,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(14281, device='cuda:7')","tensor(indices=tensor([[  132,   223,   642,   889,  1352,  1926,  1928,  2556,
                         3413,  3549,  3843,  4046,  4508,  4749,  4998,  5118,
                         5127,  5216,  5849,  6133,  6374,  6505,  7673,  7752,
                         8354,  8705,  8865,  8914,  9013,  9549,  9995, 10369,
                        10662, 10760, 11009, 11408, 11487, 11695, 11713, 11745,
                        11872, 11950, 12139, 13350, 13582, 14224, 14225, 14281,
                        14333, 14502, 14551, 14555, 15350, 15440, 15699, 15743,
                        16005, 16075, 16321, 16325, 16448, 16649, 16912, 17220,
                        17981, 18191, 18316, 18576, 19173, 19723, 20047, 20353,
                        20376, 20508, 20798, 21121, 21357]]),
       values=tensor([ 0.0004,  0.0113,  0.0097, -0.0281, -0.0175, -0.0881,
                       0.0355,  0.0427,  0.0094,  0.0081, -0.1909,  0.0425,
                       0.0102,  0.0445, -0.0103,  0.0041, -0.0047,  0.0894,
                       0.0678,  0.0013,  0.0149,  0.0213, -0.0335,  0.0084,
                       0.0065,  0.0557, -0.0034,  0.0669,  0.0349, -0.0059,
                      -0.0666, -0.0107, -0.0056, -0.0277,  0.0083,  0.0616,
                       0.0282, -0.0034,  0.0331, -0.0025,  0.0661,  0.0692,
                       0.0184, -0.0147,  0.0018,  0.0312,  0.0592, -0.1198,
                      -0.0074,  0.0435, -0.0072,  0.1887,  0.0417, -0.0173,
                       0.0222, -0.0136,  0.0009,  0.0095,  0.0091,  0.0119,
                       0.0104, -0.0099,  0.0152,  0.0020, -0.0031, -0.0035,
                      -0.0046,  0.0368, -0.0059,  0.2372,  0.1048,  0.0108,
                      -0.1063,  0.0116,  0.0386,  0.0480,  0.0059]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.23724433779716492,19723,-0.19092673063278198,3843
11,"tensor(17821, device='cuda:7')","tensor(indices=tensor([[  132,   146,   488,   642,   733,   786,  1509,  1671,
                         1743,  1856,  2124,  2248,  2430,  2595,  2602,  2631,
                         2719,  2894,  3195,  3440,  3471,  3509,  3662,  3744,
                         3833,  3922,  4976,  5021,  5127,  5594,  5601,  5982,
                         6073,  6133,  6207,  6354,  6709,  7093,  7262,  7422,
                         7646,  8024,  8179,  8487,  8584,  8705,  8759,  8865,
                         9013,  9139,  9316,  9373,  9428,  9631,  9782, 10156,
                        10372, 10687, 10740, 10901, 10939, 11172, 11179, 11408,
                        11695, 12224, 12261, 12621, 12837, 12944, 13470, 13522,
                        13787, 14224, 14569, 14886, 15014, 15038, 15161, 15288,
                        15367, 15567, 15678, 15852, 15950, 16059, 16096, 16114,
                        17089, 17286, 17521, 17626, 17821, 17857, 17901, 18066,
                        18275, 18316, 18339, 18734, 19062, 19173, 19260, 19668,
                        20008, 20047, 20182, 20338, 20747, 21357, 21763, 21976,
                        21991]]),
       values=tensor([ 1.5831e-03,  2.9472e-02,  5.4718e-03,  7.0451e-03,
                       4.9530e-02,  6.4589e-02,  1.8176e-02,  7.6155e-02,
                       5.3525e-04,  1.1039e-01, -5.6417e-02, -3.1968e-04,
                      -1.5395e-02,  5.2088e-02, -1.7543e-02,  5.4918e-03,
                      -1.5794e-02,  2.5101e-02, -1.1478e-02,  2.0417e-02,
                       2.7694e-03, -3.0643e-02,  2.0099e-02, -2.4596e-02,
                       1.2717e-02,  1.5712e-01,  1.8580e-01,  4.8690e-03,
                      -1.0198e-02,  1.8901e-03,  1.4912e-01,  2.5807e-02,
                       1.6660e-02,  4.2468e-03,  1.2819e-02, -3.9797e-02,
                      -3.5520e-02, -9.5839e-03, -6.1350e-02,  3.3434e-03,
                      -7.2391e-02, -4.7176e-02,  1.2933e-01, -2.3495e-02,
                      -2.1552e-04,  2.4814e-01,  4.1697e-03, -1.1397e-02,
                       6.3235e-02, -8.0545e-02, -2.3577e-02,  1.7548e-02,
                       2.6036e-02,  5.3041e-02, -5.6978e-02, -6.1898e-02,
                      -1.4929e-02,  1.0373e-01, -2.6764e-03,  2.9037e-02,
                       1.2013e-03,  3.1001e-05, -3.3852e-02,  6.6973e-02,
                      -4.8290e-02, -5.4599e-02, -1.2936e-02,  1.2247e-02,
                       2.0292e-02, -7.6174e-02, -1.6811e-01,  7.4586e-02,
                       2.5170e-01,  1.2135e-01, -3.2193e-02, -9.9692e-04,
                      -2.1580e-02,  3.0716e-02, -1.6357e-02,  3.9476e-02,
                       1.1138e-01,  1.7881e-02,  2.5858e-02, -1.6209e-02,
                      -1.1095e-01,  4.0074e-02,  2.2682e-02,  6.6367e-02,
                      -9.6743e-02,  7.3745e-03,  2.1003e-02, -7.5312e-02,
                      -6.2958e-01, -1.2531e-02,  7.9867e-03,  5.7160e-02,
                       2.1988e-02, -1.4970e-02,  3.4626e-04,  1.8827e-02,
                      -7.9511e-02, -1.9384e-02,  1.3757e-02,  3.4747e-02,
                      -9.5142e-03,  2.2778e-01,  2.9109e-02, -3.2461e-02,
                      -3.2635e-02,  1.9786e-02, -4.2778e-03,  2.5352e-01,
                      -3.0669e-02]),
       size=(22540,), nnz=113, layout=torch.sparse_coo)",0.2535218596458435,21976,-0.629582405090332,17821
12,"tensor(15715, device='cuda:7')","tensor(indices=tensor([[  132,   238,   351,   642,   676,   737,  1187,  1226,
                         1252,  1557,  2576,  2582,  3336,  3449,  3748,  4094,
                         4193,  4303,  4330,  4350,  4612,  4929,  4979,  4998,
                         5127,  5206,  5313,  5371,  5475,  5489,  5646,  6133,
                         6735,  6802,  7136,  7188,  7530,  7674,  7783,  8248,
                         8376,  8421,  8499,  8625,  8705,  8738,  8822,  8865,
                         8943,  9020,  9219,  9809,  9851,  9907, 10204, 10245,
                        10716, 10920, 11114, 11308, 11408, 11433, 11695, 11879,
                        12086, 12111, 12197, 12681, 12877, 12944, 13171, 13264,
                        13964, 14171, 14224, 14633, 14901, 15112, 15115, 15154,
                        15282, 15715, 15792, 15878, 16129, 16316, 16321, 16708,
                        16739, 16904, 17462, 17695, 17788, 17920, 17954, 17976,
                        18246, 18316, 18513, 18649, 18692, 18705, 19024, 19114,
                        19173, 19520, 19765, 19838, 20467, 20654, 20898, 20949,
                        21016, 21034, 21057, 21191, 21357, 21524, 22253]]),
       values=tensor([-5.7596e-04, -1.3823e-02, -2.1075e-02, -1.0030e-02,
                      -8.3154e-03, -3.8092e-02, -2.3360e-02, -2.1380e-02,
                       2.7203e-02, -1.0033e-02, -7.2847e-03,  1.0722e-03,
                       3.2369e-02,  7.4298e-03, -5.5775e-02, -2.9417e-02,
                       2.0242e-02,  3.0951e-03,  3.7683e-02, -2.3199e-02,
                       3.3429e-02, -2.0672e-02,  9.6692e-03,  2.0999e-02,
                       6.7944e-03, -1.5870e-02,  2.8211e-03,  8.3733e-02,
                      -3.9974e-02,  8.6773e-02,  2.7022e-02, -6.1823e-03,
                      -9.2930e-03,  8.3360e-03, -2.1230e-02,  2.0360e-03,
                       1.6887e-03,  7.1871e-03, -2.7914e-02,  1.8840e-02,
                      -2.1340e-02, -2.3748e-02, -6.8575e-03, -2.6134e-02,
                      -3.1464e-01, -6.2485e-03, -1.3581e-03,  1.4901e-02,
                      -7.4247e-03,  4.4974e-02,  7.2090e-02, -3.1438e-02,
                       9.2827e-03, -1.1487e-02,  1.6393e-02,  2.9787e-02,
                      -1.2892e-02,  1.7024e-02,  7.5678e-02,  8.5415e-02,
                      -5.1171e-02, -1.0318e-02,  3.0314e-02,  1.2888e-02,
                       2.0645e-02,  1.0694e-01, -1.4262e-03,  8.8649e-02,
                       8.3008e-02,  2.0159e-01, -1.2412e-02, -1.5099e-02,
                       2.0230e-02, -2.1935e-02, -1.0123e-01, -8.9661e-03,
                      -3.8634e-02, -9.9271e-03,  9.7257e-03, -2.1661e-02,
                      -2.0690e-02,  8.1867e-01, -1.6749e-02, -2.3907e-02,
                       1.0630e-02, -5.0148e-02, -4.7055e-03, -1.2318e-02,
                       7.9753e-02, -1.2770e-02,  9.4376e-03,  3.3035e-02,
                      -6.3193e-03, -1.7657e-02,  2.3292e-02,  2.4187e-02,
                      -1.4623e-02,  2.6536e-03, -1.5384e-02, -1.9692e-02,
                      -3.8617e-03, -4.2343e-02,  6.6942e-02,  9.2981e-03,
                       6.9706e-03, -1.3132e-02, -3.4202e-02, -4.4322e-02,
                       2.7286e-02,  9.1224e-04,  1.3699e-02, -2.6080e-03,
                       3.0431e-02,  1.7151e-02, -7.6572e-03, -1.8026e-02,
                      -2.3697e-02, -6.3214e-03,  1.9450e-02]),
       size=(22540,), nnz=119, layout=torch.sparse_coo)",0.20159411430358887,12944,-0.3146437704563141,8705
13,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   22,   120,   132,   623,   850,  1143,  1208,  1966,
                         2237,  2244,  2444,  2636,  3465,  3897,  4535,  5062,
                         5502,  5642,  5743,  5830,  6133,  6891,  7422,  7519,
                         7923,  7982,  8474,  8705,  8865,  8993,  9054,  9409,
                         9432,  9883, 10795, 11125, 11172, 11365, 11695, 11775,
                        12171, 12574, 12793, 12944, 12982, 13069, 13232, 13853,
                        14194, 14210, 14224, 14237, 14783, 14824, 15004, 15075,
                        15768, 15893, 15936, 16092, 16321, 16402, 16637, 17286,
                        17626, 17799, 17908, 18079, 18174, 18316, 19179, 19204,
                        19646, 19790, 20053, 20174, 20837, 21357, 21571, 21991,
                        22274, 22489, 22519]]),
       values=tensor([-3.1431e-02,  1.5598e-02, -1.8529e-03, -1.4319e-02,
                       2.4021e-02,  1.9765e-02,  9.0382e-02,  1.2844e+00,
                      -4.2050e-02, -7.2825e-02,  3.8423e-01,  7.4331e-02,
                       4.3702e-02, -1.8601e-02, -1.2519e-02, -9.6716e-02,
                      -4.7181e-02,  4.4747e-01,  8.2455e-03,  1.7877e-01,
                      -1.1643e-02, -1.2110e-01, -1.8852e-02,  3.1235e-02,
                      -2.8044e-02, -3.2306e-02, -3.0757e-02, -5.2422e-01,
                       2.5983e-02, -2.2222e-02, -1.9875e+00,  9.0588e-02,
                       3.7566e-02, -2.5535e-02,  4.2440e-01,  2.3370e-03,
                      -1.8584e-04,  3.7459e-01,  2.9498e-02,  5.6160e-02,
                       5.1358e-02, -1.7781e-02, -1.6620e-02,  9.9370e-02,
                      -7.3948e-03,  2.2847e-02, -1.4903e-02,  4.4226e-02,
                       7.5105e-02, -4.3699e-03, -1.7553e-01, -1.6970e-02,
                      -3.1630e-02,  2.1607e-02, -4.4494e-04,  2.3938e-02,
                       9.3430e-02, -3.3052e-02,  1.1111e-01,  5.8346e-02,
                      -6.2356e-02, -2.8168e-02,  2.0676e-02, -5.2558e-02,
                       2.4171e-01,  6.8310e-03, -9.5915e-02,  1.6920e-01,
                       5.5523e-03,  3.8768e-02, -7.1292e-02,  5.7054e-02,
                      -8.3290e-02, -3.9408e-02,  4.3025e-02,  2.9272e-02,
                      -2.4212e-02, -4.4857e-02,  3.6635e-03,  1.4997e-01,
                      -3.3280e-02, -9.8045e-03, -6.6416e-03]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.44746625423431396,5642,-1.9874978065490723,9054
14,"tensor(17622, device='cuda:7')","tensor(indices=tensor([[  132,   265,   488,   863,  1238,  1435,  2389,  3084,
                         3093,  3094,  3198,  3297,  3538,  4205,  4890,  5127,
                         5836,  6133,  6220,  6476,  6754,  6918,  7245,  7260,
                         7302,  7367,  8181,  8705,  8865,  9013,  9304,  9931,
                        10511, 10586, 10626, 11575, 11695, 12418, 12533, 12809,
                        12944, 12992, 14224, 15707, 15900, 16061, 16088, 16321,
                        17286, 17536, 17622, 17836, 17864, 18316, 19173, 19336,
                        20047, 20190, 21017, 21357, 21521, 22294, 22344, 22446]]),
       values=tensor([ 1.1481e-03,  5.9226e-02,  8.4709e-03,  4.3819e-02,
                      -2.6173e-02,  7.6284e-03,  9.3580e-02, -7.5592e-02,
                       1.8842e-01, -2.7968e-02, -1.5667e-02,  6.1432e-02,
                       4.0760e-02,  2.9649e-02,  2.0881e-01, -7.8940e-03,
                       5.1389e-02,  3.0797e-03,  2.8773e-02,  8.4672e-03,
                       1.9044e-01, -4.0670e-02,  6.9241e-02, -1.4516e-02,
                      -3.7069e-03, -6.6967e-02, -2.2289e-02,  1.5976e-01,
                      -8.2648e-03,  6.4430e-02,  9.7240e-02, -6.5983e-02,
                       9.5812e-02, -2.3017e-04,  5.1237e-03, -2.1030e-02,
                      -3.6490e-02,  2.9344e-02, -2.6420e-02,  3.9589e-02,
                      -3.5632e-02,  4.2437e-02,  7.2131e-02,  2.6040e-02,
                      -1.4135e-01,  7.4410e-02,  5.0283e-02,  1.3865e-02,
                       2.4965e-02, -6.9678e-03, -3.8196e-01, -2.1956e-02,
                      -1.4017e-02, -1.1587e-02, -1.5003e-02,  2.5013e-02,
                       1.5982e-01, -1.1795e-02,  3.8651e-02,  1.4349e-02,
                       5.1783e-03, -5.2031e-02,  2.2866e-02, -3.4734e-03]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.20881474018096924,4890,-0.381960391998291,17622
15,"tensor(21681, device='cuda:7')","tensor(indices=tensor([[   78,   132,   824,  1946,  2443,  2521,  2589,  4689,
                         4998,  5127,  5398,  5430,  6133,  7713,  8590,  8705,
                         8865,  9291, 10213, 10231, 10465, 11329, 11695, 12944,
                        13019, 14224, 14662, 15396, 15510, 15737, 16156, 16321,
                        16743, 17692, 18215, 18316, 18916, 18931, 19836, 21195,
                        21357, 21409, 21581, 21681, 21854]]),
       values=tensor([-1.7362e-02,  2.3283e-04,  1.6054e-02,  2.3259e-02,
                       4.4120e-03, -2.6551e-02, -2.7561e-03, -1.8716e-01,
                       3.6906e-02,  6.4214e-03,  4.4030e-02,  1.5740e-02,
                      -7.4427e-03, -4.6058e-02, -1.6328e-02, -4.7377e-01,
                       1.6095e-02, -7.1617e-02, -5.5484e-02,  1.2695e-01,
                      -1.2226e-02, -2.3360e-02,  1.9524e-02,  6.7285e-02,
                       1.2114e-01, -2.2019e-02,  2.1962e-02, -4.9548e-02,
                       1.3589e-02, -6.9418e-02,  1.5883e-01, -3.3995e-03,
                       4.8327e-02,  1.0890e-02,  2.2826e-02,  2.0126e-02,
                      -1.8230e-02, -7.2133e-02,  7.0102e-02,  1.7823e-02,
                      -2.8599e-02, -4.6694e-03, -2.9480e-02,  1.3364e+00,
                       1.8644e-02]),
       size=(22540,), nnz=45, layout=torch.sparse_coo)",0.1588348150253296,16156,-0.4737660884857178,8705
16,"tensor(3373, device='cuda:7')","tensor(indices=tensor([[  132,   285,   488,   619,   936,  1143,  1324,  1813,
                         3373,  3529,  4609,  4706,  4899,  5127,  5301,  6094,
                         6133,  6409,  6781,  6891,  7255,  7538,  7632,  7843,
                         8705,  8865,  9013, 10700, 11221, 11560, 11572, 11626,
                        11695, 12255, 12944, 13251, 13421, 13575, 13631, 14177,
                        14224, 14448, 14490, 14778, 15020, 15081, 15207, 15426,
                        15689, 16327, 16553, 16571, 17942, 18188, 18285, 18869,
                        19042, 19173, 20047, 20497, 21357, 21604, 21886, 22170]]),
       values=tensor([ 1.0712e-03, -2.6149e-02,  7.9006e-03,  1.1594e+00,
                       1.4968e-03, -1.2565e-02,  6.1027e-02,  7.1746e-02,
                      -4.6824e-01,  1.6383e-02, -4.9554e-02,  7.8185e-02,
                       3.3776e-02, -7.3626e-03,  4.1312e-02,  1.2009e-02,
                       2.8736e-03, -2.8928e-02,  3.0537e-02,  1.4808e-01,
                       8.3500e-02, -8.1364e-02,  2.6625e-02, -1.5510e-02,
                       1.7936e-01, -7.7117e-03,  4.5160e-02,  1.6830e-02,
                       4.2502e-02,  2.5156e-02,  1.6264e-01,  2.1311e-02,
                      -2.7648e-02, -3.7784e-02, -3.1498e-02,  2.4894e-02,
                       1.9635e-02, -1.5578e-01,  1.9265e-02,  3.3084e-02,
                       9.0657e-02, -1.4579e-02,  2.0427e-02, -7.5084e-03,
                       2.5482e-02,  1.6275e-02, -2.1191e-02,  2.8710e-02,
                       1.5926e-02,  2.2073e-02,  7.2860e-02,  1.5067e-03,
                       2.7972e-02, -1.3267e-01, -3.3226e-02,  1.6113e-01,
                      -4.4377e-02, -1.3993e-02,  1.4128e-01,  6.7841e-02,
                       1.3388e-02, -9.1280e-01,  5.8080e-02,  1.0355e-03]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",1.1594294309616089,619,-0.9128021597862244,21604
17,"tensor(11119, device='cuda:7')","tensor(indices=tensor([[  132,   479,   642,  1659,  3502,  3564,  4299,  4619,
                         4694,  4891,  5154,  5501,  6133,  6286,  6773,  7016,
                         7357,  7591,  8635,  8705,  8751,  8865, 11119, 11408,
                        11695, 11860, 11879, 12944, 14224, 14453, 15988, 16091,
                        17788, 17914, 17944, 18491, 21357]]),
       values=tensor([ 0.0015,  0.1079,  0.0588, -0.0418,  0.2335,  0.1026,
                       0.2393,  0.2412, -0.0711, -0.0235,  0.2075, -0.4070,
                       0.0041, -0.0423,  0.1106, -0.4230,  0.1090, -0.0528,
                       0.1240,  0.2231,  0.1054, -0.0111, -0.5442,  0.2179,
                      -0.0310,  0.0854, -0.0393, -0.2120,  0.1630,  0.1311,
                       0.0578, -0.0378,  0.0392,  0.0558,  0.2406,  0.0582,
                       0.0192]),
       size=(22540,), nnz=37, layout=torch.sparse_coo)",0.241238534450531,4619,-0.5441789627075195,11119
18,"tensor(11621, device='cuda:7')","tensor(indices=tensor([[  132,  1231,  1266,  1335,  1587,  1740,  2254,  2371,
                         2645,  2779,  3270,  3423,  3896,  3938,  4306,  4338,
                         4583,  5127,  5209,  5411,  5779,  6010,  6133,  6640,
                         6729,  6758,  6868,  6885,  7422,  8705,  8720,  8756,
                         8865,  9013,  9208,  9524,  9572, 10163, 10469, 10565,
                        10922, 10939, 11085, 11172, 11621, 11695, 11953, 12627,
                        12766, 12796, 12814, 12944, 13184, 13512, 13982, 14017,
                        14224, 14323, 14410, 15145, 15175, 15663, 15987, 16389,
                        16699, 16722, 16931, 17151, 17241, 17286, 17666, 18316,
                        18356, 19173, 19177, 19378, 19417, 19630, 19649, 20047,
                        20049, 20287, 21026, 21357, 21361, 21474, 21610, 21991,
                        22166, 22352]]),
       values=tensor([-2.2532e-03, -8.0118e-03,  1.9998e-02,  1.0679e-02,
                      -2.7726e-02, -4.6278e-01, -7.0057e-02, -7.8573e-02,
                      -1.0383e-02, -3.8998e-01, -6.7839e-02, -5.2518e-02,
                      -3.9691e-02,  3.5371e-03, -4.9726e-03,  4.9428e-02,
                      -4.7710e-02,  1.9394e-02,  1.1500e-01,  1.8234e-01,
                       1.6772e-01, -1.8591e-02, -1.1498e-02, -6.0543e-02,
                       6.5044e-03, -2.0673e-03, -3.4196e-02, -4.4791e-01,
                      -8.9445e-03, -6.2586e-01, -2.7966e+00, -2.8235e-02,
                       2.6287e-02, -3.1214e-02,  9.3584e-03, -1.8055e-01,
                       8.1093e-02, -8.2844e-02,  2.8735e-02, -9.4112e-02,
                       2.7665e-02, -2.9767e-03, -3.3468e-03, -8.5168e-05,
                       1.6485e+00,  8.4064e-02, -1.1701e-03, -5.8085e-02,
                       7.2717e-03, -4.8013e-02, -1.1877e-02,  8.1148e-02,
                       1.4257e-01, -4.0132e-02, -5.5024e-02,  2.6253e+00,
                      -1.4348e-01, -9.1266e-03,  4.2488e-02,  1.4541e-01,
                       2.6585e-02,  1.6035e-01, -2.6578e-02, -2.3787e-02,
                      -4.4071e-02, -3.6184e-02, -3.0774e-02,  1.2320e-02,
                       6.4980e-03,  3.8932e-02,  3.1070e-02,  5.5273e-02,
                       2.1116e-01,  3.7906e-02,  1.9063e-02,  1.6887e+00,
                       3.3743e-02,  3.2352e-02,  1.5625e-02, -1.6127e-01,
                      -4.4078e-02, -2.5061e-01, -3.5402e-01, -4.5944e-02,
                      -4.2311e-03, -2.6445e-02, -6.7551e-02,  2.2546e-01,
                       1.6624e-02,  3.8405e-02]),
       size=(22540,), nnz=90, layout=torch.sparse_coo)",2.625335454940796,14017,-2.7965805530548096,8720
19,"tensor(11947, device='cuda:7')","tensor(indices=tensor([[  132,   691,   936,  1143,  3086,  3529,  3556,  3942,
                         5052,  5127,  5355,  6024,  6120,  6133,  6247,  6476,
                         6769,  6891,  7260,  7644,  7676,  8356,  8705,  8865,
                         8884,  9013,  9917, 10274, 10586, 10979, 11560, 11695,
                        11947, 12368, 12456, 12609, 12925, 12947, 13385, 13634,
                        14224, 14295, 14336, 14956, 15306, 15309, 16403, 16862,
                        16992, 17084, 17286, 18222, 18475, 19173, 19596, 20047,
                        20316, 20808, 20815, 21357]]),
       values=tensor([ 1.0363e-03,  6.5419e-02,  1.4517e-03, -7.1976e-03,
                      -9.7136e-04,  7.9446e-03, -2.5669e-02,  1.8852e-02,
                      -8.5009e-02, -7.1405e-03,  5.9641e-02,  8.8967e-03,
                       9.8101e-03,  2.7800e-03, -1.9931e-02,  7.6591e-03,
                       1.5164e-04,  1.4361e-01, -1.4701e-02, -2.4083e-02,
                       2.5725e-03,  1.1758e-02,  9.0363e-02, -7.4604e-03,
                      -4.7151e-03,  7.0824e-02,  1.8427e-02, -1.4645e-02,
                      -2.3306e-04,  1.6354e-02,  1.4410e-02, -2.1116e-02,
                      -1.4535e-01, -1.9956e-01,  2.6576e-02, -1.9144e-02,
                       1.0322e-01, -4.7169e-02, -3.0886e-03,  1.5157e-02,
                       4.5408e-02,  1.4881e-02,  1.2555e-01, -2.6004e-01,
                       2.4926e-02,  6.0289e-02,  1.8062e-02, -7.2099e-03,
                       1.4994e-01, -1.1145e-01,  2.4962e-02, -6.4941e-03,
                       3.1969e-02, -1.3571e-02,  1.9028e-02,  1.6186e-01,
                       7.0940e-01, -1.5576e-02, -3.4589e-02,  1.2952e-02]),
       size=(22540,), nnz=60, layout=torch.sparse_coo)",0.709396243095398,20316,-0.260043740272522,14956
20,"tensor(12409, device='cuda:7')","tensor(indices=tensor([[  132,   133,   168,   392,   456,   953,  1046,  1143,
                         1387,  1574,  1973,  2148,  2472,  2730,  3054,  3154,
                         3425,  3529,  4251,  4686,  4736,  5020,  5088,  5127,
                         5348,  5752,  5851,  6133,  6157,  6285,  6838,  6891,
                         6894,  7052,  7159,  7670,  7672,  7674,  7717,  8172,
                         8303,  8311,  8705,  8708,  8724,  8865,  9013,  9020,
                         9320,  9407,  9943, 10294, 10586, 11172, 11237, 11560,
                        11695, 11737, 12018, 12312, 12405, 12409, 12944, 13331,
                        13916, 14224, 14259, 14454, 14873, 14950, 15631, 15782,
                        15827, 16602, 16630, 16741, 16807, 16926, 17230, 17286,
                        17672, 18023, 18555, 19173, 19467, 20047, 20063, 20430,
                        20726, 20973, 21357, 21621, 21880, 21904, 21991, 22091,
                        22131, 22385]]),
       values=tensor([ 1.4230e-03,  2.1380e-02, -1.2707e-02, -1.3283e-02,
                      -9.7294e-02,  1.6098e-02,  2.2890e-02, -1.0270e-02,
                       3.2583e-02, -6.6345e-02,  1.3304e-02,  1.1328e-01,
                       1.9099e-02,  3.7766e-02, -4.0590e-01, -3.2475e-02,
                      -5.0529e-02,  1.3899e-02, -2.2873e-02, -8.2869e-03,
                       8.7668e-02,  1.9988e-02,  1.9989e-02, -1.2492e-02,
                      -8.9423e-02,  2.9751e-01,  2.8022e-02,  3.8172e-03,
                       2.1178e-02,  1.6246e-02, -2.0379e-02,  1.2563e-01,
                       9.9228e-03,  4.7999e-03,  3.4426e-02, -2.0541e-02,
                       4.3632e-02, -1.1020e-02,  2.6051e-01,  5.2700e-03,
                      -3.9774e-02, -2.6008e-02,  1.4061e-01,  8.3227e-02,
                       3.2941e-03, -1.0244e-02,  6.0401e-02, -3.5660e-02,
                       2.6035e-02,  2.0031e-01,  9.1220e-03, -1.0049e-02,
                      -1.6630e-04,  6.2872e-05, -1.2397e-01,  1.0281e-02,
                      -3.7665e-02,  7.1357e-02, -2.0300e-01, -8.2359e-02,
                       2.4618e-01, -2.6018e-01, -2.5745e-02,  2.8463e-01,
                       5.8352e-01,  1.6079e-01, -1.6624e-01,  5.8189e-03,
                       2.5456e-02,  5.2244e-02,  1.9572e-02,  1.1403e-01,
                       1.6246e-02,  4.2276e-02, -1.1410e-02, -1.7561e-01,
                       2.0232e-02, -9.8805e-02,  2.0153e-03,  1.2932e-02,
                      -1.4398e-01,  4.1235e-02, -6.3518e-04, -2.3744e-02,
                      -6.5687e-02,  2.3095e-01, -8.5469e-02, -1.1033e-01,
                      -6.9210e-02, -2.6052e-02,  1.7785e-02, -1.1669e-04,
                      -1.1803e-02, -1.2359e-03, -7.5138e-02,  1.3712e-02,
                       2.6007e-02,  3.4641e-03]),
       size=(22540,), nnz=98, layout=torch.sparse_coo)",0.5835192203521729,13916,-0.4059044420719147,3054
21,"tensor(20806, device='cuda:7')","tensor(indices=tensor([[  132,   417,   488,   936,  1020,  1143,  1331,  1497,
                         1748,  1790,  2073,  2612,  3211,  3306,  3529,  3880,
                         4038,  4361,  5117,  5590,  6133,  6137,  6891,  7030,
                         7043,  7932,  7944,  7972,  8515,  8705,  8750,  8865,
                         8908,  9123,  9213,  9841, 10030, 10307, 10434, 10436,
                        10562, 10586, 10945, 11172, 11222, 11336, 11408, 11509,
                        11560, 11695, 11879, 11995, 12000, 12016, 12779, 12944,
                        13166, 13900, 14140, 14224, 15338, 15911, 16247, 16310,
                        17286, 17339, 17375, 17645, 17788, 18250, 18274, 18661,
                        19041, 19301, 19333, 19622, 19721, 19972, 20306, 20806,
                        20903, 21357, 21403, 21991, 22218]]),
       values=tensor([-2.6254e-03, -5.2163e-02, -6.3748e-02, -1.5448e-03,
                       5.5890e-01,  3.6010e-02,  2.0200e-02,  1.9281e-02,
                       6.4168e-02, -6.1526e-02,  4.4608e-02,  6.0932e-02,
                       4.6785e-02,  4.5856e-01, -5.2830e-02,  3.6637e-01,
                      -2.9553e-02, -1.6183e-01, -9.2366e-02,  3.8148e-01,
                      -2.1645e-02, -5.7496e-02, -5.3844e-01, -6.1066e-02,
                      -5.0820e-02,  8.2375e-02,  2.5546e-01, -8.7046e-02,
                      -2.0669e-02, -1.0176e+00,  3.8142e-01,  5.0014e-02,
                       1.1039e-01, -3.8582e-01, -1.2035e-01, -9.0354e-02,
                      -2.9345e-02, -4.3582e-02,  2.9432e-01, -5.9040e-02,
                      -5.4498e-02,  1.1193e-03, -9.3669e-02, -1.6639e-04,
                      -5.6065e-02, -6.9908e-02, -1.7215e-01, -2.3961e-01,
                      -4.1920e-02,  1.3649e-01,  3.5683e-02,  1.8335e-01,
                      -5.5510e-02,  2.4921e-01,  6.3608e-02,  4.5712e-01,
                      -4.0080e-02, -8.7877e-02, -2.5009e-02, -3.7265e-01,
                       3.3091e-01, -2.8357e-02, -8.5907e-02, -3.4486e-02,
                      -3.4829e-02,  1.6705e-01,  2.8878e-02,  7.3343e-02,
                      -1.2586e-01, -5.9008e-01, -6.0433e-01,  1.0629e-02,
                      -2.8047e-02, -1.4880e-01,  2.2819e-02, -5.8456e-02,
                       4.2852e-02, -6.0221e-02,  7.2194e-02,  2.6666e+00,
                      -7.6338e-01, -8.3583e-02, -6.3217e-02,  3.3830e-01,
                       8.7884e-03]),
       size=(22540,), nnz=85, layout=torch.sparse_coo)",0.5588985681533813,1020,-1.0175554752349854,8705
