,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
35,"tensor(156, device='cuda:7')","tensor(indices=tensor([[  132,   156,   488,  1419,  2224,  3428,  3754,  4128,
                         4449,  4998,  5127,  5499,  6133,  6606,  7112,  7674,
                         8097,  8110,  8705,  8865,  9020,  9389, 10133, 10241,
                        10402, 10585, 10716, 11462, 11489, 11695, 12470, 12944,
                        13412, 13746, 13772, 14224, 14558, 14608, 15533, 16214,
                        16321, 18147, 18316, 18640, 19066, 20768, 21244, 21357]]),
       values=tensor([-8.5523e-01,  2.3681e+01, -3.5305e-02, -1.0964e+01,
                      -3.0861e+00,  1.0736e+00, -2.1775e+00,  6.8210e+00,
                      -5.7040e+00,  4.5104e-02,  5.4813e-02, -4.8181e+00,
                      -6.2772e+00, -1.8354e+00,  3.0567e+00,  1.0369e-01,
                      -3.8744e+00,  3.1024e+00,  2.6801e+01,  8.7829e-02,
                       6.2649e-02,  7.2048e-01, -8.2628e+00, -1.0520e+01,
                       2.1305e+00, -7.4573e+00, -5.2028e-03,  8.0211e-01,
                       1.5762e+00,  3.3817e-02,  1.0651e+01,  4.1452e-02,
                      -2.5077e+00, -1.0905e+01, -4.9291e+00, -1.3177e-01,
                       7.3646e+00,  2.5324e+00, -7.0704e-01,  8.1668e-01,
                      -1.1247e-02, -3.7830e+00,  6.2245e-02,  8.3167e+00,
                       2.2651e-03, -4.5733e+00, -5.6526e+00,  1.3045e-01]),
       size=(22540,), nnz=48, layout=torch.sparse_coo)",26.800634384155273,8705,-10.963968276977539,1419
36,"tensor(10010, device='cuda:7')","tensor(indices=tensor([[  132,   320,   488,   565,   936,   965,  1081,  1143,
                         2511,  2611,  2658,  2936,  3529,  4389,  5127,  5319,
                         6133,  6276,  6468,  6891,  7599,  7872,  8038,  8094,
                         8540,  8705,  8865,  8990,  9013,  9072,  9776, 10010,
                        10503, 10714, 11560, 11695, 11835, 11847, 12723, 12888,
                        12944, 13035, 13086, 14224, 14272, 15242, 15398, 15444,
                        16183, 16498, 16605, 16714, 17971, 18077, 18342, 18562,
                        19173, 19595, 19814, 20047, 20189, 20199, 21357, 21650]]),
       values=tensor([ 3.1195e-01,  3.3487e-01,  2.5837e-02, -3.6895e-04,
                       1.6894e-02, -1.2654e-02,  4.6979e+00,  6.5680e-03,
                       1.2191e-01,  1.5208e-02, -5.9026e-02,  1.5287e-01,
                       2.4778e-02,  6.2512e-01, -4.3504e-02, -4.9306e-02,
                       2.2630e+00, -1.3863e-01, -8.0400e-02, -1.2925e-02,
                      -4.6343e-03, -6.7103e-02, -1.7512e-01, -1.2390e-05,
                       3.3933e-01, -2.1310e+00, -4.2423e-02,  1.7927e-01,
                       8.0742e-02, -5.9585e-02, -7.5712e-02,  4.7266e-01,
                       6.3277e+00, -6.4520e-01,  5.1904e-03, -1.8888e-02,
                      -5.8991e-02, -8.7998e-02, -3.3331e+00, -8.3095e-02,
                      -2.1365e-02, -9.9269e-02,  1.3178e-01,  8.5936e-01,
                       2.4865e-02, -3.6173e-02,  3.6418e-01, -3.5107e+00,
                       1.3959e-02, -1.0028e-01, -1.3418e-01,  2.1995e-01,
                       1.3581e-01, -3.4289e+00, -6.4565e-01, -1.0405e-01,
                      -5.8728e-02, -3.1869e-03,  6.5698e-02,  1.9796e-01,
                      -9.3212e-02, -5.4553e-01, -4.6154e-02, -1.0087e+00]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",6.327705383300781,10503,-3.5106754302978516,15444
37,"tensor(22182, device='cuda:7')","tensor(indices=tensor([[   71,   132,   301,   403,   424,   936,  1143,  1309,
                         1731,  1865,  2047,  2102,  2384,  2694,  3529,  4534,
                         4601,  4807,  5127,  5591,  5932,  6133,  6656,  6891,
                         6955,  7186,  7397,  7728,  8705,  8865,  9013,  9086,
                         9181,  9201,  9624,  9691,  9716,  9863, 10287, 10668,
                        10725, 10884, 11560, 11695, 11885, 12208, 12216, 12482,
                        12944, 13072, 13221, 13345, 13390, 13402, 13485, 13627,
                        13649, 14224, 14364, 15587, 15976, 16050, 16998, 17193,
                        17290, 17378, 17459, 18024, 18662, 18888, 19068, 19168,
                        19173, 19332, 19473, 20047, 20995, 21114, 21357, 21732,
                        21814, 21905, 22182, 22322, 22419]]),
       values=tensor([ 4.1541e-05,  3.6983e-01, -7.5011e-02,  2.3329e-02,
                       1.5576e-01,  1.8542e-02,  5.1535e-03, -6.8318e-03,
                      -2.5914e-01,  2.4601e-02, -5.1695e-03, -5.2568e-03,
                       7.9501e-03, -6.9119e-03,  2.7179e-02, -2.1643e-01,
                       1.5841e-01, -2.1202e-01, -9.5489e-02, -9.2244e-02,
                       1.9527e-02,  2.6820e+00,  6.6805e+02, -1.4188e-02,
                       4.6653e+01, -4.7811e-01, -1.5664e-02, -1.5282e-02,
                      -2.9329e+00, -5.0246e-02, -1.7935e+00, -3.3378e-01,
                       1.8908e-02, -3.5794e-03,  9.8622e-02, -2.4506e-02,
                      -1.3180e-02, -7.0548e+02,  2.2773e-01,  5.1671e-02,
                      -2.0589e+00,  7.5660e-03,  4.0710e-03, -2.4708e-02,
                      -2.4180e-01,  4.1752e+00, -2.1188e-03, -7.8601e-03,
                      -1.6767e-02,  6.0603e-01, -1.2132e-02, -5.2392e-03,
                      -1.3396e-01, -2.2698e-01, -2.0065e-01,  7.5032e-03,
                       7.3299e-02,  3.7696e-02, -7.4399e-01, -3.2091e-01,
                      -9.6759e-03, -2.7414e-04,  4.4306e-01,  1.3684e-02,
                       5.8785e-03, -1.0700e-03,  1.0561e+01,  1.0599e-02,
                      -1.8440e-01, -7.5540e-03,  9.8050e-01, -1.0939e-01,
                      -1.2891e-01, -6.2157e-02, -1.7571e-03,  3.1085e-01,
                      -8.1341e+00,  9.7180e-03, -5.4670e-02,  6.1800e-02,
                       2.2253e-02, -1.0977e+01,  2.9143e-03,  1.4615e-02,
                       8.5134e-01]),
       size=(22540,), nnz=85, layout=torch.sparse_coo)",668.048095703125,6656,-705.4765625,9863
38,"tensor(13636, device='cuda:7')","tensor(indices=tensor([[  132,   325,   681,   936,  1143,  1421,  2019,  2248,
                         3283,  3327,  3529,  3686,  4268,  4376,  4544,  4611,
                         5127,  5236,  5876,  5999,  6133,  6476,  6891,  7177,
                         7260,  7435,  7618,  8168,  8668,  8705,  8835,  8865,
                         9013,  9616,  9871, 10529, 10533, 10586, 10826, 11473,
                        11560, 11695, 12067, 12392, 13636, 14172, 14224, 14886,
                        15410, 15418, 15541, 15809, 15871, 16572, 16898, 17286,
                        17340, 18183, 18296, 19058, 19173, 19427, 20047, 20784,
                        20919, 21357]]),
       values=tensor([ 2.3170e-01,  7.9471e-01, -5.2931e-01,  1.1475e-02,
                       2.7341e-03, -8.8406e-04,  2.1264e-03,  1.9045e-03,
                      -4.5532e-03,  2.5968e-01,  8.4103e-03, -1.8536e-02,
                       8.6155e-03,  2.7564e-01,  3.1124e-01,  2.8392e-01,
                      -2.9548e-02, -3.5837e-02, -1.3564e-01,  2.2822e-01,
                       1.6802e+00, -1.8327e-02, -8.7806e-03,  1.7857e-02,
                       5.7407e-03,  2.9659e-02, -1.8718e-01,  4.5108e-02,
                      -2.8557e-01, -1.8238e+00, -2.9291e-01, -3.1479e-02,
                       6.7514e-02, -3.6803e-02, -3.6220e-01,  7.9100e-02,
                      -2.2626e-03, -2.3732e-03,  1.7993e-01,  6.0050e-02,
                       2.1598e-03, -7.8653e-03,  6.3654e-02,  7.1815e-02,
                       2.3115e-02,  2.5889e-02, -1.3631e-01,  3.8895e-03,
                      -3.0840e-02, -1.6953e-02,  5.3285e-03, -6.1250e-02,
                      -7.6190e-02, -3.2549e-02, -1.9909e-03,  5.9660e-02,
                       9.8668e-01, -1.5393e-01, -3.9507e-01, -1.6186e-03,
                      -3.9889e-02, -2.7275e-01,  1.6492e-01,  4.8344e-02,
                       2.6408e-02, -3.4251e-02]),
       size=(22540,), nnz=66, layout=torch.sparse_coo)",1.6802387237548828,6133,-1.8237648010253906,8705
39,"tensor(471, device='cuda:7')","tensor(indices=tensor([[  132,   259,   469,   471,   488,   642,  1811,  1929,
                         2278,  3911,  6133,  6900,  8705,  8865,  8873,  9254,
                         9953, 11408, 11507, 11577, 11695, 12944, 14224, 14230,
                        14351, 15326, 15553, 16454, 16504, 17286, 17485, 18567,
                        19029, 19378, 19444, 19575, 20186, 21218, 21357, 21568,
                        22438]]),
       values=tensor([ 2.3067e-01,  7.3588e-03, -1.1777e-02,  1.8134e-01,
                       5.4610e-02,  2.7989e-02,  7.6444e-03,  8.5675e-02,
                       3.6098e-02, -2.9585e-02,  1.6653e+00,  5.7354e-02,
                      -1.7004e+00, -3.0890e-02,  2.1090e-02, -1.0192e-03,
                       1.1186e-01,  6.8856e-02, -7.8246e-02, -1.1417e-02,
                      -1.8160e-02, -4.1252e-02,  4.0502e-02, -5.1912e-03,
                       1.2284e-01,  3.9289e-03, -9.9099e-02,  9.8354e-02,
                      -4.9321e-03,  2.3933e-02, -7.7407e-03,  1.9810e-02,
                      -1.3021e-02,  1.3612e-02,  1.4353e-02, -1.0429e-02,
                       9.2602e-02,  1.1661e-02, -3.3806e-02,  1.0211e-01,
                      -2.5538e-03]),
       size=(22540,), nnz=41, layout=torch.sparse_coo)",1.66530442237854,6133,-1.7004318237304688,8705
40,"tensor(669, device='cuda:7')","tensor(indices=tensor([[  121,   132,   488,   664,   669,   936,  1143,  1227,
                         1539,  2145,  2183,  2202,  2330,  2426,  2662,  2732,
                         2850,  3529,  3749,  3891,  4867,  5127,  5257,  6133,
                         6891,  7405,  7718,  7898,  8299,  8360,  8591,  8663,
                         8705,  8865,  8942,  9013,  9726,  9868,  9941, 10046,
                        10292, 10586, 11022, 11172, 11311, 11349, 11479, 11511,
                        11560, 11631, 11637, 11695, 11786, 11791, 11870, 12528,
                        12944, 12959, 13161, 13246, 14059, 14086, 14224, 14432,
                        14711, 15356, 15370, 16321, 16856, 16910, 17076, 17224,
                        17286, 17365, 17458, 17547, 17642, 17889, 17987, 18019,
                        18316, 18420, 18645, 19091, 19173, 19777, 20047, 20231,
                        20702, 20758, 20793, 20952, 21357, 21887, 21991, 22320,
                        22367]]),
       values=tensor([-3.6617e-02,  7.3350e-01,  7.0499e-02, -7.7250e-03,
                       3.2097e-02,  2.3045e-02,  1.0461e-02, -2.3978e-02,
                      -2.4892e-01,  9.1872e-02, -3.1165e-01, -1.1753e-02,
                       2.4033e-01, -4.2858e-02,  6.4890e-02, -9.0045e-03,
                       1.2012e+00,  3.3781e-02,  6.1796e-01, -6.9347e-03,
                       1.2372e-01, -5.9340e-02,  1.8734e+00,  5.3193e+00,
                      -1.7634e-02, -2.7330e-03, -7.3136e-03,  1.2162e-01,
                      -2.4158e-02,  6.5551e-02,  3.5756e-01,  8.2585e-02,
                      -5.8027e+00, -9.9656e-02, -2.7845e-01,  1.4588e-01,
                      -1.5576e-01,  2.2744e-01, -1.4717e-02, -1.4516e+00,
                       6.8298e-02, -2.2701e-03, -1.8889e-02,  1.1795e-04,
                      -3.1220e-02, -1.4136e-01, -1.6309e-02,  8.3829e-02,
                       6.1978e-03, -2.0303e-02, -1.8772e-01, -5.5171e-02,
                       6.1596e-02,  1.5099e-01, -6.0412e-01, -6.4321e-02,
                      -1.0211e-01, -2.3428e-01, -1.9811e-02, -6.0215e-02,
                       1.7465e-02,  1.3541e-02, -5.1396e-02,  1.0570e-01,
                       5.5826e-02, -2.3641e-01, -3.1150e-01,  1.1620e-02,
                      -8.3929e-02,  6.8742e-02, -1.5705e-02,  8.1052e-02,
                       2.1237e-01,  3.0763e-02,  7.2820e-02,  2.0634e-02,
                      -1.3871e-01, -1.7280e-02,  2.2928e-02, -3.3801e-02,
                      -7.1026e-02, -2.1033e-01,  7.0440e-02, -1.3249e-01,
                      -8.0109e-02, -1.0186e-01,  3.1550e-01, -6.2205e-03,
                      -4.7394e-02,  3.1083e-02, -1.9194e-01,  1.5921e-02,
                      -1.0843e-01,  5.9124e-02, -6.9135e-02,  3.4172e-02,
                       3.1870e-02]),
       size=(22540,), nnz=97, layout=torch.sparse_coo)",5.319316864013672,6133,-5.802726745605469,8705
41,"tensor(20021, device='cuda:7')","tensor(indices=tensor([[  132,   255,   412,   488,  1143,  1911,  2078,  2593,
                         2742,  2753,  3493,  3529,  3784,  4396,  4569,  4922,
                         4934,  5127,  5335,  5441,  5643,  5853,  6056,  6133,
                         6891,  6976,  7120,  8318,  8324,  8401,  8705,  8845,
                         8865,  9013,  9031,  9203,  9233,  9584,  9623,  9642,
                         9662,  9665, 10051, 10075, 10265, 10584, 10586, 11018,
                        11129, 11172, 11560, 11688, 11695, 11792, 12614, 12738,
                        12944, 13213, 13215, 13340, 13647, 13785, 13821, 13940,
                        14090, 14224, 14361, 14650, 14710, 14725, 14735, 14742,
                        15369, 15523, 15901, 15948, 16194, 16453, 16736, 16775,
                        16930, 16987, 17258, 17286, 17395, 17951, 18657, 19173,
                        19366, 19528, 20021, 20047, 20069, 20624, 20774, 20948,
                        21150, 21357, 21390, 21652, 21759, 21848, 21850, 21991,
                        22137]]),
       values=tensor([ 2.3194e+00,  6.2436e-02, -4.9139e-03,  3.1637e-01,
                       2.5631e-02,  5.9378e-01,  3.0475e-02,  6.1753e-01,
                      -1.5906e-01,  9.2173e-01, -7.1122e-02,  1.5173e-01,
                       5.2202e-01, -5.7517e-02,  9.1550e-02, -3.4634e-01,
                       3.5358e-01, -2.6551e-01, -1.1139e+00, -2.8000e-03,
                      -2.8491e-02, -5.8925e-02, -7.8269e-02,  1.6816e+01,
                      -7.8398e-02,  1.0077e+01, -5.6756e-01,  1.5106e-01,
                       9.1576e-02,  2.1971e+00, -1.8621e+01,  2.4291e+00,
                      -3.1443e-01,  4.3538e-01,  9.5439e-02, -1.0007e+00,
                      -1.7532e-02, -8.0403e-02, -8.9622e-02, -6.7075e-01,
                      -1.9787e-02, -4.1597e-02, -2.6960e-01,  9.0351e-03,
                       1.6454e-01, -9.7929e-02, -1.6749e-02, -1.8321e-02,
                      -2.3764e-01,  2.4116e-04,  1.0119e-02, -3.2321e-03,
                      -1.9688e-01,  1.9904e-01, -5.4725e-03, -9.7233e+00,
                      -4.2011e-01, -9.6496e-02, -8.4296e-01, -1.5361e+00,
                      -1.7270e-02,  3.6484e-02, -3.3160e-01, -2.2384e-02,
                      -2.7934e-02, -1.4377e-01, -2.6447e-02,  1.1092e-01,
                      -6.1642e-02,  1.4959e-02,  5.0605e-01,  1.5439e-01,
                      -5.0978e-01, -3.0654e+00, -1.3318e-01,  2.6506e-01,
                      -4.8037e-01,  8.3130e-02,  5.2893e-01,  2.4020e-01,
                       2.0356e-02, -4.0599e+00,  1.4877e-01,  1.1248e-01,
                       7.3180e-02,  3.4226e+00, -2.4354e-01, -3.5754e-01,
                       2.5326e-02,  1.6575e-02, -3.3650e-01,  7.7082e-01,
                       1.6949e-03,  1.4826e-02,  4.8002e-02, -2.2650e-02,
                       9.6050e-02, -3.4251e-01,  2.6778e+00,  4.3547e-02,
                       6.3182e-02, -5.7885e-02, -1.2628e-02, -3.0802e-01,
                       5.5774e-01]),
       size=(22540,), nnz=105, layout=torch.sparse_coo)",16.815595626831055,6133,-18.620773315429688,8705
42,"tensor(3227, device='cuda:7')","tensor(indices=tensor([[  132,   473,  1937,  2308,  3171,  3227,  4144,  4574,
                         5059,  5162,  5325,  5342,  6133,  6313,  6701,  6714,
                         7422,  7562,  7677,  7929,  8341,  8519,  8550,  8705,
                         8865,  8999,  9008,  9258,  9354,  9433, 10468, 10590,
                        10602, 11118, 11172, 11253, 11560, 11611, 11695, 12013,
                        12117, 12748, 12944, 14102, 14158, 14224, 14229, 14241,
                        14886, 15269, 15316, 15414, 15760, 16227, 17286, 17486,
                        17593, 17626, 17809, 18055, 18078, 18272, 18316, 18339,
                        18340, 19294, 19478, 20078, 20867, 21060, 21169, 21357,
                        21492, 21531, 21532, 21543, 21846, 21991]]),
       values=tensor([-4.0678e-01,  2.3990e-01,  2.9699e-01,  2.1744e-01,
                       2.9688e-01,  1.6345e+01,  3.0935e+00,  8.7107e-01,
                      -2.9133e+00,  3.3272e-01, -1.3944e+00,  2.4665e-01,
                      -3.2238e+00, -4.7704e+00,  1.7686e+00,  5.2448e-02,
                       2.6387e-02, -4.1265e+00, -6.6264e+00, -3.9734e+00,
                       1.2739e-02,  6.5091e-01,  1.1190e-01,  3.6811e+00,
                       6.2464e-02,  2.1355e+00,  3.0063e-01,  3.0615e-01,
                      -8.7173e-02,  4.6169e-01,  4.7223e-01, -1.1202e+00,
                       3.4604e-02, -2.7308e+00,  9.1014e-03,  8.1335e-01,
                       3.3648e-03,  6.2154e-02,  5.7792e-02,  2.9368e-02,
                       4.5386e-02, -2.1267e-01,  1.4563e-01, -5.8068e-01,
                      -3.9843e-01,  7.1106e-03,  3.6096e-01, -6.0009e-02,
                      -1.3203e-02,  1.8995e-01, -2.1201e+00, -3.1260e-01,
                       2.4164e-01, -2.4987e-01, -4.5085e-03, -1.2183e-01,
                       1.4687e-01,  9.4207e-02,  3.9809e-02,  5.2374e-01,
                       6.0897e-02, -4.6098e-01,  1.1579e-02,  6.3339e-03,
                      -1.3056e+00,  5.2603e-01, -5.1405e-03,  8.6167e-01,
                       5.2194e-01,  3.0449e-01, -6.6363e-01,  7.0799e-02,
                       1.6854e-01, -2.0987e+00, -6.6481e-01, -4.5515e-01,
                       4.7521e+00,  3.2596e-02]),
       size=(22540,), nnz=78, layout=torch.sparse_coo)",4.7520751953125,21846,-6.626373291015625,7677
43,"tensor(20789, device='cuda:7')","tensor(indices=tensor([[  132,   206,   914,   951,  1034,  1143,  1188,  1414,
                         1701,  1718,  1726,  2153,  2248,  2585,  2641,  2669,
                         2704,  2882,  3042,  3388,  3529,  3572,  3589,  4472,
                         4554,  4865,  4998,  5127,  5148,  5254,  5431,  5523,
                         5890,  6000,  6133,  6227,  6660,  6708,  6821,  7072,
                         7138,  7296,  7422,  7751,  7970,  8017,  8033,  8335,
                         8622,  8636,  8705,  8865,  9013,  9623,  9661,  9730,
                         9760,  9930, 10173, 10337, 10403, 10422, 10533, 10586,
                        10734, 10906, 11090, 11103, 11107, 11150, 11161, 11172,
                        11328, 11560, 11695, 12015, 12065, 12100, 12333, 12678,
                        12914, 12936, 14224, 14424, 14566, 14625, 14680, 14886,
                        14937, 14982, 15180, 15361, 15373, 15384, 16130, 16186,
                        16224, 16234, 16326, 16636, 16654, 16672, 16995, 17043,
                        17126, 17266, 17286, 17641, 17996, 18034, 18181, 18201,
                        18316, 18339, 18368, 18652, 18823, 19173, 19324, 19642,
                        20047, 20624, 20789, 21091, 21357, 21686, 21991, 22364]]),
       values=tensor([ 5.0533e-01, -3.2902e-01,  4.6164e-02,  8.8161e-01,
                      -3.1268e-02,  7.3244e-03,  1.4936e+00,  1.1452e+00,
                       4.5477e-02,  2.4012e-02,  1.2511e-03, -1.3308e+00,
                       1.7006e-03, -7.5852e-03, -1.7284e-01,  3.0371e-02,
                       8.1932e-02,  6.4398e+00, -4.9986e-01, -1.1987e-01,
                       1.1953e-02,  9.2542e-01, -8.3421e-03,  1.7754e-02,
                       3.3299e-02,  1.9592e-02, -3.4403e-02, -1.2598e-01,
                       4.7649e-02,  9.0105e-03, -1.2721e-02, -1.1921e-01,
                      -5.9041e-02,  2.4522e-01,  3.6646e+00,  2.7981e-02,
                       4.4576e-02,  1.9750e-01, -1.7230e+00,  5.4785e-02,
                       1.6885e-02,  1.4987e-02, -2.7663e-03, -2.5520e-02,
                      -1.5213e-01, -2.7468e-01,  5.2824e-04, -7.5916e-02,
                      -3.5278e-02, -2.7917e-02, -4.0346e+00, -6.8655e-02,
                      -4.2057e-01, -1.4226e-02,  3.1914e-01, -3.6004e-03,
                       2.3796e-01,  5.0058e-02,  2.3625e-02, -2.0604e-01,
                      -5.6898e-01, -4.7931e-02, -3.2129e-03, -2.1192e-03,
                      -2.1110e-01,  7.2562e-02,  2.4534e-01,  1.4662e-03,
                      -4.8160e-02, -9.2680e-04, -1.7625e+00,  5.5026e-05,
                      -6.3005e-02,  1.9286e-03, -2.5752e-02,  1.5642e-01,
                       4.1774e-01, -3.2198e-03, -1.8605e-01, -5.7237e-01,
                       3.2745e-02,  1.6900e+00,  3.3703e-03, -9.2438e-01,
                       2.5640e-02,  9.2159e-03,  3.1925e-02,  6.9463e-03,
                       4.6484e-01,  3.3376e-01, -1.2646e-01, -1.9766e-01,
                      -1.0716e-01, -3.8742e+00,  2.8215e-04, -1.7890e-01,
                      -3.9313e-03,  3.9848e-01,  9.8578e-03,  1.2689e+00,
                       2.8320e-01, -2.1678e-02,  2.7583e-02,  1.9475e-02,
                      -3.9516e-01,  1.0333e-02,  4.6842e-02,  1.2787e-01,
                       5.7920e-02, -1.6165e+00,  3.1239e+00, -1.5568e+00,
                      -1.0053e-01, -8.4092e-03, -4.2974e-02, -2.7466e-01,
                      -1.1025e+00, -1.1339e-01,  4.1613e-03,  1.4112e-01,
                       4.1725e-01,  2.8349e-03, -3.3370e-02, -2.4537e-01,
                      -7.4701e-02,  1.4627e-01, -4.8927e-02, -7.8930e-01]),
       size=(22540,), nnz=128, layout=torch.sparse_coo)",6.439838886260986,2882,-4.034557342529297,8705
44,"tensor(13301, device='cuda:7')","tensor(indices=tensor([[  132,   233,   642,   962,  1431,  2343,  4715,  5711,
                         5784,  5983,  6133,  6301,  6822,  7447,  7881,  8705,
                         8865,  9262,  9881, 10562, 11408, 11695, 11879, 12184,
                        12944, 13301, 13637, 14224, 16230, 16337, 17541, 17582,
                        17788, 18378, 18682, 18917, 19404, 19762, 19866, 19950,
                        20903, 21245, 21357, 21434]]),
       values=tensor([ 9.1579e+00, -2.3758e-01, -1.4546e-01,  3.1603e+00,
                      -1.3453e+01, -1.2210e+00,  1.3671e+00, -2.5328e+00,
                      -7.5878e+00, -1.1030e-01,  6.4575e+01, -3.7141e-01,
                      -2.9954e+00,  1.1094e+00,  5.1717e+00, -4.2923e+01,
                      -8.7541e-01,  4.4288e+00, -1.6942e+00, -1.5704e-01,
                       1.9530e+00,  1.6678e-01, -1.9163e+00, -1.1750e-01,
                       7.1786e-01,  2.0678e+01, -6.9698e-01,  1.3679e-01,
                      -8.5362e+00,  1.0845e+00,  2.7639e+00,  1.7551e+00,
                       5.6674e-01, -9.3694e+00, -8.8701e+00,  2.1863e+00,
                      -7.9857e-02, -6.3429e-01, -2.7325e+00, -6.1295e+00,
                       2.0994e-02, -3.9412e+00, -1.2884e+00, -1.3830e+00]),
       size=(22540,), nnz=44, layout=torch.sparse_coo)",64.57470703125,6133,-42.9227294921875,8705
45,"tensor(9380, device='cuda:7')","tensor(indices=tensor([[  132,   579,   642,   713,   979,  1067,  1585,  1968,
                         2248,  2327,  2463,  2889,  2902,  2973,  3329,  3758,
                         4607,  4796,  4842,  5127,  5808,  5946,  6133,  6156,
                         6163,  6176,  6319,  6611,  6819,  7517,  7785,  8113,
                         8193,  8312,  8705,  8716,  8865,  9013,  9380,  9424,
                        10068, 10346, 10440, 10789, 10978, 11231, 11408, 11412,
                        11695, 11879, 12294, 12850, 12858, 12944, 13075, 13288,
                        13297, 13737, 14224, 14362, 14440, 14786, 14886, 14939,
                        15673, 15686, 15858, 15902, 16401, 16554, 16820, 16865,
                        16965, 17289, 17351, 17788, 18316, 18339, 18405, 19173,
                        19582, 19703, 19712, 20047, 20133, 20134, 20345, 20489,
                        21152, 21357, 21708, 22015, 22080, 22111, 22504]]),
       values=tensor([ 1.9271e-01,  2.4755e-02,  3.0571e-02,  1.1198e-01,
                      -2.4762e-02, -1.0247e-01, -5.2202e-02, -1.8020e-02,
                       9.3573e-04, -3.8876e-02, -5.8894e-02,  4.0229e-02,
                       1.2732e-02, -1.1715e-01,  4.5225e-02,  8.6273e-05,
                      -3.5373e+00,  1.1079e-02,  3.6913e-02, -2.7567e-02,
                       1.9151e-01,  1.4994e-01,  1.3975e+00,  4.4516e-02,
                       1.5059e-01,  3.9617e-02,  1.0869e-01,  1.0726e-01,
                       1.0938e-01,  4.4461e-02,  1.8323e-02, -5.8578e-02,
                       7.7576e+00,  3.0397e-01, -1.5574e+00,  4.4844e-02,
                      -2.6183e-02,  7.9685e-02, -4.0640e-02,  7.7153e-02,
                      -6.1673e-02,  4.0729e-02,  4.1806e-03, -6.7166e-01,
                       4.2813e-01,  6.7604e+00,  5.2219e-02,  2.4696e-02,
                      -1.0306e-02, -3.2959e-02, -6.5455e-02,  8.2725e-02,
                       4.0576e-02, -1.7484e-02, -3.0903e+00, -2.6603e-02,
                      -2.2784e-02,  6.2973e+00, -2.8910e-02,  4.2995e-02,
                      -8.4183e-02, -6.5125e-02,  1.9111e-03, -3.0292e-01,
                      -8.6109e-02, -2.8844e-02, -5.6319e-02,  1.8061e-01,
                      -4.4867e-02,  8.1403e-03, -7.8871e-02, -7.6974e+00,
                      -2.5761e-02, -9.8514e-02,  9.7880e-03,  8.8220e-03,
                      -1.6498e-02, -2.7599e-03, -4.1731e-02, -3.7215e-02,
                      -1.0926e-02, -7.6618e+00,  1.0750e-02,  1.6206e-01,
                       1.2689e-01,  3.5889e-02,  1.6156e-02,  1.7450e+00,
                      -3.7464e-02, -2.8488e-02,  8.0267e-03, -5.3965e-02,
                       8.2259e-02, -5.2224e-04, -1.5399e-01]),
       size=(22540,), nnz=95, layout=torch.sparse_coo)",7.7575531005859375,8193,-7.697434902191162,16865
46,"tensor(600, device='cuda:7')","tensor(indices=tensor([[  132,   228,   600,  1143,  1555,  6133,  6720,  8050,
                         8705,  8818,  8865,  9054, 13889, 14026, 14224, 14523,
                        15766, 17286, 21357]]),
       values=tensor([ 3.6460e-01,  1.5869e+00,  2.7831e+00,  1.4488e-02,
                      -7.8863e+00,  2.6321e+00,  7.9641e+00, -1.8690e-01,
                      -4.5803e+00, -8.7195e-01, -4.8825e-02,  1.8462e-02,
                      -2.4530e+00,  4.5631e+00,  1.3777e-02, -2.9919e+00,
                      -2.2066e-03,  1.3452e-01, -5.3427e-02]),
       size=(22540,), nnz=19, layout=torch.sparse_coo)",7.964069366455078,6720,-7.886283874511719,1555
