,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(1157, device='cuda:7')","tensor(indices=tensor([[  74,  104,  124,  270,  375,  456,  471,  479,  590,
                         626,  645,  661,  753,  821,  826,  861,  867,  883,
                         913,  966, 1025, 1121, 1136, 1147, 1157, 1196, 1281,
                        1383, 1487, 1617, 1623, 1702, 1748, 2060, 2083, 2187,
                        2386, 2500, 2818, 2835, 2921]]),
       values=tensor([-1.1268e-01,  2.1259e-04, -1.0774e-04,  3.8782e-06,
                      -4.6992e-04, -2.4585e-04,  2.7214e-04,  2.2116e-05,
                       7.9425e-04, -5.7959e-02,  1.0470e-04,  5.8425e-03,
                      -7.2211e-05, -1.6460e-04,  2.8997e-06,  9.6917e-06,
                       3.7222e-04, -3.4369e-04,  4.3507e-04,  2.0179e-04,
                      -2.4475e-04, -1.4765e-04,  5.7231e-02, -4.9756e-04,
                       3.1922e-02, -5.7309e-04, -4.5804e-05, -3.3363e-04,
                       3.7318e-04, -1.9544e-04,  3.0941e-04,  1.0990e-05,
                       2.6877e-04, -9.2946e-04, -2.1927e-04,  9.4853e-02,
                       1.3724e-04, -4.8102e-05,  2.5180e-04,  1.2052e-04,
                       9.8152e-01]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9815241098403931,2921,-0.11268000304698944,74
11,"tensor(1753, device='cuda:7')","tensor(indices=tensor([[  21,  227,  271,  401,  422,  500,  537,  627,  775,
                         814,  850,  875,  899,  965,  989, 1105, 1140, 1270,
                        1427, 1478, 1753, 1784, 1815, 1969, 2075, 2094, 2155,
                        2293, 2322, 2384, 2443, 2445, 2485, 2554, 2610, 2621,
                        2682, 2827]]),
       values=tensor([-2.3347e-03, -7.1170e-04,  5.5694e-03,  1.4250e+00,
                      -5.4483e-01, -8.1280e-03, -6.8319e-03,  6.1877e-03,
                       2.8138e-04, -3.6469e-03,  4.1297e-03, -3.0085e-03,
                      -3.4774e-03,  4.7397e-04,  5.5515e-02, -1.5543e-03,
                       4.1222e-03, -8.3112e-04, -3.7225e-03,  2.4429e-02,
                      -3.5369e-03, -2.0552e-02,  8.4778e-02, -9.8074e-03,
                      -1.8351e-02, -1.4229e-03, -3.8423e-03,  4.8856e-03,
                      -6.1267e-03,  2.5888e-03,  5.8290e-03, -2.9276e-03,
                       3.5965e-03,  7.4110e-03,  3.1033e-03,  1.3895e-03,
                       3.5795e-06,  6.3289e-03]),
       size=(2929,), nnz=38, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4250209331512451,401,-0.5448316335678101,422
12,"tensor(1058, device='cuda:7')","tensor(indices=tensor([[   6,   12,   35,   42,   61,   65,   83,  109,  112,
                         134,  147,  151,  163,  193,  203,  218,  235,  318,
                         321,  323,  328,  355,  365,  377,  427,  451,  462,
                         466,  469,  480,  486,  489,  564,  567,  568,  586,
                         598,  640,  705,  713,  723,  748,  766,  768,  777,
                         831,  833,  946,  953, 1021, 1033, 1058, 1090, 1137,
                        1151, 1154, 1185, 1219, 1249, 1340, 1348, 1375, 1376,
                        1380, 1381, 1384, 1391, 1401, 1426, 1458, 1467, 1485,
                        1500, 1525, 1529, 1552, 1559, 1600, 1601, 1634, 1640,
                        1641, 1655, 1656, 1668, 1676, 1736, 1774, 1825, 1861,
                        1886, 1887, 1890, 1895, 1920, 2006, 2032, 2078, 2153,
                        2199, 2216, 2234, 2299, 2313, 2314, 2348, 2366, 2402,
                        2412, 2414, 2444, 2548, 2557, 2560, 2565, 2572, 2613,
                        2647, 2695, 2752, 2795, 2838, 2849, 2853, 2883]]),
       values=tensor([-6.7909e-05,  1.3985e-04,  2.2173e-04, -2.7377e-05,
                       3.3312e-04, -4.3423e-04, -3.5856e-05,  3.8856e-05,
                       1.5081e-04, -4.0203e-04,  1.2535e-04,  9.3060e-05,
                       6.0987e-04,  1.3018e-04,  1.1006e-04,  3.6526e-05,
                      -5.5706e-06, -4.3412e-05, -1.5492e-05, -8.0751e-05,
                       2.2603e-04,  2.6281e-04, -3.0464e-04, -2.3048e-04,
                       3.3115e-05,  7.0890e-05,  6.4113e-05,  1.6018e-04,
                       1.8069e-05,  3.9661e-05,  9.4915e-03,  3.2194e-05,
                      -1.5293e-04,  1.4307e-04, -1.1283e-04,  1.1828e-04,
                       4.4348e-05, -5.1879e-05, -4.5256e-05, -1.0906e-04,
                       8.9293e-05,  2.0628e-05,  9.4926e-05, -8.3375e-06,
                       2.4490e-05,  1.7283e-04,  8.4970e-05, -7.3631e-06,
                       2.5619e-04,  1.7832e-04,  2.3562e-05,  1.8489e-02,
                      -9.7901e-05,  9.4153e-01,  4.3169e-05,  1.1680e-02,
                      -2.9910e-04,  1.0411e-04, -1.9264e-04, -4.9892e-05,
                       1.2655e-05, -1.5288e-04, -1.3267e-04, -1.3682e-04,
                       6.8970e-05, -1.9524e-04, -1.7890e-04, -6.7627e-05,
                      -4.3777e-04, -8.8687e-05,  6.6159e-05, -7.0625e-07,
                      -1.5033e-04,  2.8527e-05,  2.4940e-04,  1.7888e-02,
                       2.4923e-04, -3.8250e-05, -1.5435e-04,  6.5336e-05,
                      -9.4129e-05,  3.1459e-04,  8.8202e-05,  3.1863e-04,
                      -1.5183e-04, -2.2488e-04, -1.3990e-05,  7.3791e-05,
                       1.1430e-04, -2.9390e-05,  1.2577e-04, -6.4025e-05,
                      -4.1733e-05, -1.2447e-04,  2.2598e-04, -1.5030e-05,
                      -4.7191e-05,  7.0147e-05, -6.9572e-05, -1.0702e-04,
                      -9.4905e-05,  1.4983e-04,  2.0514e-04, -5.9507e-05,
                       4.1556e-05, -6.0168e-05,  3.2556e-05,  2.2229e-04,
                      -4.1016e-05, -2.3420e-04, -2.9140e-04,  6.1887e-05,
                       1.2689e-04, -7.6440e-05,  1.4665e-04, -1.8659e-04,
                       5.5744e-05, -3.5506e-04,  1.1226e-04, -7.3072e-05,
                       1.8765e-04, -2.2657e-05,  4.2732e-05,  2.1927e-04,
                      -6.6471e-05]),
       size=(2929,), nnz=125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9415343999862671,1137,-0.000437769980635494,1426
13,"tensor(741, device='cuda:7')","tensor(indices=tensor([[ 121,  322,  394,  401,  407,  422,  448,  573,  726,
                         741,  742,  876,  936, 1010, 1074, 1110, 1130, 1190,
                        1193, 1251, 1279, 1339, 1350, 1424, 1526, 1566, 1602,
                        1670, 1759, 1817, 1819, 1893, 1899, 2020, 2029, 2119,
                        2198, 2208, 2259, 2263, 2315, 2325, 2341, 2357, 2378,
                        2430, 2455, 2494, 2564, 2590, 2645, 2666, 2717]]),
       values=tensor([ 6.9309e-04,  3.8334e-03,  1.1814e-04,  1.5189e+00,
                       7.6961e-03, -6.5099e-01, -2.2593e-03, -2.4703e-03,
                       6.3639e-03,  4.7190e-02,  4.8402e-04, -1.1697e-03,
                      -2.9495e-05,  3.4552e-03, -2.1685e-03,  4.9530e-03,
                      -1.0308e-03, -2.2660e-03, -1.9201e-04, -5.7636e-03,
                      -5.8658e-03, -2.9722e-03,  4.5619e-03, -1.4913e-03,
                      -3.6806e-03, -2.6001e-04,  1.5108e-03,  1.9260e-04,
                      -3.4102e-03,  1.7055e-03, -7.4206e-03,  2.2720e-03,
                      -6.8401e-03,  1.9950e-03,  3.7556e-06,  2.8926e-03,
                      -8.1468e-04,  7.6128e-04, -1.6515e-02,  3.8888e-03,
                       2.4819e-03, -4.5535e-04, -5.8048e-03, -4.2817e-03,
                       6.7286e-02,  4.5939e-02, -1.9211e-03,  3.8068e-03,
                       2.5372e-03, -3.2109e-04, -2.8403e-03, -3.0685e-03,
                       7.3620e-04]),
       size=(2929,), nnz=53, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5189464092254639,401,-0.6509914994239807,422
14,"tensor(1130, device='cuda:7')","tensor(indices=tensor([[ 121,  322,  394,  448,  573,  726,  741,  742,  876,
                         936, 1010, 1074, 1110, 1130, 1190, 1193, 1251, 1279,
                        1339, 1350, 1424, 1526, 1566, 1602, 1670, 1759, 1817,
                        1819, 1893, 1899, 2020, 2029, 2119, 2198, 2208, 2259,
                        2263, 2315, 2325, 2341, 2357, 2378, 2455, 2494, 2564,
                        2590, 2645, 2666, 2717]]),
       values=tensor([ 2.0093e-02,  1.3088e-01, -1.4753e-02, -6.0644e-02,
                      -6.9098e-02,  1.1171e-01, -1.5861e-01,  1.2089e-02,
                      -5.6412e-02, -1.6956e-02,  1.5813e-01, -8.6811e-02,
                       1.1617e-01,  5.1532e+00, -4.0162e-02, -7.2140e-02,
                      -1.5347e-01, -1.2773e-01, -2.7339e-02,  1.2234e-01,
                      -1.7890e-03, -6.3952e-02, -3.2279e-02,  1.3951e-02,
                      -1.2998e-01, -1.0839e-01,  5.1971e-02, -1.7431e-01,
                       6.7085e-02, -2.2219e-01,  1.8045e-02, -3.1557e-02,
                       1.0479e-01,  1.4231e-02, -7.0846e-03, -4.4378e-01,
                       1.2070e-01,  9.5498e-02, -5.9051e-02, -1.5968e-01,
                      -8.5709e-02, -2.7605e+00, -8.1421e-02,  1.0132e-01,
                      -2.1973e-02, -7.0111e-03, -6.5211e-02, -1.1725e-01,
                       4.4991e-02]),
       size=(2929,), nnz=49, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.15812742710113525,1010,-2.7604739665985107,2378
15,"tensor(1281, device='cuda:7')","tensor(indices=tensor([[ 104,  124,  270,  375,  456,  471,  479,  590,  626,
                         645,  753,  821,  826,  861,  867,  883,  913,  966,
                        1025, 1121, 1147, 1157, 1196, 1281, 1383, 1487, 1617,
                        1623, 1702, 1748, 1752, 2060, 2083, 2386, 2500, 2810,
                        2818, 2835, 2921]]),
       values=tensor([ 2.1013e-04, -1.0650e-04,  3.8334e-06, -4.6448e-04,
                      -2.4301e-04,  2.6900e-04,  2.1860e-05,  7.8506e-04,
                       6.2363e-03,  1.0349e-04, -7.1376e-05, -1.6270e-04,
                       2.8661e-06,  9.5795e-06,  3.6791e-04, -3.3972e-04,
                       4.3004e-04,  1.9946e-04, -2.4192e-04, -1.4594e-04,
                      -4.9180e-04,  9.9344e-05, -5.6646e-04,  1.2425e-03,
                      -3.2977e-04,  3.6887e-04, -1.9318e-04,  3.0583e-04,
                       1.0862e-05,  2.6566e-04,  6.8499e-03, -9.1871e-04,
                      -2.1673e-04,  1.3566e-04, -4.7546e-05,  2.2452e-02,
                       2.4889e-04,  1.1913e-04,  9.6380e-01]),
       size=(2929,), nnz=39, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9638015031814575,2921,-0.000918711069971323,2060
16,"tensor(2661, device='cuda:7')","tensor(indices=tensor([[ 643,  805, 2197, 2661]]),
       values=tensor([-0.0102,  0.5077, -0.0345,  0.5369]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.5076896548271179,805,-0.034462761133909225,2197
17,"tensor(1273, device='cuda:7')","tensor(indices=tensor([[ 110,  211,  229,  239,  248,  262,  268,  391,  450,
                         473,  481,  504,  517,  525,  550,  621,  634,  680,
                         809,  829,  835,  860,  909,  939,  952,  986,  997,
                        1116, 1148, 1189, 1217, 1222, 1273, 1388, 1428, 1451,
                        1461, 1489, 1550, 1633, 1701, 1725, 1732, 1760, 1764,
                        1779, 1834, 1837, 1843, 1869, 1960, 1976, 1977, 1979,
                        1984, 1995, 1999, 2027, 2074, 2170, 2222, 2224, 2232,
                        2246, 2257, 2353, 2374, 2376, 2380, 2413, 2423, 2432,
                        2466, 2476, 2498, 2511, 2543, 2566, 2577, 2581, 2627,
                        2668, 2683, 2692, 2715, 2732, 2843, 2863, 2880, 2896,
                        2897, 2901, 2905]]),
       values=tensor([-3.3048e-04,  5.8967e-04,  3.3176e-03, -3.6942e-03,
                       1.3826e-03, -2.2825e-04,  3.5864e-05,  1.4916e-03,
                       5.6037e-04,  2.3535e-03,  1.2793e-03, -3.4560e-04,
                      -7.9305e-04, -8.8755e-04,  1.4800e-03,  3.4154e-03,
                      -1.6234e-03, -1.2514e-03,  2.5726e-03, -7.4542e-04,
                       1.9621e-03, -1.8087e-03,  3.4352e-03, -2.0345e-03,
                      -3.5348e-03,  1.1364e-03, -2.5223e-03, -3.5290e-04,
                       4.4188e-04, -1.6661e-03,  1.2207e-03,  5.8629e-04,
                       2.3216e-01,  4.8647e-04,  7.5718e-01, -1.5337e-03,
                       6.3665e-04, -1.9236e-03, -2.0643e-03, -8.7290e-04,
                       2.6879e-03, -7.8077e-05,  3.0807e-03, -2.8343e-04,
                       1.9950e-03, -1.1056e-03,  1.9474e-05, -1.2209e-03,
                      -2.2680e-04, -1.2451e-04,  7.1369e-04,  5.5102e-03,
                       2.5816e-03,  1.2600e-03,  2.4787e-04,  7.3483e-04,
                       2.3578e-03, -3.5396e-04, -1.7626e-04,  1.9986e-03,
                       2.9456e-04,  1.1706e-03, -1.0807e-03, -4.1232e-03,
                      -1.6477e-03,  2.5205e-04, -2.7215e-03,  1.7536e-04,
                       1.7298e-03, -4.5718e-05,  6.7696e-04, -9.7528e-04,
                       2.9340e-04, -5.2678e-04, -3.0698e-03,  9.0924e-04,
                      -3.9715e-03, -7.1132e-04,  1.1489e-03,  2.8571e-03,
                       1.5922e-03, -1.7288e-03,  6.0622e-03,  1.1813e-04,
                      -5.6758e-04,  5.6557e-05,  1.3175e-03, -1.1461e-03,
                      -6.5763e-04, -1.7792e-03, -5.6894e-04, -3.0585e-03,
                       5.7924e-04]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7571792602539062,1428,-0.004123165737837553,2246
18,"tensor(1111, device='cuda:7')","tensor(indices=tensor([[ 508, 1111, 1120, 2244, 2448, 2460, 2745, 2856]]),
       values=tensor([ 3.4972e-03,  2.5445e-02,  1.1373e-02, -1.5375e-03,
                       1.6638e-02, -3.2863e-04,  9.4153e-01,  3.3836e-03]),
       size=(2929,), nnz=8, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9415290951728821,2745,-0.0015375342918559909,2244
19,"tensor(2869, device='cuda:7')","tensor(indices=tensor([[  19,  372,  591, 1739, 1850, 2448, 2643, 2745, 2869]]),
       values=tensor([ 0.0089,  0.0012,  0.0010,  0.0147,  0.0170,  0.0166,
                       0.0056,  0.9417, -0.0068]),
       size=(2929,), nnz=9, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",0.9417228102684021,2745,-0.006755791138857603,2869
20,"tensor(321, device='cuda:7')","tensor(indices=tensor([[   6,   12,   35,   42,   61,   65,   83,  109,  112,
                         134,  147,  151,  163,  193,  203,  218,  235,  318,
                         321,  323,  328,  355,  365,  377,  427,  451,  462,
                         466,  469,  480,  486,  489,  564,  567,  568,  586,
                         598,  640,  705,  713,  723,  748,  766,  768,  777,
                         831,  833,  946,  953, 1021, 1033, 1058, 1090, 1151,
                        1185, 1219, 1249, 1340, 1348, 1375, 1376, 1380, 1381,
                        1384, 1391, 1401, 1426, 1458, 1467, 1485, 1500, 1525,
                        1529, 1559, 1600, 1601, 1634, 1640, 1641, 1655, 1656,
                        1668, 1676, 1736, 1774, 1825, 1861, 1886, 1887, 1890,
                        1895, 1920, 2006, 2032, 2078, 2153, 2199, 2216, 2234,
                        2299, 2313, 2314, 2348, 2366, 2402, 2412, 2414, 2444,
                        2548, 2557, 2560, 2565, 2572, 2613, 2647, 2695, 2752,
                        2795, 2838, 2849, 2853, 2883]]),
       values=tensor([-1.4149e-03,  2.9139e-03,  4.6197e-03, -5.7040e-04,
                       6.9405e-03, -9.0471e-03, -7.4706e-04,  8.0957e-04,
                       3.1422e-03, -8.3763e-03,  2.6116e-03,  1.9389e-03,
                       1.2707e-02,  2.7123e-03,  2.2932e-03,  7.6102e-04,
                      -1.1606e-04, -9.0448e-04,  3.4491e+00, -1.6825e-03,
                       4.7093e-03,  5.4757e-03, -6.3473e-03, -4.8021e-03,
                       6.8996e-04,  1.4770e-03,  1.3358e-03,  3.3373e-03,
                       3.7646e-04,  8.2634e-04, -2.4706e+00,  6.7077e-04,
                      -3.1862e-03,  2.9808e-03, -2.3507e-03,  2.4644e-03,
                       9.2398e-04, -1.0809e-03, -9.4291e-04, -2.2723e-03,
                       1.8604e-03,  4.2978e-04,  1.9778e-03, -1.7371e-04,
                       5.1025e-04,  3.6010e-03,  1.7703e-03, -1.5341e-04,
                       5.3378e-03,  3.7152e-03,  4.9092e-04,  2.0470e-03,
                      -2.0398e-03,  8.9943e-04, -6.2317e-03,  2.1692e-03,
                      -4.0136e-03, -1.0395e-03,  2.6366e-04, -3.1852e-03,
                      -2.7641e-03, -2.8507e-03,  1.4370e-03, -4.0677e-03,
                      -3.7274e-03, -1.4090e-03, -9.1210e-03, -1.8478e-03,
                       1.3784e-03, -1.4715e-05, -3.1321e-03,  5.9437e-04,
                       5.1964e-03,  5.1928e-03, -7.9694e-04, -3.2159e-03,
                       1.3613e-03, -1.9612e-03,  6.5545e-03,  1.8377e-03,
                       6.6387e-03, -3.1633e-03, -4.6853e-03, -2.9148e-04,
                       1.5374e-03,  2.3816e-03, -6.1234e-04,  2.6205e-03,
                      -1.3340e-03, -8.6951e-04, -2.5934e-03,  4.7084e-03,
                      -3.1316e-04, -9.8322e-04,  1.4615e-03, -1.4495e-03,
                      -2.2297e-03, -1.9774e-03,  3.1217e-03,  4.2740e-03,
                      -1.2398e-03,  8.6582e-04, -1.2536e-03,  6.7830e-04,
                       4.6313e-03, -8.5458e-04, -4.8795e-03, -6.0714e-03,
                       1.2894e-03,  2.6437e-03, -1.5926e-03,  3.0555e-03,
                      -3.8876e-03,  1.1614e-03, -7.3976e-03,  2.3389e-03,
                      -1.5225e-03,  3.9098e-03, -4.7207e-04,  8.9033e-04,
                       4.5685e-03, -1.3849e-03]),
       size=(2929,), nnz=122, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.012706738896667957,163,-2.4706196784973145,486
21,"tensor(2404, device='cuda:7')","tensor(indices=tensor([[  32,  198,  446,  827, 1039, 1398, 1694, 1958, 2084,
                        2329, 2404, 2700, 2921]]),
       values=tensor([ 1.1531e-03, -5.0911e-04, -3.5201e-04,  6.1908e-04,
                      -3.7331e-03,  4.7712e-04, -4.9263e-04,  1.9829e-02,
                       8.9496e-03, -3.5432e-04,  1.6075e-04, -3.1187e-03,
                       9.7737e-01]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9773709177970886,2921,-0.0037331036292016506,1039
22,"tensor(1214, device='cuda:7')","tensor(indices=tensor([[  62,  172,  281,  286,  302,  361,  418,  463,  468,
                         523,  544,  604,  625,  651,  681,  690,  708,  803,
                         863,  886, 1068, 1112, 1128, 1198, 1200, 1214, 1422,
                        1484, 1570, 1649, 1782, 1807, 1821, 2041, 2249, 2349,
                        2517, 2596, 2605, 2618, 2921]]),
       values=tensor([-2.7387e-04, -1.8061e-03, -2.1957e-04,  3.2664e-04,
                      -1.4877e-03,  8.6626e-04,  6.8753e-03,  3.5559e-04,
                       6.5540e-03,  1.6272e-04,  1.4977e-03, -1.2706e-04,
                      -1.3787e-02, -8.7961e-04, -2.0683e-04, -8.1680e-04,
                      -9.3183e-04, -2.7027e-03, -1.1522e-03, -1.1590e-03,
                       5.6432e-04,  9.2305e-04,  1.6061e-03,  7.9141e-04,
                       8.4019e-03,  7.2289e-03, -1.9660e-04, -1.0276e-03,
                       2.3079e-03, -3.5665e-05, -4.7467e-04, -3.2957e-04,
                       7.9914e-04,  1.3929e-04,  3.7853e-03, -8.0643e-04,
                       1.0707e-03,  6.3544e-04,  3.8337e-04, -6.5928e-05,
                       9.8321e-01]),
       size=(2929,), nnz=41, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9832113981246948,2921,-0.013786966912448406,625
23,"tensor(1148, device='cuda:7')","tensor(indices=tensor([[ 110,  211,  229,  239,  248,  262,  268,  391,  450,
                         473,  481,  504,  517,  525,  550,  621,  634,  680,
                         809,  829,  835,  860,  909,  939,  952,  986,  997,
                        1116, 1148, 1189, 1217, 1222, 1273, 1388, 1428, 1451,
                        1461, 1489, 1550, 1633, 1701, 1725, 1732, 1760, 1764,
                        1779, 1834, 1837, 1843, 1869, 1960, 1976, 1977, 1979,
                        1984, 1995, 1999, 2027, 2074, 2170, 2222, 2224, 2232,
                        2246, 2257, 2353, 2374, 2376, 2380, 2413, 2423, 2432,
                        2466, 2476, 2498, 2511, 2543, 2566, 2577, 2581, 2627,
                        2668, 2683, 2692, 2715, 2732, 2843, 2863, 2880, 2896,
                        2897, 2901, 2905]]),
       values=tensor([-3.3043e-04,  5.8959e-04,  3.3171e-03, -3.6936e-03,
                       1.3824e-03, -2.2822e-04,  3.5859e-05,  1.4913e-03,
                       5.6028e-04,  2.3532e-03,  1.2791e-03, -3.4555e-04,
                      -7.9293e-04, -8.8742e-04,  1.4798e-03,  3.4149e-03,
                      -1.6231e-03, -1.2512e-03,  2.5722e-03, -7.4531e-04,
                       1.9618e-03, -1.8084e-03,  3.4347e-03, -2.0342e-03,
                      -3.5343e-03,  1.1362e-03, -2.5219e-03, -3.5285e-04,
                       5.7030e-01, -1.6658e-03,  1.2206e-03,  5.8620e-04,
                       4.4299e-04,  4.8640e-04,  4.1905e-01, -1.5334e-03,
                       6.3655e-04, -1.9233e-03, -2.0640e-03, -8.7277e-04,
                       2.6875e-03, -7.8065e-05,  3.0803e-03, -2.8339e-04,
                       1.9947e-03, -1.1054e-03,  1.9471e-05, -1.2207e-03,
                      -2.2676e-04, -1.2449e-04,  7.1359e-04,  5.5094e-03,
                       2.5813e-03,  1.2598e-03,  2.4784e-04,  7.3472e-04,
                       2.3574e-03, -3.5391e-04, -1.7623e-04,  1.9983e-03,
                       2.9451e-04,  1.1704e-03, -1.0805e-03, -4.1225e-03,
                      -1.6475e-03,  2.5202e-04, -2.7211e-03,  1.7533e-04,
                       1.7296e-03, -4.5711e-05,  6.7685e-04, -9.7513e-04,
                       2.9336e-04, -5.2670e-04, -3.0693e-03,  9.0911e-04,
                      -3.9709e-03, -7.1121e-04,  1.1487e-03,  2.8567e-03,
                       1.5920e-03, -1.7286e-03,  6.0612e-03,  1.1811e-04,
                      -5.6750e-04,  5.6548e-05,  1.3173e-03, -1.1459e-03,
                      -6.5754e-04, -1.7789e-03, -5.6885e-04, -3.0580e-03,
                       5.7915e-04]),
       size=(2929,), nnz=93, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4190502166748047,1428,-0.004122549667954445,2246
24,"tensor(168, device='cuda:7')","tensor(indices=tensor([[ 160,  168,  349,  671, 1332, 1827, 2448, 2542, 2697,
                        2729, 2745]]),
       values=tensor([ 2.8777e-02, -6.5490e-02,  1.6946e-03, -1.9254e-05,
                      -8.9504e-02,  9.7554e-04,  1.6619e-02, -2.6177e-02,
                      -1.8644e-02,  2.1100e-01,  9.4077e-01]),
       size=(2929,), nnz=11, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9407679438591003,2745,-0.08950398862361908,1332
25,"tensor(1188, device='cuda:7')","tensor(indices=tensor([[ 253, 1043, 1103, 1188, 1581, 1588, 1743, 1852, 2056,
                        2149, 2156, 2401, 2808]]),
       values=tensor([ 0.2671,  0.0301, -0.1372,  0.3172, -0.0256,  0.0324,
                       0.0731,  0.1138,  0.0985,  0.0245,  0.0585,  0.0374,
                       0.1103]),
       size=(2929,), nnz=13, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26706916093826294,253,-0.13720867037773132,1103
26,"tensor(745, device='cuda:7')","tensor(indices=tensor([[ 329,  467,  745, 1595]]),
       values=tensor([-1.1277,  0.2748,  0.5343,  1.3186]),
       size=(2929,), nnz=4, layout=torch.sparse_coo, grad_fn=<ToSparseBackward0>)",1.3185877799987793,1595,-1.1277015209197998,329
27,"tensor(2225, device='cuda:7')","tensor(indices=tensor([[  20,   88,  196,  234,  250,  512,  514,  852,  951,
                        1088, 1104, 1117, 1175, 1693, 1741, 1812, 2025, 2057,
                        2225, 2371, 2387, 2452, 2829, 2921]]),
       values=tensor([-1.5191e-04, -7.3669e-04,  2.7353e-04,  2.2629e-04,
                       6.3407e-06, -1.1131e-04,  5.9385e-03, -3.2867e-04,
                       6.3125e-05, -3.9424e-04,  2.9956e-03,  4.4460e-04,
                      -2.6758e-04, -5.4133e-04, -1.8269e-04,  4.2692e-04,
                       2.2567e-04,  1.2736e-04, -1.2755e-02, -2.1797e-06,
                       2.3705e-02,  3.9955e-04, -8.3124e-05,  9.8072e-01]),
       size=(2929,), nnz=24, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9807220697402954,2921,-0.012754807248711586,2225
28,"tensor(1719, device='cuda:7')","tensor(indices=tensor([[  37,  107,  156,  222,  255,  379,  390,  494,  561,
                         636,  695,  782,  897,  898,  903,  916, 1091, 1174,
                        1233, 1253, 1254, 1292, 1463, 1488, 1626, 1646, 1689,
                        1719, 1822, 1823, 1905, 1936, 1953, 1968, 2022, 2039,
                        2161, 2178, 2287, 2294, 2311, 2336, 2359, 2381, 2530,
                        2637, 2651, 2719, 2754, 2921]]),
       values=tensor([ 3.9772e-05,  1.1456e-04,  3.3939e-04, -1.3387e-04,
                       3.4455e-04,  1.9499e-04, -8.3923e-06,  8.5396e-05,
                      -1.2779e-04, -3.5943e-04,  1.0353e-04, -2.3242e-04,
                       1.2201e-02,  1.4968e-04,  6.8144e-04,  4.5433e-04,
                       4.7655e-05, -3.4218e-04, -7.5989e-05, -1.3607e-04,
                      -5.7262e-05,  5.1154e-04, -1.0285e-04,  1.8729e-04,
                       2.0877e-04, -3.6034e-04,  1.4386e-04,  1.0257e-02,
                      -1.4967e-04,  3.3340e-04, -1.1442e-04, -5.8973e-04,
                       1.8731e-04,  1.7312e-04, -9.1503e-05,  5.8913e-06,
                       2.9291e-04, -1.0289e-04,  2.8752e-04, -3.4275e-04,
                      -4.0322e-04, -3.4021e-05,  3.7390e-04,  3.8744e-04,
                       3.8805e-04, -1.3105e-04, -1.9385e-04,  9.6200e-04,
                      -9.0918e-05,  9.7472e-01]),
       size=(2929,), nnz=50, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.974724292755127,2921,-0.000589732313528657,1936
29,"tensor(2728, device='cuda:7')","tensor(indices=tensor([[   7,   78,  293,  311,  999, 1123, 1158, 1563, 1650,
                        1674, 2084, 2499, 2601, 2728, 2921]]),
       values=tensor([ 2.2604e-03,  2.0230e-03, -3.4632e-04,  6.6524e-04,
                       6.1647e-03,  2.6441e-05, -2.5007e-03,  2.3277e-03,
                      -3.3998e-04,  3.8674e-04,  8.9484e-03,  6.2688e-03,
                      -2.8937e-03, -3.7834e-04,  9.7739e-01]),
       size=(2929,), nnz=15, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9773873090744019,2921,-0.002893662080168724,2601
30,"tensor(1419, device='cuda:7')","tensor(indices=tensor([[  91,  161,  416,  767,  798,  846, 1156, 1187, 1419,
                        1826, 1854, 1935, 2084, 2279, 2446, 2592, 2758, 2898,
                        2921, 2925]]),
       values=tensor([ 1.1791e-03, -6.0205e-04,  1.6361e-03,  1.1364e-04,
                       1.9185e-04,  3.7995e-03,  2.4477e-04,  5.0344e-03,
                      -5.9517e-04, -1.2018e-03, -1.0738e-03,  4.7174e-04,
                       8.9547e-03,  6.4059e-03,  9.7469e-05, -2.5066e-04,
                      -1.6131e-03, -3.6208e-04,  9.7761e-01, -4.4976e-05]),
       size=(2929,), nnz=20, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9776142835617065,2921,-0.0016130799194797873,2758
