,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
26,"tensor(372, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([3.5136e-04, 1.8921e-09, 9.9038e-08,  ...,
                      6.9258e-06, 1.0645e-07, 3.7455e-06]),
       size=(2835,), nnz=2139, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7456673383712769,2620,-0.37201783061027527,2747
27,"tensor(2731, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.9584e-07,  4.2246e-09,  2.2113e-07,  ...,
                       7.5041e-06,  2.3767e-07,  5.5532e-06]),
       size=(2835,), nnz=2045, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8055561780929565,2620,-0.056763071566820145,2747
28,"tensor(1982, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-5.6254e-08, -1.1152e-06, -1.7549e-07,  ...,
                      -1.6441e-02, -1.7914e-06, -1.1195e-06]),
       size=(2835,), nnz=1263, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.979990839958191,811,-2.0268771648406982,1827
29,"tensor(513, device='cuda:7')","tensor(indices=tensor([[   0,    1,    2,  ..., 2830, 2831, 2833]]),
       values=tensor([-1.2587e-06, -1.0440e-07, -2.0696e-06,  ...,
                      -3.2771e-06, -2.0777e-06,  3.8234e-07]),
       size=(2835,), nnz=1996, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5399625897407532,2747,-0.045935261994600296,811
30,"tensor(2300, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-1.0508e-07, -2.0832e-06, -3.2781e-07,  ...,
                       3.8046e-04, -3.3463e-06, -2.0912e-06]),
       size=(2835,), nnz=1258, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5838536024093628,2747,-0.027422305196523666,1827
31,"tensor(1624, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([9.4544e-09, 4.9486e-07, 8.7232e-08,  ...,
                      7.7371e-07, 1.2035e-04, 5.3189e-07]),
       size=(2835,), nnz=1250, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6560848355293274,1910,-0.1473287045955658,1624
32,"tensor(1091, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2820, 2827, 2831]]),
       values=tensor([-1.1879e-07, -2.3550e-06, -3.7058e-07,  ...,
                       3.2477e-06, -3.7829e-06, -2.3641e-06]),
       size=(2835,), nnz=1160, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.4096674919128418,755,-1.2877838611602783,1622
33,"tensor(1850, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2826, 2827, 2831]]),
       values=tensor([-5.7236e-08, -1.1346e-06, -1.7855e-07,  ...,
                      -8.0783e-03, -1.8226e-06, -1.1390e-06]),
       size=(2835,), nnz=1307, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0257560014724731,811,-1.3199782371520996,1827
34,"tensor(1905, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2827, 2828, 2831]]),
       values=tensor([ 4.6470e-09,  2.4323e-07,  4.2875e-08,  ...,
                       3.8028e-07, -2.2488e-05,  2.6143e-07]),
       size=(2835,), nnz=1248, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",5.009320259094238,811,-4.757650375366211,1910
35,"tensor(957, device='cuda:7')","tensor(indices=tensor([[   1,    2,    3,  ..., 2820, 2827, 2831]]),
       values=tensor([ 5.6122e-09,  2.9375e-07,  5.1782e-08,  ...,
                      -3.2830e-07,  4.5928e-07,  3.1573e-07]),
       size=(2835,), nnz=1154, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.1143970489501953,1817,-2.190485715866089,755
