,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
12,"tensor(1818, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 1818]]),
       values=tensor([-0.0311,  0.1729,  0.0972,  ...,  0.0274,  0.2858,
                       0.2297]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2858140468597412,"tensor([[  48, 1624]])",-0.031068334355950356,"tensor([[  1, 520]])"
13,"tensor(1541, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1541, 1624, 2806]]),
       values=tensor([ 0.0023,  0.1881, -0.2139,  ...,  0.4776,  0.3111,
                       0.0016]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31109899282455444,"tensor([[  48, 1624]])",-0.21389099955558777,"tensor([[   1, 1624]])"
14,"tensor(2039, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 364,  751, 1124,  ..., 2482, 2770, 2806]]),
       values=tensor([-0.0001,  0.0014,  0.0067,  ...,  0.0071,  0.0017,
                      -0.0630]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29374638199806213,"tensor([[   1, 1059]])",-0.06299130618572235,"tensor([[  48, 2806]])"
15,"tensor(2222, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ..., 1624, 2222, 2806]]),
       values=tensor([0.0020, 0.1645, 0.0617,  ..., 0.2720, 0.2951, 0.0014]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27199023962020874,"tensor([[  48, 1624]])",-0.0016371558886021376,"tensor([[ 15, 172]])"
16,"tensor(1023, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   1, 2029, 2657,  ..., 2029, 2334, 2657]]),
       values=tensor([ 0.0029, -0.0001, -0.0024,  ...,  0.0373, -0.0019,
                       0.0809]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7887204885482788,"tensor([[ 30, 769]])",-0.1040429100394249,"tensor([[  1, 844]])"
17,"tensor(979, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520,  841, 1059,  ...,  979, 1564, 1624]]),
       values=tensor([-0.0502, -0.5799,  0.4834,  ...,  1.5159, -0.1090,
                       0.2329]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4834202527999878,"tensor([[   1, 1059]])",-0.7254589796066284,"tensor([[   1, 1624]])"
18,"tensor(1105, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [ 942, 2404,  520,  ..., 1516, 1624, 2404]]),
       values=tensor([ 0.1505, -0.0924,  0.0404,  ..., -0.0309,  1.2050,
                      -1.3320]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",4.841363430023193,"tensor([[  30, 1516]])",-2.211712598800659,"tensor([[   1, 2012]])"
19,"tensor(1403, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  36,   46,  556,  ..., 2382, 2402, 2449]]),
       values=tensor([-0.0010, -0.0015, -0.0002,  ..., -0.0089,  0.0017,
                       0.0070]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6969984173774719,"tensor([[ 30, 769]])",-0.03814440593123436,"tensor([[   1, 1059]])"
20,"tensor(1649, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 478,  543, 1644,  ..., 2406, 2594, 2695]]),
       values=tensor([ 0.0001, -0.0003, -0.0002,  ...,  0.0053,  0.0197,
                       0.0087]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.938541054725647,"tensor([[ 30, 769]])",-0.05049800127744675,"tensor([[  48, 1649]])"
21,"tensor(2475, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1007, 1125, 1183,  ..., 2027, 2475, 2806]]),
       values=tensor([ 0.0069,  0.0094,  0.0005,  ...,  0.0046,  0.2286,
                      -0.0592]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27615630626678467,"tensor([[   1, 1059]])",-0.22290603816509247,"tensor([[  48, 1125]])"
22,"tensor(67, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 253,  305,  450,  ..., 2751, 2755, 2828]]),
       values=tensor([-1.0542e-05,  3.5022e-05, -3.1982e-05,  ...,
                       2.2674e-03,  2.2884e-03, -2.3178e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8409717082977295,"tensor([[ 30, 769]])",-0.03667682036757469,"tensor([[  48, 1624]])"
23,"tensor(2700, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  27,   49,   94,  ..., 2700, 2705, 2754]]),
       values=tensor([-0.0001, -0.0001, -0.0001,  ..., -0.0294,  0.0016,
                       0.0023]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7660396099090576,"tensor([[ 30, 769]])",-0.03474586084485054,"tensor([[  48, 1624]])"
24,"tensor(943, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  318,  943, 1624]]),
       values=tensor([ 2.9055e-03,  1.8237e-01,  8.8246e-01,  ...,
                       9.0820e-05, -6.0886e-01,  3.0154e-01]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8824588656425476,"tensor([[   1, 1624]])",-0.608858048915863,"tensor([[ 48, 943]])"
25,"tensor(1165, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 100,  800,  828,  ..., 2478, 2554, 2753]]),
       values=tensor([-0.0047, -0.0085,  0.0001,  ...,  0.0116,  0.0032,
                       0.0443]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8341501951217651,"tensor([[ 30, 318]])",-0.10220755636692047,"tensor([[   1, 1624]])"
26,"tensor(1996, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  10,   27,   38,  ..., 2823, 2824, 2828]]),
       values=tensor([-0.0023, -0.0023, -0.0021,  ...,  0.0002,  0.0005,
                      -0.0005]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7796792387962341,"tensor([[   1, 2729]])",-2.2384142875671387,"tensor([[  48, 1996]])"
27,"tensor(915, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  11,   40,  224,  ..., 2697, 2708, 2760]]),
       values=tensor([0.0009, 0.0010, 0.0002,  ..., 0.0011, 0.0015, 0.0027]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9186607599258423,"tensor([[ 30, 769]])",-0.18838238716125488,"tensor([[ 48, 915]])"
28,"tensor(996, device='cuda:7')","tensor(indices=tensor([[   0,    1,    1,  ...,   48,   48,   48],
                       [2749,  520,  913,  ..., 1624, 2749, 2806]]),
       values=tensor([-0.0163, -0.0824,  0.1414,  ...,  0.2113,  0.2254,
                      -0.0941]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.064587354660034,"tensor([[   1, 1059]])",-1.8881016969680786,"tensor([[  48, 1495]])"
29,"tensor(2575, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  769, 1624, 2575]]),
       values=tensor([-0.0309,  0.1720,  0.0926,  ...,  0.0273,  0.2845,
                       0.2379]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2844790518283844,"tensor([[  48, 1624]])",-0.030923211947083473,"tensor([[  1, 520]])"
30,"tensor(765, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 520, 1059, 1624,  ...,  765, 1624, 2806]]),
       values=tensor([0.0022, 0.1838, 0.1782,  ..., 0.1163, 0.3039, 0.0016]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.30385202169418335,"tensor([[  48, 1624]])",-0.01264107320457697,"tensor([[  16, 2806]])"
31,"tensor(398, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 288,  736,  925,  ..., 2418, 2756, 2812]]),
       values=tensor([-7.6220e-04, -8.5693e-04,  4.0250e-05,  ...,
                       3.0382e-03,  2.2905e-02,  7.2135e-03]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7113357186317444,"tensor([[ 30, 318]])",-0.1494596153497696,"tensor([[ 48, 691]])"
32,"tensor(9, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 942, 2404, 2619,  ..., 1624, 2404, 2619]]),
       values=tensor([-0.0017,  0.0008,  0.0025,  ..., -0.0514,  0.0144,
                       0.2018]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.746340811252594,"tensor([[  30, 1516]])",-0.1080055832862854,"tensor([[   1, 1059]])"
33,"tensor(211, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 664, 1007, 1110,  ..., 2713, 2770, 2806]]),
       values=tensor([ 0.0059,  0.0107,  0.0135,  ..., -0.2744,  0.0053,
                      -0.0381]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.9661779403686523,"tensor([[  30, 2806]])",-0.44496050477027893,"tensor([[   9, 1909]])"
34,"tensor(1751, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1074, 2149,  520,  ..., 2149, 2443, 2759]]),
       values=tensor([ 2.3428e-04,  1.7472e-04,  2.3736e-02,  ...,
                      -1.0552e-02,  2.6311e-02,  1.7684e-01]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.0837905406951904,"tensor([[ 30, 318]])",-0.12581588327884674,"tensor([[   9, 2759]])"
35,"tensor(1979, device='cuda:7')","tensor(indices=tensor([[   0,    0,    1,  ...,   48,   48,   48],
                       [1253, 1832,  520,  ..., 1832, 1979, 2181]]),
       values=tensor([-0.0084,  0.0094,  0.0920,  ..., -1.2230, -0.0759,
                       0.1668]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",3.946869373321533,"tensor([[ 30, 318]])",-1.2230281829833984,"tensor([[  48, 1832]])"
