        [0.2616, 0.2301, 0.2547, 0.2537],
        [0.2629, 0.2266, 0.2532, 0.2574],
        [0.2496, 0.2422, 0.2393, 0.2688],
        [0.2425, 0.2300, 0.2493, 0.2782],
        [0.2516, 0.2424, 0.2589, 0.2471],
        [0.2496, 0.2336, 0.2518, 0.2650],
        [0.2484, 0.2611, 0.2367, 0.2538]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0002 loss: 1.3824 acc_train: 0.3143 time: 0.0611s
tensor([[0.2987, 0.2167, 0.2674, 0.2172],
        [0.2588, 0.2159, 0.3373, 0.1879],
        [0.2691, 0.2404, 0.2921, 0.1984],
        [0.2649, 0.2510, 0.2961, 0.1881],
        [0.3097, 0.2135, 0.2626, 0.2142],
        [0.3108, 0.2146, 0.2729, 0.2017],
        [0.3101, 0.2125, 0.2629, 0.2145],
        [0.3057, 0.2188, 0.2667, 0.2088],
        [0.2964, 0.2198, 0.2812, 0.2026],
        [0.2579, 0.2136, 0.3377, 0.1909],
        [0.3002, 0.2144, 0.2651, 0.2203],
        [0.3043, 0.2197, 0.2783, 0.1977],
        [0.2595, 0.2055, 0.3284, 0.2066],
        [0.3023, 0.2153, 0.2653, 0.2171],
        [0.2968, 0.2208, 0.2676, 0.2148],
        [0.3015, 0.2166, 0.2678, 0.2140],
        [0.3003, 0.2149, 0.2866, 0.1982],
        [0.2439, 0.1985, 0.3681, 0.1894],
        [0.2777, 0.2251, 0.2949, 0.2024],
        [0.2991, 0.2176, 0.2681, 0.2152],
        [0.2600, 0.2515, 0.2893, 0.1993],
        [0.2916, 0.2224, 0.2825, 0.2035],
        [0.2568, 0.2154, 0.3443, 0.1835],
        [0.2852, 0.2306, 0.2767, 0.2074],
        [0.2060, 0.1869, 0.4155, 0.1916],
        [0.3083, 0.2146, 0.2620, 0.2151],
        [0.2217, 0.1950, 0.3826, 0.2006],
        [0.2298, 0.1990, 0.3866, 0.1845],
        [0.3141, 0.2223, 0.2720, 0.1916],
        [0.2500, 0.2117, 0.3541, 0.1842],
        [0.3010, 0.2179, 0.2711, 0.2100],
        [0.2928, 0.2266, 0.2528, 0.2278],
        [0.2675, 0.2116, 0.3242, 0.1966],
        [0.2987, 0.2322, 0.2635, 0.2056],
        [0.2979, 0.2134, 0.2724, 0.2164],
        [0.3009, 0.2127, 0.2643, 0.2221],
        [0.2852, 0.2326, 0.2814, 0.2007],
        [0.2966, 0.2123, 0.2712, 0.2200],
        [0.2219, 0.1869, 0.3956, 0.1956],
        [0.2948, 0.2202, 0.2636, 0.2214],
        [0.3037, 0.2140, 0.2694, 0.2128],
        [0.3045, 0.2151, 0.2661, 0.2143],
        [0.2209, 0.1889, 0.4064, 0.1838],
        [0.2994, 0.2189, 0.2610, 0.2207],
        [0.3026, 0.2121, 0.2696, 0.2157],
        [0.3014, 0.2152, 0.2665, 0.2170],
        [0.2106, 0.1971, 0.3992, 0.1932],
        [0.2805, 0.2337, 0.2756, 0.2103],
        [0.2759, 0.2287, 0.2828, 0.2126],
        [0.3008, 0.2329, 0.2628, 0.2035],
        [0.2552, 0.2222, 0.2871, 0.2355],
        [0.3021, 0.2140, 0.2691, 0.2147],
        [0.2638, 0.2178, 0.3230, 0.1955],
        [0.2490, 0.1999, 0.3507, 0.2004],
        [0.2970, 0.2317, 0.2609, 0.2104],
        [0.2608, 0.2225, 0.3271, 0.1896],
        [0.2141, 0.1826, 0.4073, 0.1960],
        [0.2533, 0.2213, 0.3320, 0.1934],
        [0.2988, 0.2173, 0.2669, 0.2170],
        [0.3013, 0.2108, 0.2708, 0.2170],
        [0.2574, 0.2490, 0.2832, 0.2104],
        [0.2813, 0.2384, 0.2744, 0.2060],
        [0.2469, 0.2037, 0.3617, 0.1877],
        [0.3093, 0.2175, 0.2646, 0.2087],
        [0.2975, 0.2175, 0.2680, 0.2170],
        [0.2564, 0.1981, 0.3244, 0.2210],
        [0.2163, 0.1821, 0.4095, 0.1922],
        [0.2753, 0.2382, 0.2811, 0.2054],
        [0.2996, 0.2161, 0.2673, 0.2170],
        [0.2956, 0.2256, 0.2713, 0.2075],
        [0.2263, 0.2039, 0.3762, 0.1936],
        [0.2992, 0.2506, 0.2734, 0.1768],
        [0.3103, 0.2226, 0.2763, 0.1908],
        [0.3032, 0.2138, 0.2671, 0.2160],
        [0.2622, 0.2205, 0.3228, 0.1945],
        [0.3178, 0.2147, 0.2656, 0.2019],
        [0.2438, 0.2009, 0.3529, 0.2024],
        [0.3017, 0.2186, 0.2616, 0.2181],
        [0.2944, 0.2201, 0.2741, 0.2113],
        [0.2967, 0.2319, 0.2754, 0.1960],
        [0.3087, 0.2358, 0.2489, 0.2066],
        [0.3008, 0.2165, 0.2632, 0.2195],
        [0.2131, 0.1926, 0.3958, 0.1985],
        [0.2035, 0.1958, 0.4117, 0.1890],
        [0.2496, 0.2228, 0.3414, 0.1861],
        [0.2647, 0.2361, 0.2784, 0.2208],
        [0.2009, 0.1874, 0.4122, 0.1995],
        [0.2113, 0.1917, 0.4055, 0.1915],
        [0.2254, 0.1957, 0.3869, 0.1920],
        [0.2340, 0.2110, 0.3562, 0.1988],
        [0.2130, 0.1993, 0.3886, 0.1991],
        [0.3044, 0.2143, 0.2636, 0.2177],
        [0.2732, 0.2127, 0.2777, 0.2364],
        [0.3113, 0.2206, 0.2714, 0.1967],
        [0.3017, 0.2153, 0.2650, 0.2180],
        [0.3057, 0.2131, 0.2662, 0.2150],
        [0.2785, 0.2459, 0.2832, 0.1924],
        [0.2059, 0.1949, 0.4092, 0.1900],
        [0.2606, 0.2688, 0.2728, 0.1978],
        [0.2689, 0.2438, 0.2784, 0.2089],
        [0.2122, 0.2002, 0.3985, 0.1891],
        [0.2311, 0.1828, 0.3945, 0.1916],
        [0.3032, 0.2274, 0.2632, 0.2061],
        [0.3035, 0.2129, 0.2826, 0.2010],
        [0.3105, 0.2111, 0.2736, 0.2049],
        [0.2509, 0.2223, 0.3423, 0.1844],
        [0.2154, 0.1949, 0.3998, 0.1899],
        [0.2922, 0.2230, 0.2673, 0.2175],
        [0.2102, 0.1922, 0.4192, 0.1785],
        [0.2598, 0.2121, 0.3259, 0.2023],
        [0.2580, 0.2480, 0.2954, 0.1986],
        [0.3059, 0.2139, 0.2717, 0.2084],
        [0.2030, 0.1965, 0.4037, 0.1967],
        [0.3030, 0.2149, 0.2670, 0.2151],
        [0.2551, 0.2170, 0.2946, 0.2332],
        [0.2583, 0.2154, 0.2909, 0.2354],
        [0.2972, 0.2160, 0.2713, 0.2156],
        [0.2992, 0.2237, 0.2807, 0.1964],
        [0.3020, 0.2150, 0.2659, 0.2171],
        [0.2946, 0.2299, 0.2806, 0.1948],
        [0.2531, 0.2048, 0.3022, 0.2398],
        [0.2254, 0.2042, 0.3753, 0.1951],
        [0.2975, 0.2170, 0.2667, 0.2188],
        [0.3095, 0.2160, 0.2706, 0.2038],
        [0.2991, 0.2160, 0.2636, 0.2213],
        [0.2988, 0.2164, 0.2682, 0.2166],
        [0.2634, 0.2049, 0.2816, 0.2501],
        [0.2070, 0.1894, 0.4127, 0.1910],
        [0.2229, 0.1910, 0.3831, 0.2031],
        [0.3176, 0.2129, 0.2690, 0.2005],
        [0.1996, 0.1951, 0.4149, 0.1903],
        [0.2660, 0.2306, 0.3046, 0.1988],
        [0.2645, 0.2137, 0.3196, 0.2022],
        [0.2850, 0.2193, 0.2692, 0.2265],
        [0.2991, 0.2140, 0.2708, 0.2161],
        [0.3095, 0.2284, 0.2551, 0.2069],
        [0.2260, 0.1916, 0.3901, 0.1923],
        [0.2946, 0.2266, 0.2736, 0.2052],
        [0.2764, 0.2217, 0.2889, 0.2130],
        [0.2659, 0.2549, 0.2846, 0.1946]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0003 loss: 1.3292 acc_train: 0.7429 time: 0.0515s
tensor([[0.3346, 0.1938, 0.2849, 0.1866],
        [0.2490, 0.1843, 0.4343, 0.1324],
        [0.2742, 0.2218, 0.3460, 0.1580],
        [0.2765, 0.2305, 0.3501, 0.1429],
        [0.3450, 0.1901, 0.2801, 0.1848],
        [0.3630, 0.1900, 0.2873, 0.1597],
        [0.3453, 0.1893, 0.2808, 0.1846],
        [0.3628, 0.1889, 0.2834, 0.1649],
        [0.3306, 0.1969, 0.3107, 0.1618],
        [0.2438, 0.1826, 0.4374, 0.1362],
        [0.3399, 0.1915, 0.2792, 0.1894],
        [0.3533, 0.1868, 0.3081, 0.1518],
        [0.2541, 0.1747, 0.4120, 0.1593],
        [0.3393, 0.1914, 0.2833, 0.1860],
        [0.3412, 0.1972, 0.2880, 0.1737],
        [0.3369, 0.1924, 0.2871, 0.1837],
        [0.3507, 0.1903, 0.3055, 0.1534],
        [0.2089, 0.1486, 0.5084, 0.1341],
        [0.2814, 0.2065, 0.3587, 0.1534],
        [0.3340, 0.1938, 0.2877, 0.1845],
        [0.2572, 0.2305, 0.3600, 0.1523],
        [0.3211, 0.2090, 0.3066, 0.1633],
        [0.2351, 0.1817, 0.4546, 0.1285],
        [0.3283, 0.1969, 0.3116, 0.1632],
        [0.1318, 0.1017, 0.6410, 0.1256],
        [0.3440, 0.1909, 0.2801, 0.1850],
        [0.1651, 0.1256, 0.5685, 0.1408],
        [0.1572, 0.1285, 0.5972, 0.1171],
        [0.3725, 0.1815, 0.2968, 0.1492],
        [0.2156, 0.1600, 0.4929, 0.1316],
        [0.3423, 0.1955, 0.2959, 0.1663],
        [0.3445, 0.1959, 0.2798, 0.1799],
        [0.2554, 0.1751, 0.4170, 0.1525],
        [0.3427, 0.1965, 0.3019, 0.1588],
        [0.3385, 0.1883, 0.2919, 0.1813],
        [0.3397, 0.1897, 0.2841, 0.1865],
        [0.3054, 0.2153, 0.3232, 0.1561],
        [0.3309, 0.1904, 0.2941, 0.1846],
        [0.1636, 0.1180, 0.5855, 0.1330],
        [0.3255, 0.1987, 0.2798, 0.1960],
        [0.3383, 0.1910, 0.2872, 0.1834],
        [0.3397, 0.1909, 0.2860, 0.1834],
        [0.1511, 0.1147, 0.6158, 0.1183],
        [0.3373, 0.1944, 0.2781, 0.1902],
        [0.3368, 0.1900, 0.2877, 0.1854],
        [0.3380, 0.1921, 0.2834, 0.1865],
        [0.1501, 0.1202, 0.6019, 0.1278],
        [0.3163, 0.1935, 0.3227, 0.1675],
        [0.2910, 0.2069, 0.3243, 0.1779],
        [0.3475, 0.2001, 0.2950, 0.1574],
        [0.2489, 0.1921, 0.3463, 0.2127],
        [0.3389, 0.1902, 0.2867, 0.1843],
        [0.2618, 0.1891, 0.4005, 0.1487],
        [0.2209, 0.1488, 0.4777, 0.1526],
        [0.3439, 0.1941, 0.2974, 0.1646],
        [0.2576, 0.1914, 0.4094, 0.1417],
        [0.1438, 0.1047, 0.6211, 0.1303],
        [0.2497, 0.1899, 0.4167, 0.1437],
        [0.3353, 0.1937, 0.2845, 0.1865],
        [0.3352, 0.1891, 0.2894, 0.1863],
        [0.2627, 0.2342, 0.3381, 0.1650],
        [0.2909, 0.2266, 0.3188, 0.1637],
        [0.2186, 0.1560, 0.4864, 0.1390],
        [0.3702, 0.1891, 0.2751, 0.1656],
        [0.3346, 0.1929, 0.2865, 0.1860],
        [0.2341, 0.1462, 0.4283, 0.1914],
        [0.1581, 0.1079, 0.6056, 0.1285],
        [0.2573, 0.2035, 0.3714, 0.1677],
        [0.3348, 0.1938, 0.2843, 0.1871],
        [0.3393, 0.2009, 0.2920, 0.1679],
        [0.1756, 0.1416, 0.5507, 0.1321],
        [0.3074, 0.2313, 0.3285, 0.1328],
        [0.3616, 0.1947, 0.2921, 0.1516],
        [0.3354, 0.1916, 0.2879, 0.1852],
        [0.2613, 0.1901, 0.4016, 0.1470],
        [0.3733, 0.1904, 0.2785, 0.1579],
        [0.2158, 0.1464, 0.4845, 0.1532],
        [0.3392, 0.1928, 0.2814, 0.1866],
        [0.3431, 0.1981, 0.2828, 0.1760],
        [0.3173, 0.2130, 0.3129, 0.1568],
        [0.3561, 0.2016, 0.2810, 0.1613],
        [0.3378, 0.1918, 0.2821, 0.1883],
        [0.1438, 0.1154, 0.6068, 0.1340],
        [0.1388, 0.1127, 0.6306, 0.1179],
        [0.2360, 0.1888, 0.4418, 0.1334],
        [0.2790, 0.2064, 0.3264, 0.1883],
        [0.1313, 0.1035, 0.6370, 0.1282],
        [0.1517, 0.1202, 0.5990, 0.1292],
        [0.1691, 0.1134, 0.5903, 0.1272],
        [0.2015, 0.1608, 0.4877, 0.1499],
        [0.1506, 0.1189, 0.5942, 0.1362],
        [0.3400, 0.1909, 0.2829, 0.1861],
        [0.2774, 0.1761, 0.3388, 0.2077],
        [0.3643, 0.1903, 0.2869, 0.1585],
        [0.3386, 0.1913, 0.2834, 0.1866],
        [0.3406, 0.1899, 0.2855, 0.1840],
        [0.2885, 0.2207, 0.3417, 0.1491],
        [0.1484, 0.1196, 0.6078, 0.1243],
        [0.2647, 0.2468, 0.3383, 0.1503],
        [0.2664, 0.2268, 0.3384, 0.1684],
        [0.1511, 0.1199, 0.6066, 0.1224],
        [0.1777, 0.1192, 0.5760, 0.1271],
        [0.3500, 0.1882, 0.3026, 0.1592],
        [0.3461, 0.1899, 0.3090, 0.1550],
        [0.3627, 0.1856, 0.2933, 0.1584],
        [0.2373, 0.1887, 0.4419, 0.1321],
        [0.1495, 0.1191, 0.6096, 0.1218],
        [0.3300, 0.1852, 0.3202, 0.1646],
        [0.1450, 0.1074, 0.6405, 0.1072],
        [0.2510, 0.1770, 0.4151, 0.1569],
        [0.2752, 0.2267, 0.3406, 0.1574],
        [0.3578, 0.1929, 0.2820, 0.1673],
        [0.1391, 0.1172, 0.6117, 0.1320],
        [0.3381, 0.1915, 0.2864, 0.1841],
        [0.2532, 0.1799, 0.3640, 0.2029],
        [0.2482, 0.1805, 0.3661, 0.2052],
        [0.3331, 0.1920, 0.2901, 0.1849],
        [0.3582, 0.1935, 0.2944, 0.1538],
        [0.3384, 0.1920, 0.2832, 0.1864],
        [0.3091, 0.2145, 0.3214, 0.1550],
        [0.2478, 0.1767, 0.3596, 0.2159],
        [0.1688, 0.1373, 0.5614, 0.1324],
        [0.3331, 0.1939, 0.2849, 0.1881],
        [0.3700, 0.1801, 0.2913, 0.1586],
        [0.3370, 0.1921, 0.2804, 0.1904],
        [0.3357, 0.1921, 0.2864, 0.1858],
        [0.2687, 0.1760, 0.3255, 0.2298],
        [0.1383, 0.1091, 0.6329, 0.1196],
        [0.1708, 0.1273, 0.5594, 0.1425],
        [0.3711, 0.1869, 0.2860, 0.1559],
        [0.1335, 0.1117, 0.6354, 0.1194],
        [0.2765, 0.2046, 0.3707, 0.1483],
        [0.2582, 0.1865, 0.4058, 0.1495],
        [0.3112, 0.2001, 0.2873, 0.2014],
        [0.3310, 0.1925, 0.2903, 0.1862],
        [0.3637, 0.1922, 0.2782, 0.1659],
        [0.1653, 0.1103, 0.5975, 0.1269],
        [0.3382, 0.2031, 0.2883, 0.1704],
        [0.2920, 0.1996, 0.3295, 0.1789],
        [0.2701, 0.2346, 0.3405, 0.1548]], device='cuda:7',
       grad_fn=<IndexBackward0>)
Epoch: 0004 loss: 1.2696 acc_train: 0.7357 time: 0.0548s
tensor([[0.3803, 0.1697, 0.2926, 0.1574],
        [0.2299, 0.1461, 0.5350, 0.0890],
        [0.2881, 0.1972, 0.3924, 0.1222],
        [0.2969, 0.1996, 0.3956, 0.1079],
        [0.3888, 0.1661, 0.2897, 0.1553],
        [0.4284, 0.1617, 0.2847, 0.1252],
        [0.3890, 0.1656, 0.2902, 0.1551],
        [0.4341, 0.1530, 0.2857, 0.1272],
        [0.3777, 0.1706, 0.3248, 0.1269],
        [0.2222, 0.1458, 0.5405, 0.0914],
        [0.3847, 0.1679, 0.2882, 0.1593],
        [0.4241, 0.1491, 0.3137, 0.1131],
        [0.2429, 0.1401, 0.5022, 0.1148],
        [0.3855, 0.1667, 0.2918, 0.1561],
        [0.3996, 0.1675, 0.2938, 0.1392],
        [0.3830, 0.1673, 0.2951, 0.1546],
        [0.4220, 0.1589, 0.3023, 0.1167],
        [0.1588, 0.0968, 0.6596, 0.0847],
        [0.2849, 0.1779, 0.4239, 0.1133],
        [0.3802, 0.1684, 0.2963, 0.1551],
        [0.2592, 0.2044, 0.4222, 0.1143],
        [0.3597, 0.1886, 0.3221, 0.1297],
        [0.2039, 0.1437, 0.5677, 0.0847],
        [0.3890, 0.1585, 0.3289, 0.1236],
        [0.0675, 0.0434, 0.8281, 0.0609],
        [0.3878, 0.1668, 0.2897, 0.1556],
        [0.1061, 0.0690, 0.7432, 0.0817],
        [0.0861, 0.0649, 0.7895, 0.0595],
        [0.4606, 0.1409, 0.2877, 0.1108],
        [0.1677, 0.1054, 0.6432, 0.0837],
        [0.3964, 0.1686, 0.3051, 0.1300],
        [0.4209, 0.1543, 0.2863, 0.1384],
        [0.2355, 0.1381, 0.5166, 0.1098],
        [0.4064, 0.1566, 0.3194, 0.1176],
        [0.3858, 0.1626, 0.3012, 0.1505],
        [0.3860, 0.1647, 0.2948, 0.1544],
        [0.3344, 0.1899, 0.3562, 0.1196],
        [0.3750, 0.1679, 0.3054, 0.1518],
        [0.1026, 0.0623, 0.7623, 0.0728],
        [0.3626, 0.1763, 0.2908, 0.1702],
        [0.3829, 0.1670, 0.2952, 0.1549],
        [0.3866, 0.1658, 0.2936, 0.1540],
        [0.0854, 0.0570, 0.7969, 0.0607],
        [0.3818, 0.1694, 0.2886, 0.1601],
        [0.3802, 0.1670, 0.2968, 0.1560],
        [0.3829, 0.1670, 0.2933, 0.1567],
        [0.0863, 0.0589, 0.7879, 0.0669],
        [0.3602, 0.1500, 0.3607, 0.1292],
        [0.3074, 0.1815, 0.3627, 0.1484],
        [0.4183, 0.1592, 0.3030, 0.1195],
        [0.2457, 0.1618, 0.4059, 0.1865],
        [0.3843, 0.1659, 0.2950, 0.1547],
        [0.2512, 0.1549, 0.4871, 0.1068],
        [0.1815, 0.0986, 0.6173, 0.1026],
        [0.4131, 0.1527, 0.3093, 0.1249],
        [0.2471, 0.1549, 0.4970, 0.1010],
        [0.0796, 0.0482, 0.8054, 0.0668],
        [0.2392, 0.1529, 0.5059, 0.1021],
        [0.3811, 0.1691, 0.2923, 0.1575],
        [0.3779, 0.1665, 0.2992, 0.1564],
        [0.2723, 0.2078, 0.3903, 0.1296],
        [0.3054, 0.2022, 0.3631, 0.1293],
        [0.1781, 0.1080, 0.6227, 0.0913],
        [0.4468, 0.1582, 0.2664, 0.1286],
        [0.3809, 0.1675, 0.2956, 0.1561],
        [0.2070, 0.1019, 0.5383, 0.1528],
        [0.0977, 0.0530, 0.7806, 0.0687],
        [0.2405, 0.1598, 0.4711, 0.1286],
        [0.3786, 0.1706, 0.2930, 0.1578],
        [0.3996, 0.1709, 0.2961, 0.1334],
        [0.1171, 0.0821, 0.7248, 0.0760],
        [0.3173, 0.2037, 0.3776, 0.1014],
        [0.4294, 0.1614, 0.2904, 0.1188],
        [0.3780, 0.1679, 0.2978, 0.1564],
        [0.2512, 0.1556, 0.4882, 0.1051],
        [0.4470, 0.1584, 0.2726, 0.1220],
        [0.1729, 0.0929, 0.6331, 0.1011],
        [0.3849, 0.1675, 0.2912, 0.1563],
        [0.4080, 0.1692, 0.2798, 0.1430],
        [0.3429, 0.1905, 0.3417, 0.1249],
        [0.4289, 0.1585, 0.2906, 0.1219],
        [0.3817, 0.1670, 0.2935, 0.1577],
        [0.0782, 0.0551, 0.7963, 0.0704],
        [0.0772, 0.0529, 0.8116, 0.0583],
        [0.2111, 0.1472, 0.5525, 0.0892],
        [0.3001, 0.1722, 0.3705, 0.1573],
        [0.0692, 0.0457, 0.8227, 0.0624],
        [0.0895, 0.0620, 0.7798, 0.0688],
        [0.1067, 0.0544, 0.7719, 0.0670],
        [0.1554, 0.1062, 0.6396, 0.0989],
        [0.0856, 0.0569, 0.7858, 0.0717],
        [0.3852, 0.1672, 0.2915, 0.1561],
        [0.2970, 0.1429, 0.3826, 0.1776],
        [0.4303, 0.1594, 0.2849, 0.1254],
        [0.3829, 0.1664, 0.2940, 0.1567],
        [0.3867, 0.1657, 0.2933, 0.1543],
        [0.3026, 0.1899, 0.3931, 0.1143],
        [0.0889, 0.0598, 0.7859, 0.0654],
        [0.2670, 0.2174, 0.4038, 0.1118],
        [0.2689, 0.2004, 0.3976, 0.1332],
        [0.0889, 0.0583, 0.7895, 0.0633],
        [0.1197, 0.0671, 0.7427, 0.0704],
        [0.4219, 0.1440, 0.3159, 0.1182],
        [0.4068, 0.1599, 0.3146, 0.1187],
        [0.4297, 0.1540, 0.2948, 0.1214],
        [0.2109, 0.1482, 0.5518, 0.0891],
