,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1617, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 1617, 2289]]),
       values=tensor([ 0.2671,  0.1520, -0.0004,  ..., -0.0005,  0.0840,
                       0.2334]),
       size=(49, 2835), nnz=1297, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2670654058456421,"tensor([[  4, 265]])",-0.000541189918294549,"tensor([[ 46, 983]])"
11,"tensor(533, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 487,  533,  684,  ..., 2508, 2575, 2614]]),
       values=tensor([1.6603e-03, 1.1503e-03, 6.7955e-06,  ...,
                      2.1457e-03, 1.8988e-03, 1.8772e-03]),
       size=(49, 2835), nnz=1560, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2581728994846344,"tensor([[  4, 265]])",-0.12197152525186539,"tensor([[  4, 260]])"
12,"tensor(978, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  701,  978, 2289]]),
       values=tensor([ 0.2641,  0.1351, -0.0023,  ...,  0.0010,  0.1092,
                       0.2308]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.26414352655410767,"tensor([[  4, 265]])",-0.002270299009978771,"tensor([[   4, 2441]])"
13,"tensor(216, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  216,  983, 2289]]),
       values=tensor([ 0.2723,  0.1992, -0.0011,  ...,  0.0215, -0.0007,
                       0.2379]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.27226370573043823,"tensor([[  4, 265]])",-0.0010858159512281418,"tensor([[   4, 2441]])"
14,"tensor(1997, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1096, 1390, 1826,  ..., 2643, 2687, 2811]]),
       values=tensor([0.0022, 0.0005, 0.0007,  ..., 0.0024, 0.0020, 0.0017]),
       size=(49, 2835), nnz=1487, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.29746687412261963,"tensor([[  4, 265]])",-0.12993404269218445,"tensor([[ 29, 983]])"
15,"tensor(1060, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 1060, 2289]]),
       values=tensor([ 0.2698,  0.1726, -0.0011,  ..., -0.0007,  0.0552,
                       0.2358]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2698272168636322,"tensor([[  4, 265]])",-0.0010760987643152475,"tensor([[   4, 2441]])"
16,"tensor(665, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 173,  465,  476,  ..., 1035, 1623, 2289]]),
       values=tensor([ 0.0010,  0.0007,  0.0012,  ...,  0.0137, -0.0013,
                      -0.0114]),
       size=(49, 2835), nnz=2294, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6455066204071045,"tensor([[ 29, 701]])",-0.02894127182662487,"tensor([[  4, 265]])"
17,"tensor(1622, device='cuda:7')","tensor(indices=tensor([[   1,    1,    1,  ...,   48,   48,   48],
                       [ 277,  474, 1375,  ...,  529, 1622, 2289]]),
       values=tensor([ 7.3302e-05,  1.1243e-05, -2.0435e-07,  ...,
                       1.7117e-03,  1.1900e-01,  1.4103e-01]),
       size=(49, 2835), nnz=1313, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.3584936857223511,"tensor([[  4, 265]])",-0.08653382956981659,"tensor([[  4, 260]])"
18,"tensor(1566, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1566, 1818, 2449,  ..., 1566, 1710, 2289]]),
       values=tensor([ 0.0034,  0.0080, -0.0333,  ...,  0.0720, -0.1236,
                       0.4061]),
       size=(49, 2835), nnz=1156, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.4647600054740906,"tensor([[  4, 265]])",-0.45705386996269226,"tensor([[  4, 411]])"
19,"tensor(1048, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 109,  387,  437,  ..., 2289, 2301, 2402]]),
       values=tensor([ 0.0006,  0.0001,  0.0005,  ..., -0.0123,  0.0118,
                       0.0130]),
       size=(49, 2835), nnz=2512, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6981871724128723,"tensor([[ 29, 701]])",-0.0645088478922844,"tensor([[ 29, 983]])"
20,"tensor(254, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 254,  670, 1473,  ..., 2479, 2683, 2740]]),
       values=tensor([0.0172, 0.0010, 0.0003,  ..., 0.0136, 0.0140, 0.0149]),
       size=(49, 2835), nnz=2098, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.8165168166160583,"tensor([[ 29, 701]])",-0.03208167850971222,"tensor([[  4, 265]])"
21,"tensor(2526, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 599,  685,  795,  ..., 2526, 2550, 2570]]),
       values=tensor([-3.6674e-05,  4.6871e-04,  2.0632e-04,  ...,
                       1.1377e-01,  6.9583e-03, -1.2946e-01]),
       size=(49, 2835), nnz=1419, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.317211776971817,"tensor([[ 29, 983]])",-0.1294596791267395,"tensor([[  48, 2570]])"
22,"tensor(545, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 114,  166,  196,  ..., 2705, 2797, 2824]]),
       values=tensor([1.9311e-05, 9.2995e-05, 7.3176e-05,  ...,
                      9.8792e-04, 1.2913e-03, 2.8343e-03]),
       size=(49, 2835), nnz=2738, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7301157712936401,"tensor([[ 29, 701]])",-0.02569952979683876,"tensor([[  4, 265]])"
23,"tensor(952, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [  11,   16,   45,  ..., 2791, 2807, 2827]]),
       values=tensor([ 1.5847e-05,  1.8295e-05,  6.2823e-05,  ...,
                      -1.8975e-03,  1.6525e-03,  7.3913e-04]),
       size=(49, 2835), nnz=2825, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.673948347568512,"tensor([[ 29, 701]])",-0.024354541674256325,"tensor([[  4, 265]])"
24,"tensor(1910, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,   24, 1910, 2289]]),
       values=tensor([ 0.2655,  0.1414, -0.0007,  ..., -0.0007,  0.0987,
                       0.2320]),
       size=(49, 2835), nnz=1256, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2655344605445862,"tensor([[  4, 265]])",-0.0006951747927814722,"tensor([[   4, 2441]])"
25,"tensor(820, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 258,  820, 1435,  ..., 2688, 2759, 2834]]),
       values=tensor([-0.0102,  0.0710, -0.0927,  ..., -0.1180, -0.2187,
                      -0.1278]),
       size=(49, 2835), nnz=1433, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.596032977104187,"tensor([[29, 24]])",-0.9593499898910522,"tensor([[  4, 411]])"
26,"tensor(1899, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   4,   17,   45,  ..., 2828, 2832, 2833]]),
       values=tensor([ 5.9905e-06,  6.3694e-06,  6.5209e-05,  ...,
                       2.1531e-04, -2.1046e-04,  1.4888e-04]),
       size=(49, 2835), nnz=4815, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7166205048561096,"tensor([[ 29, 701]])",-0.028882820159196854,"tensor([[  4, 265]])"
27,"tensor(534, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [   0,    5,    6,  ..., 2535, 2572, 2693]]),
       values=tensor([6.2086e-05, 1.4688e-04, 4.6101e-05,  ...,
                      2.6035e-03, 4.2378e-03, 1.3561e-03]),
       size=(49, 2835), nnz=3125, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.6911918520927429,"tensor([[ 29, 701]])",-0.027328334748744965,"tensor([[  4, 265]])"
28,"tensor(772, device='cuda:7')","tensor(indices=tensor([[   0,    3,    4,  ...,   48,   48,   48],
                       [ 772, 1422,  265,  ..., 1422, 2213, 2289]]),
       values=tensor([0.0041, 0.0126, 0.3145,  ..., 0.0432, 0.1165, 0.1240]),
       size=(49, 2835), nnz=1309, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.31452587246894836,"tensor([[  4, 265]])",-0.03441334143280983,"tensor([[   4, 2441]])"
29,"tensor(2238, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  701, 2238, 2289]]),
       values=tensor([ 0.2673,  0.1534, -0.0023,  ...,  0.0010,  0.0819,
                       0.2335]),
       size=(49, 2835), nnz=2061, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2672639787197113,"tensor([[  4, 265]])",-0.002297119004651904,"tensor([[   4, 2441]])"
30,"tensor(2499, device='cuda:7')","tensor(indices=tensor([[   4,    4,    4,  ...,   48,   48,   48],
                       [ 265, 2289, 2441,  ...,  983, 2289, 2499]]),
       values=tensor([ 0.2665,  0.1476, -0.0011,  ..., -0.0007,  0.2329,
                       0.0898]),
       size=(49, 2835), nnz=1296, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.2665458917617798,"tensor([[  4, 265]])",-0.0010630122851580381,"tensor([[   4, 2441]])"
31,"tensor(1934, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 438,  651,  720,  ..., 2606, 2647, 2816]]),
       values=tensor([-0.0102,  0.0004, -0.0058,  ...,  0.0049, -0.0351,
                      -0.0336]),
       size=(49, 2835), nnz=1483, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",1.5015499591827393,"tensor([[  4, 411]])",-2.559112548828125,"tensor([[29, 24]])"
32,"tensor(2449, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [1566, 1818, 2449,  ..., 1710, 2289, 2449]]),
       values=tensor([ 0.0032,  0.0192, -0.0642,  ..., -0.1149,  0.2831,
                       0.2705]),
       size=(49, 2835), nnz=1243, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7196246981620789,"tensor([[  4, 265]])",-0.7030199766159058,"tensor([[  4, 411]])"
33,"tensor(685, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 514,  599,  685,  ..., 2508, 2632, 2791]]),
       values=tensor([0.0100, 0.0002, 0.0156,  ..., 0.0061, 0.0217, 0.0065]),
       size=(49, 2835), nnz=1506, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",2.23150372505188,"tensor([[ 29, 983]])",-0.6397562623023987,"tensor([[  4, 411]])"
34,"tensor(498, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 498,  926, 1093,  ..., 1263, 1655, 2289]]),
       values=tensor([ 0.0567,  0.0300,  0.0022,  ..., -0.0120,  0.0303,
                      -0.0297]),
       size=(49, 2835), nnz=1351, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.5881410837173462,"tensor([[  4, 411]])",-0.9593108296394348,"tensor([[29, 24]])"
35,"tensor(149, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   48,   48,   48],
                       [ 149, 1475, 1818,  ..., 1248, 1855, 2289]]),
       values=tensor([-0.0548, -0.0192,  0.0075,  ..., -0.2246, -0.0255,
                       0.2595]),
       size=(49, 2835), nnz=1217, layout=torch.sparse_coo,
       grad_fn=<ToSparseBackward0>)",0.7206708192825317,"tensor([[29, 24]])",-0.8311377763748169,"tensor([[  4, 411]])"
