,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
10,"tensor(1735, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4800, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
11,"tensor(2556, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-7.9981e-08, -4.9427e-09,  8.5012e-05,  ...,
                       1.3785e-08,  1.7876e-08,  1.4161e-09]),
       size=(24, 2835), nnz=5232, layout=torch.sparse_coo)",190.25714111328125,"tensor([[   6, 2236]])",-185.2906494140625,"tensor([[  20, 2236]])"
12,"tensor(1960, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([ 1.7867e-08,  5.7111e-08, -4.7459e-08,  ...,
                       5.8233e-09,  9.7646e-08,  2.8515e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",560.24169921875,"tensor([[   6, 2236]])",-548.8292846679688,"tensor([[  20, 2236]])"
13,"tensor(1791, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
14,"tensor(2643, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2814, 2818, 2834]]),
       values=tensor([-2.6533e-07,  1.1235e-06,  1.4600e-04,  ...,
                       2.4653e-08, -8.4000e-02,  7.1068e-09]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",445.6329345703125,"tensor([[   6, 2236]])",-437.3892822265625,"tensor([[  20, 2236]])"
15,"tensor(797, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
16,"tensor(198, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2818, 2829, 2831]]),
       values=tensor([ 1.0164e-08, -2.0892e-08,  4.6670e-09,  ...,
                       9.2803e-03,  5.0305e-10, -9.2180e-09]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",332.76605224609375,"tensor([[   0, 1609]])",-206.01046752929688,"tensor([[   7, 1609]])"
17,"tensor(1438, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2818, 2821, 2825]]),
       values=tensor([-8.5453e-06, -7.4363e-07,  5.8798e-08,  ...,
                      -2.8633e-04,  2.3372e-08, -2.5203e-08]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",19.309871673583984,"tensor([[   6, 1708]])",-37.37405014038086,"tensor([[   5, 1708]])"
18,"tensor(2047, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  49,  105,  144,  ..., 2712, 2785, 2791]]),
       values=tensor([ 1.0836e-05,  5.6923e-04,  3.9461e-05,  ...,
                       2.5152e-03,  9.4048e-06, -1.7941e-01]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",45.81414794921875,"tensor([[   6, 2236]])",-43.95099639892578,"tensor([[  20, 2236]])"
19,"tensor(1608, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2818, 2829, 2831]]),
       values=tensor([ 1.0711e-08, -2.1320e-08, -2.1376e-09,  ...,
                       1.0576e-02, -4.3868e-09, -4.7032e-09]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",1433.25390625,"tensor([[   6, 1743]])",-1302.16064453125,"tensor([[   7, 1743]])"
20,"tensor(2708, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([-8.5641e-08, -1.6404e-07,  3.7339e-07,  ...,
                       4.6841e-08,  2.4690e-08, -1.4274e-07]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",1449.4632568359375,"tensor([[  20, 2236]])",-1482.5224609375,"tensor([[   6, 2236]])"
21,"tensor(22, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2814, 2818, 2834]]),
       values=tensor([-9.7311e-08,  6.1308e-08,  5.7131e-01,  ...,
                       2.0434e-08, -2.3961e-02,  2.1324e-09]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",141.67233276367188,"tensor([[  20, 2236]])",-146.74195861816406,"tensor([[   6, 2236]])"
22,"tensor(2066, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([ 2.5114e-01, -1.7694e-08,  7.7775e-09,  ...,
                      -2.1508e-09, -3.9443e-10, -8.7667e-09]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",152.8077850341797,"tensor([[   7, 1743]])",-168.20498657226562,"tensor([[   6, 1743]])"
23,"tensor(1968, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([ 9.6870e-09, -2.0384e-08,  8.9774e-09,  ...,
                      -2.4769e-09, -4.5124e-10, -1.0106e-08]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",232.3680419921875,"tensor([[   7, 1743]])",-255.80418395996094,"tensor([[   6, 1743]])"
24,"tensor(2580, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2793, 2821, 2825]]),
       values=tensor([-3.0210e-06, -1.0384e-06, -6.9493e-08,  ...,
                       3.1342e-08,  6.3090e-09,  3.3604e-09]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",567.351318359375,"tensor([[   6, 2236]])",-550.433349609375,"tensor([[  20, 2236]])"
25,"tensor(513, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2818, 2821, 2825]]),
       values=tensor([-1.2964e-05, -4.1341e-07,  2.7326e-07,  ...,
                       9.3895e-04, -7.6084e-08, -8.5991e-08]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",141.1666717529297,"tensor([[  20, 1358]])",-153.8518829345703,"tensor([[   6, 1358]])"
26,"tensor(1743, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2826, 2829, 2831]]),
       values=tensor([ 9.3563e-09,  5.5410e-05, -2.2023e-09,  ...,
                      -4.3534e-04, -4.1567e-09, -3.9549e-09]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",42.11729431152344,"tensor([[   8, 2122]])",-112.16616821289062,"tensor([[   6, 2122]])"
27,"tensor(2493, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    4,  ..., 2829, 2831, 2832]]),
       values=tensor([ 9.3001e-09, -1.9565e-08, -1.2286e+00,  ...,
                      -4.3228e-10, -1.0334e-03,  6.8480e-03]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",56.22718811035156,"tensor([[  20, 2236]])",-59.61194610595703,"tensor([[   6, 2236]])"
28,"tensor(1341, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2809, 2814, 2834]]),
       values=tensor([-1.4832e-06,  3.3620e-06,  1.2237e-03,  ...,
                      -7.2782e-01,  1.7601e-07,  4.1539e-08]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",777.6773681640625,"tensor([[   6, 2236]])",-774.8265991210938,"tensor([[  20, 2236]])"
29,"tensor(2392, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   2,    3,    5,  ..., 2816, 2829, 2831]]),
       values=tensor([ 1.7867e-08,  5.7111e-08, -4.7459e-08,  ...,
                       5.8233e-09,  9.7646e-08,  2.8515e-08]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",560.24169921875,"tensor([[   6, 2236]])",-548.8292846679688,"tensor([[  20, 2236]])"
30,"tensor(2229, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2808, 2814, 2834]]),
       values=tensor([-2.0855e-07, -4.3758e-08,  2.1818e-04,  ...,
                       3.3515e-08,  4.7949e-08,  3.9936e-09]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",612.6561279296875,"tensor([[   6, 2236]])",-598.7606811523438,"tensor([[  20, 2236]])"
31,"tensor(194, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2793, 2821, 2825]]),
       values=tensor([-1.2284e-05, -3.9528e-07,  2.6203e-07,  ...,
                       1.3125e-07, -7.2486e-08, -8.1722e-08]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",21.64840316772461,"tensor([[  0, 629]])",-18.172069549560547,"tensor([[ 20, 148]])"
32,"tensor(2262, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  20,   48,   49,  ..., 2785, 2791, 2818]]),
       values=tensor([-3.7755e-02,  3.3011e-03,  2.9689e-06,  ...,
                       4.3157e-02, -8.3115e-02, -1.5040e-02]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",59.685943603515625,"tensor([[   6, 2236]])",-58.78323745727539,"tensor([[  20, 2236]])"
33,"tensor(2419, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   9,   15,   22,  ..., 2814, 2818, 2834]]),
       values=tensor([-1.4496e-07, -5.3039e-08,  7.8290e-04,  ...,
                       3.4431e-08, -4.1659e-02,  3.0389e-09]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",177.39169311523438,"tensor([[   6, 2236]])",-174.21824645996094,"tensor([[  20, 2236]])"
34,"tensor(74, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   8,   10,   24,  ..., 2818, 2821, 2825]]),
       values=tensor([-4.1080e-06, -2.7473e+01,  3.8643e-08,  ...,
                       8.0409e-04,  1.1024e-08, -1.0771e-01]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",46.109249114990234,"tensor([[ 6, 10]])",-27.473447799682617,"tensor([[ 0, 10]])"
35,"tensor(1022, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,   48,   49,  ..., 2785, 2791, 2818]]),
       values=tensor([ 4.4396e-04,  2.8334e-03,  2.9447e-06,  ...,
                       1.3089e-06, -5.8441e-07, -1.4976e-02]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",112.78067016601562,"tensor([[   6, 2236]])",-114.33495330810547,"tensor([[  20, 2236]])"
