http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id2instance	http://swrc.ontoware.org/ontology#finances	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id356instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id209instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id927instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://swrc.ontoware.org/ontology#citedBy	http://www.w3.org/2000/01/rdf-schema#range	http://www.w3.org/2002/07/owl#Thing
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id655instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id378instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id59instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id659instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id503instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id760instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id852instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id2instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1209instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id618instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id332instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id494instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1088instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id713instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id80instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id55instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id45instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1266instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id812instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id134instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2131instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id550instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id11instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1080instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id329instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id242instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id71instance	http://swrc.ontoware.org/ontology#financedBy	http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id3instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id993instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id290instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Article
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1023instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id69instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id34instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id739instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2062instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id806instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id64instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id70instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id93instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id777instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id412instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id94instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id341instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id12instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id93instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1297instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id83instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1060instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id496instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id42instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id865instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id353instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1349instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id853instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id598instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id720instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id78instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id986instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id542instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id490instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id8instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id51instance	http://swrc.ontoware.org/ontology#financedBy	http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id7instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id265instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#TechnicalReport
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id897instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id832instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1363instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1190instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id50instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id365instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id88instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id227instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2143instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#PhDStudent
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id694instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id98instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id804instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id33instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id102instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1055instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2115instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id49instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id415instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id360instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id20instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id34instance	http://swrc.ontoware.org/ontology#isWorkedOnBy	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id33instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id214instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id1834instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Person
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1073instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2076instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1274instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id136instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id250instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id145instance	http://swrc.ontoware.org/ontology#hasProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id28instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id470instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id517instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Publication
http://bnode.org/N91df737358fc41be9dbbed19e2875581	http://www.w3.org/2002/07/owl#onProperty	http://swrc.ontoware.org/ontology#develops
http://swrc.ontoware.org/ontology#studiesAt	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://www.w3.org/2002/07/owl#ObjectProperty
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id728instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#InProceedings
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id130instance
http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id98instance	http://swrc.ontoware.org/ontology#dealtWithIn	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id31instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id509instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id6instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id13instance	http://swrc.ontoware.org/ontology#worksAtProject	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id35instance
http://www.aifb.uni-karlsruhe.de/Kooperationen/viewOrganizationOWL/id32instance	http://swrc.ontoware.org/ontology#finances	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id13instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id90instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1025instance
http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id39instance	http://swrc.ontoware.org/ontology#projectInfo	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1228instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id84instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id379instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id520instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id837instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id53instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id218instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id345instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id561instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id716instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id57instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id2instance	http://swrc.ontoware.org/ontology#carriesOut	http://www.aifb.uni-karlsruhe.de/Projekte/viewProjektOWL/id9instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id522instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id79instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id877instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id577instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1017instance	http://swrc.ontoware.org/ontology#isAbout	http://www.aifb.uni-karlsruhe.de/Forschungsgebiete/viewForschungsgebietOWL/id58instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id762instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1191instance
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id71instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Lecturer
http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id569instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id66instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1319instance	http://www.w3.org/1999/02/22-rdf-syntax-ns#type	http://swrc.ontoware.org/ontology#Misc
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id307instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id67instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id880instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id14instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id40instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id543instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id321instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1242instance	http://swrc.ontoware.org/ontology#author	http://www.aifb.uni-karlsruhe.de/Personen/viewPersonOWL/id2076instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1039instance	http://swrc.ontoware.org/ontology#editor	http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id680instance
http://www.aifb.uni-karlsruhe.de/Forschungsgruppen/viewForschungsgruppeOWL/id3instance	http://swrc.ontoware.org/ontology#publishes	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id1218instance
http://www.aifb.uni-karlsruhe.de/Publikationen/viewExternerAutorOWL/id122instance	http://swrc.ontoware.org/ontology#publication	http://www.aifb.uni-karlsruhe.de/Publikationen/viewPublikationOWL/id216instance
