,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(2400, device='cuda:7')","tensor(indices=tensor([[  69, 1594, 1642, 2400, 2820, 2883]]),
       values=tensor([0.2685, 0.1879, 0.2663, 0.0130, 0.0004, 0.2638]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.26852327585220337,69,0.0,0
11,"tensor(971, device='cuda:7')","tensor(indices=tensor([[ 971, 1418, 2576, 2679]]),
       values=tensor([-0.0074,  0.2044, -0.0011,  0.8041]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8040590286254883,2679,-0.007378563284873962,971
12,"tensor(1390, device='cuda:7')","tensor(indices=tensor([[ 132,  637, 1390, 1635]]),
       values=tensor([-1.7946,  0.7471,  2.0543, -0.0049]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7470703125,637,-1.794576644897461,132
13,"tensor(2524, device='cuda:7')","tensor(indices=tensor([[1418, 1689, 2325, 2524, 2816]]),
       values=tensor([0.2012, 0.3966, 0.3971, 0.0039, 0.0012]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.3971165418624878,2325,0.0,0
14,"tensor(2253, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
15,"tensor(757, device='cuda:7')","tensor(indices=tensor([[ 305,  757, 1799, 2820]]),
       values=tensor([ 8.0378e-01,  5.0902e-03,  1.9193e-01, -8.0003e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.803778886795044,305,-0.0008000265806913376,2820
16,"tensor(278, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
17,"tensor(2818, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
18,"tensor(352, device='cuda:7')","tensor(indices=tensor([[ 352,  578,  895, 1544, 2696, 2868]]),
       values=tensor([ 2.1680e-04,  2.6828e-01,  1.9713e-01, -6.2026e-04,
                       2.6713e-01,  2.6765e-01]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.2682756185531616,578,-0.000620257924310863,1544
19,"tensor(2892, device='cuda:7')","tensor(indices=tensor([[ 895, 1298, 1337, 2892]]),
       values=tensor([ 2.0388e-01, -6.8537e-05,  8.0124e-01, -5.0410e-03]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8012409210205078,1337,-0.005040976218879223,2892
20,"tensor(805, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
21,"tensor(2736, device='cuda:7')","tensor(indices=tensor([[ 152, 2014, 2584, 2736]]),
       values=tensor([ 0.1806, -0.0013,  0.8070,  0.0137]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.80695641040802,2584,-0.0012798309326171875,2014
22,"tensor(2645, device='cuda:7')","tensor(indices=tensor([[ 130, 1504, 1605, 1684, 2645]]),
       values=tensor([ 3.9903e-01,  1.7679e-01,  3.9964e-01, -1.5522e-05,
                       2.4577e-02]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.3996391296386719,1605,-1.5521771274507046e-05,1684
23,"tensor(2543, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
24,"tensor(1465, device='cuda:7')","tensor(indices=tensor([[ 392,  691,  895, 1111, 1465, 2677]]),
       values=tensor([ 2.6260e-01,  2.6769e-01,  2.0353e-01, -1.4773e-04,
                      -4.5787e-03,  2.7094e-01]),
       size=(2929,), nnz=6, layout=torch.sparse_coo)",0.27094364166259766,2677,-0.004578663036227226,1465
25,"tensor(326, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
26,"tensor(2561, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
27,"tensor(1613, device='cuda:7')","tensor(indices=tensor([[  30,  586, 1613, 2395]]),
       values=tensor([4.6186e-04, 7.9703e-01, 7.0914e-03, 1.9540e-01]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.797027587890625,586,0.0,0
28,"tensor(1570, device='cuda:7')","tensor(indices=tensor([[  31,   92,   96,  161,  169,  265,  294,  301,  303,
                         330,  441,  477,  479,  500,  515,  883,  922,  975,
                        1035, 1391, 1400, 1417, 1454, 1466, 1570, 1571, 1649,
                        1736, 1808, 1953, 1962, 2017, 2035, 2232, 2313, 2490,
                        2552, 2589, 2635, 2832, 2894]]),
       values=tensor([2.1069e-02, 2.1068e-02, 2.1073e-02, 2.1073e-02,
                      2.1067e-02, 2.1076e-02, 2.1066e-02, 2.1069e-02,
                      2.1068e-02, 2.1069e-02, 2.1082e-02, 2.1071e-02,
                      2.1074e-02, 2.1077e-02, 2.1072e-02, 2.1070e-02,
                      2.1069e-02, 2.1073e-02, 2.1071e-02, 2.1072e-02,
                      2.1068e-02, 2.1077e-02, 2.1070e-02, 1.1417e-01,
                      8.5097e-02, 2.1077e-02, 2.1073e-02, 2.1079e-02,
                      2.1071e-02, 2.1070e-02, 2.1069e-02, 2.1073e-02,
                      1.0074e-06, 2.1070e-02, 2.1071e-02, 2.1074e-02,
                      2.1075e-02, 2.1067e-02, 2.1071e-02, 2.1079e-02,
                      2.1068e-02]),
       size=(2929,), nnz=41, layout=torch.sparse_coo)",0.11417341232299805,1466,0.0,0
29,"tensor(1543, device='cuda:7')","tensor(indices=tensor([[ 152, 1263, 1399, 1543, 1600, 1626, 1901]]),
       values=tensor([ 0.2443,  0.1994,  0.1995, -0.0363,  0.0017,  0.1935,
                       0.1980]),
       size=(2929,), nnz=7, layout=torch.sparse_coo)",0.24428236484527588,152,-0.03628195449709892,1543
30,"tensor(1372, device='cuda:7')","tensor(indices=tensor([[ 152,  779, 1266, 1372, 2402]]),
       values=tensor([ 1.7843e-01,  4.0170e-01, -1.1025e-04,  2.0460e-02,
                       3.9952e-01]),
       size=(2929,), nnz=5, layout=torch.sparse_coo)",0.40170031785964966,779,-0.00011025145067833364,1266
31,"tensor(485, device='cuda:7')","tensor(indices=tensor([[ 429,  485, 1219, 1635]]),
       values=tensor([ 0.8554, -0.0609,  0.2165, -0.0111]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.8553953170776367,429,-0.06086922809481621,485
32,"tensor(482, device='cuda:7')","tensor(indices=tensor([[ 482,  946, 1406, 1466]]),
       values=tensor([-8.1604e-03,  1.0074e+00, -3.5666e-05,  8.4458e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",1.0073553323745728,946,-0.008160442113876343,482
33,"tensor(1501, device='cuda:7')","tensor(indices=tensor([[1346, 1418, 1501, 2816]]),
       values=tensor([ 7.9787e-01,  2.1283e-01, -1.0554e-02, -1.4615e-04]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7978692650794983,1346,-0.010554252192378044,1501
34,"tensor(2238, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
35,"tensor(1113, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
36,"tensor(2567, device='cuda:7')","tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(2929,), nnz=0, layout=torch.sparse_coo)",0.0,0,0.0,0
37,"tensor(2676, device='cuda:7')","tensor(indices=tensor([[ 528, 1523, 2395, 2676]]),
       values=tensor([3.4145e-04, 7.9766e-01, 1.9530e-01, 6.8427e-03]),
       size=(2929,), nnz=4, layout=torch.sparse_coo)",0.7976589202880859,1523,0.0,0
