,,tensor_edges,max_edges,pos_max_edges,min_edges,pos_min_edges
12,"tensor(1144, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([ 4.1907e-05,  7.9670e-05, -5.7720e-04,  ...,
                      -4.3154e-05,  8.3947e-04, -7.5732e-05]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",8.681626319885254,"tensor([[   6, 1144]])",-6.456921577453613,"tensor([[  11, 1144]])"
13,"tensor(790, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.7159830331802368,"tensor([[  6, 790]])",-2.2611899375915527,"tensor([[  7, 790]])"
14,"tensor(1970, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   21,   24,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.4811e-05,  4.1224e+00, -3.7098e-05,  ...,
                       1.0675e-05,  4.2488e-07, -7.9105e-03]),
       size=(24, 2835), nnz=5208, layout=torch.sparse_coo)",629.6243896484375,"tensor([[  10, 2036]])",-488.7217102050781,"tensor([[   0, 2205]])"
15,"tensor(162, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",1.490163803100586,"tensor([[ 17, 162]])",-1.1505727767944336,"tensor([[ 10, 162]])"
16,"tensor(2295, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-8.5544e-06, -1.6350e-05,  1.1774e-04,  ...,
                       8.5575e-06, -1.5985e-04,  1.5853e-05]),
       size=(24, 2835), nnz=23400, layout=torch.sparse_coo)",41.94219207763672,"tensor([[   0, 2523]])",-38.16558074951172,"tensor([[  10, 2523]])"
17,"tensor(1178, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  17,   21,   42,  ..., 2800, 2807, 2826]]),
       values=tensor([-3.8998e-05,  1.2408e-01, -1.4576e-05,  ...,
                       7.0529e-07,  1.2509e-04, -4.3385e-06]),
       size=(24, 2835), nnz=4320, layout=torch.sparse_coo)",19.134021759033203,"tensor([[   7, 2386]])",-19.575674057006836,"tensor([[  17, 2386]])"
18,"tensor(2819, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  37,   43,  120,  ..., 2799, 2807, 2819]]),
       values=tensor([-1.8777e-04,  6.5778e-05,  7.3916e-01,  ...,
                       2.7526e-05,  2.6505e-02,  2.5554e-01]),
       size=(24, 2835), nnz=1584, layout=torch.sparse_coo)",684.7117919921875,"tensor([[  17, 1617]])",-344.99505615234375,"tensor([[   7, 1617]])"
19,"tensor(236, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.1705e-05, -2.2452e-05,  1.6180e-04,  ...,
                       1.1825e-05, -2.2072e-04,  2.1676e-05]),
       size=(24, 2835), nnz=23568, layout=torch.sparse_coo)",6.57760763168335,"tensor([[   6, 2317]])",-7.942513942718506,"tensor([[  11, 2317]])"
20,"tensor(1048, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.9261e-05, -3.6859e-05,  2.6470e-04,  ...,
                       1.9098e-05, -3.5902e-04,  3.6097e-05]),
       size=(24, 2835), nnz=22656, layout=torch.sparse_coo)",0.7924600839614868,"tensor([[ 11, 669]])",-0.9859132170677185,"tensor([[  0, 382]])"
21,"tensor(41, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   21,   24,  ..., 2785, 2800, 2807]]),
       values=tensor([ 8.5146e-06, -7.7013e-02, -2.0201e-05,  ...,
                       6.0738e-06,  2.8535e-07, -5.2607e-03]),
       size=(24, 2835), nnz=5256, layout=torch.sparse_coo)",1.954858660697937,"tensor([[ 10, 599]])",-2.0905237197875977,"tensor([[   6, 1453]])"
22,"tensor(1457, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    2,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.3524e-05, -2.5997e-05, -2.1657e-04,  ...,
                       1.3763e-05, -2.5489e-04,  2.5099e-05]),
       size=(24, 2835), nnz=24168, layout=torch.sparse_coo)",15.773225784301758,"tensor([[  3, 819]])",-12.875272750854492,"tensor([[  6, 819]])"
23,"tensor(2679, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2830, 2831, 2832]]),
       values=tensor([-1.2337e-05, -2.3650e-05,  1.7035e-04,  ...,
                      -2.3087e-04,  3.7887e-06,  2.2885e-05]),
       size=(24, 2835), nnz=25176, layout=torch.sparse_coo)",530.5519409179688,"tensor([[   0, 1483]])",-361.43182373046875,"tensor([[  12, 1483]])"
24,"tensor(1965, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  17,   42,   49,  ..., 2800, 2807, 2826]]),
       values=tensor([-3.1164e-04, -1.3620e-04, -3.4347e-05,  ...,
                       3.2073e-06, -1.3317e-02, -3.0201e-05]),
       size=(24, 2835), nnz=3912, layout=torch.sparse_coo)",0.6333790421485901,"tensor([[ 11, 120]])",-0.4954254627227783,"tensor([[  11, 1965]])"
25,"tensor(220, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  17,   21,   42,  ..., 2800, 2807, 2826]]),
       values=tensor([-1.4935e-07, -3.6001e-02, -9.9431e-07,  ...,
                       4.9585e-08, -1.0100e-03,  3.7729e-07]),
       size=(24, 2835), nnz=4224, layout=torch.sparse_coo)",20.55531120300293,"tensor([[   3, 1011]])",-26.348146438598633,"tensor([[  12, 1011]])"
26,"tensor(820, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    3,  ..., 2828, 2830, 2832]]),
       values=tensor([-3.7591e-04, -2.3805e-05,  1.3663e-04,  ...,
                       5.7810e-06, -2.3445e-04,  2.2967e-05]),
       size=(24, 2835), nnz=29256, layout=torch.sparse_coo)",29.137527465820312,"tensor([[  3, 410]])",-34.570945739746094,"tensor([[ 10, 410]])"
27,"tensor(94, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([-1.1816e-05, -2.2652e-05,  1.6316e-04,  ...,
                       1.1955e-05, -2.2114e-04,  9.5379e-02]),
       size=(24, 2835), nnz=25104, layout=torch.sparse_coo)",6.631518363952637,"tensor([[   7, 2169]])",-6.838313102722168,"tensor([[   3, 2169]])"
28,"tensor(390, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 4.1263e-06, -9.4090e-06,  1.1472e-05,  ...,
                       3.4199e-06,  2.7589e-07, -4.0908e-03]),
       size=(24, 2835), nnz=4896, layout=torch.sparse_coo)",44.94379425048828,"tensor([[  0, 382]])",-36.47886657714844,"tensor([[  10, 1558]])"
29,"tensor(1611, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   0,    1,    4,  ..., 2828, 2830, 2832]]),
       values=tensor([ 4.1907e-05,  7.9670e-05, -5.7720e-04,  ...,
                      -4.3154e-05,  8.3947e-04, -7.5732e-05]),
       size=(24, 2835), nnz=22464, layout=torch.sparse_coo)",0.6546323299407959,"tensor([[  17, 1611]])",-0.9754687547683716,"tensor([[   4, 1611]])"
30,"tensor(1873, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   24,   27,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2449e-05, -3.1438e-05,  4.2588e-05,  ...,
                       9.0911e-06,  3.7143e-07, -1.3325e-02]),
       size=(24, 2835), nnz=4824, layout=torch.sparse_coo)",0.5232710838317871,"tensor([[  17, 1873]])",-0.40071365237236023,"tensor([[   6, 2180]])"
31,"tensor(389, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  17,   42,   49,  ..., 2800, 2807, 2826]]),
       values=tensor([-3.8312e-05, -1.4780e-05, -3.6382e-06,  ...,
                       8.8068e-07, -5.6295e-04, -3.9824e-06]),
       size=(24, 2835), nnz=4680, layout=torch.sparse_coo)",2207.353759765625,"tensor([[  10, 2151]])",-1893.75732421875,"tensor([[   0, 2151]])"
32,"tensor(1073, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,   21,   37,  ..., 2799, 2807, 2819]]),
       values=tensor([ 2.3096e-01,  7.8674e-02,  5.0670e-06,  ...,
                       8.7178e-06, -1.0725e-03, -4.4504e-04]),
       size=(24, 2835), nnz=2352, layout=torch.sparse_coo)",116.51095581054688,"tensor([[   7, 2007]])",-66.290283203125,"tensor([[   4, 2007]])"
33,"tensor(926, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  18,   21,   24,  ..., 2785, 2800, 2807]]),
       values=tensor([ 1.2275e-05, -5.3040e-02, -3.3092e-05,  ...,
                       9.9891e-06, -5.5201e-01, -6.9074e-03]),
       size=(24, 2835), nnz=5640, layout=torch.sparse_coo)",62.731346130371094,"tensor([[  6, 599]])",-75.22761535644531,"tensor([[ 10, 599]])"
34,"tensor(1156, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [   6,   17,   21,  ..., 2800, 2807, 2826]]),
       values=tensor([ 4.0872e-03,  2.8286e-06,  2.8585e-01,  ...,
                      -5.9937e-08, -3.9885e-04,  3.4565e-07]),
       size=(24, 2835), nnz=4488, layout=torch.sparse_coo)",41.752464294433594,"tensor([[   3, 1156]])",-52.27948760986328,"tensor([[   6, 1156]])"
35,"tensor(2391, device='cuda:7')","tensor(indices=tensor([[   0,    0,    0,  ...,   23,   23,   23],
                       [  21,   37,   43,  ..., 2790, 2799, 2807]]),
       values=tensor([-1.5828e-03, -7.9380e-07,  1.9366e-05,  ...,
                       1.0632e-06,  4.4392e-02, -1.0307e-03]),
       size=(24, 2835), nnz=2184, layout=torch.sparse_coo)",1923.837890625,"tensor([[   7, 1157]])",-1574.232666015625,"tensor([[   0, 1157]])"
