,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(14281, device='cuda:7')","tensor(indices=tensor([[  132,   223,   642,   889,  1352,  1926,  1928,  2556,
                         3413,  3549,  3843,  4046,  4508,  4749,  4998,  5118,
                         5127,  5216,  5849,  6133,  6374,  6505,  7673,  7752,
                         8354,  8705,  8865,  8914,  9013,  9549,  9995, 10369,
                        10662, 10760, 11009, 11408, 11487, 11695, 11713, 11745,
                        11872, 11950, 12139, 13350, 13582, 14224, 14225, 14281,
                        14333, 14502, 14551, 14555, 15350, 15440, 15699, 15743,
                        16005, 16075, 16321, 16325, 16448, 16649, 16912, 17220,
                        17981, 18191, 18316, 18576, 19173, 19723, 20047, 20353,
                        20376, 20508, 20798, 21121, 21357]]),
       values=tensor([-0.0024, -0.0008,  0.0194,  0.0274, -0.0316,  0.0176,
                       0.0342,  0.0357,  0.0110,  0.0348,  0.0269,  0.0267,
                      -0.0009,  0.0336, -0.0058,  0.0131, -0.0122,  0.0249,
                       0.0246, -0.0035,  0.0226, -0.0372, -0.0076,  0.2580,
                       0.0126,  0.0338,  0.0156,  0.0277,  0.0436, -0.0454,
                      -0.0032,  0.0225, -0.0066, -0.0296,  0.0033,  0.0514,
                      -0.0039, -0.0039, -0.0437, -0.0329,  0.0373,  0.0243,
                      -0.1765, -0.0451,  0.0156, -0.0328,  0.0288,  0.1293,
                       0.0154,  0.0313,  0.0119,  0.0035,  0.0336, -0.0147,
                       0.0819, -0.0153,  0.0047,  0.0175,  0.0013,  0.0433,
                      -0.0008,  0.0205, -0.0328,  0.0033, -0.0171,  0.0385,
                      -0.0226,  0.0333, -0.0162,  0.0260,  0.0767,  0.0118,
                       0.0147,  0.0386,  0.0442,  0.0359,  0.0011]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.2580128312110901,7752,-0.17654846608638763,12139
11,"tensor(17821, device='cuda:7')","tensor(indices=tensor([[  132,   146,   488,   642,   733,   786,  1509,  1671,
                         1743,  1856,  2124,  2248,  2430,  2595,  2602,  2631,
                         2719,  2894,  3195,  3440,  3471,  3509,  3662,  3744,
                         3833,  3922,  4976,  5021,  5127,  5594,  5601,  5982,
                         6073,  6133,  6207,  6354,  6709,  7093,  7262,  7422,
                         7646,  8024,  8179,  8487,  8584,  8705,  8759,  8865,
                         9013,  9139,  9316,  9373,  9428,  9631,  9782, 10156,
                        10372, 10687, 10740, 10901, 10939, 11172, 11179, 11408,
                        11695, 12224, 12261, 12621, 12837, 12944, 13470, 13522,
                        13787, 14224, 14569, 14886, 15014, 15038, 15161, 15288,
                        15367, 15567, 15678, 15852, 15950, 16059, 16096, 16114,
                        17089, 17286, 17521, 17626, 17821, 17857, 17901, 18066,
                        18275, 18316, 18339, 18734, 19062, 19173, 19260, 19668,
                        20008, 20047, 20182, 20338, 20747, 21357, 21763, 21976,
                        21991]]),
       values=tensor([-7.9517e-03,  8.4604e-03,  2.3340e-02,  1.4431e-02,
                       1.1674e-02,  9.7235e-02,  7.0704e-02,  3.2694e-02,
                      -3.1172e-02,  7.0378e-02, -1.5031e-01, -3.1110e-03,
                      -1.0675e-02, -1.4654e-02, -1.5572e-02,  1.3824e-01,
                      -2.6920e-01,  2.6529e-02, -4.5580e-04,  4.5361e-03,
                       4.0993e-03, -1.0444e-01,  2.0662e-02, -1.6753e-02,
                       3.3085e-02,  1.1623e-01,  7.9924e-02, -6.5140e-03,
                      -2.7163e-02,  2.2846e-02,  1.1545e-01,  6.1030e-02,
                       8.4460e-02, -1.1744e-02,  5.1547e-03, -1.5726e-01,
                      -7.3105e-02, -8.1220e-02,  5.2168e-02, -1.8608e-03,
                       7.5190e-02, -1.4895e-01,  1.0032e-01,  2.5474e-02,
                      -1.5930e-02,  8.9996e-02,  9.7192e-03,  5.4067e-02,
                       2.9277e-02, -5.5377e-02,  6.8392e-02, -1.4041e-01,
                       6.3012e-03,  3.6829e-04,  3.1250e-01, -1.1762e-01,
                      -2.6033e-02,  3.0193e-01,  1.0216e-03,  2.4128e-02,
                       7.2387e-04,  2.9631e-04, -5.3407e-02,  5.7105e-02,
                      -5.7155e-02, -1.5148e-01, -1.5387e-02, -6.7550e-03,
                      -5.0203e-03, -8.8618e-02, -1.2714e-01,  4.8903e-02,
                       1.1445e-01,  6.4479e-02, -1.5617e-01,  1.2802e-03,
                      -8.1898e-02,  2.4998e-02, -1.8163e-02,  2.7706e-02,
                       1.4565e-01,  1.9152e-02,  1.6636e-02, -2.6413e-02,
                      -1.4191e-01,  1.4502e-01,  3.4704e-02,  6.1089e-02,
                      -1.1132e-01, -3.5111e-04,  3.3754e-02, -1.0172e-01,
                       3.1434e-01,  3.9438e-02,  5.7325e-03,  9.0615e-02,
                       2.7867e-02, -7.5385e-02, -1.4659e-02,  7.2147e-03,
                       1.9052e-02, -5.4197e-02,  8.8810e-03,  2.8296e-02,
                      -5.7222e-03,  1.7130e-01,  1.9274e-01, -7.9015e-02,
                      -1.0766e-01,  4.2251e-03,  3.3936e-02,  6.7384e-02,
                      -3.1971e-02]),
       size=(22540,), nnz=113, layout=torch.sparse_coo)",0.3124971389770508,9782,-0.2692047953605652,2719
12,"tensor(15715, device='cuda:7')","tensor(indices=tensor([[  132,   238,   351,   642,   676,   737,  1187,  1226,
                         1252,  1557,  2576,  2582,  3336,  3449,  3748,  4094,
                         4193,  4303,  4330,  4350,  4612,  4929,  4979,  4998,
                         5127,  5206,  5313,  5371,  5475,  5489,  5646,  6133,
                         6735,  6802,  7136,  7188,  7530,  7674,  7783,  8248,
                         8376,  8421,  8499,  8625,  8705,  8738,  8822,  8865,
                         8943,  9020,  9219,  9809,  9851,  9907, 10204, 10245,
                        10716, 10920, 11114, 11308, 11408, 11433, 11695, 11879,
                        12086, 12111, 12197, 12681, 12877, 12944, 13171, 13264,
                        13964, 14171, 14224, 14633, 14901, 15112, 15115, 15154,
                        15282, 15715, 15792, 15878, 16129, 16316, 16321, 16708,
                        16739, 16904, 17462, 17695, 17788, 17920, 17954, 17976,
                        18246, 18316, 18513, 18649, 18692, 18705, 19024, 19114,
                        19173, 19520, 19765, 19838, 20467, 20654, 20898, 20949,
                        21016, 21034, 21057, 21191, 21357, 21524, 22253]]),
       values=tensor([ 2.9799e-03, -6.5243e-02,  4.2263e-02,  1.4336e-02,
                       3.1855e-02,  7.5085e-03, -4.0436e-03, -9.9465e-03,
                      -5.4506e-02, -4.8629e-02, -8.6374e-02, -3.0511e-03,
                       7.3245e-02,  2.4227e-02, -3.4456e-02,  1.1125e-02,
                       2.2860e-02,  3.5694e-03,  3.9514e-02, -1.3848e-02,
                       8.2678e-02, -4.8263e-02,  1.3699e-02,  8.7439e-03,
                       1.4839e-02,  4.9718e-02, -1.6201e-02, -2.8060e-01,
                       3.6396e-03, -7.3585e-02,  2.1774e-02,  5.8455e-03,
                       1.1712e-02,  2.7700e-02, -9.9790e-03,  4.4082e-02,
                      -3.4782e-02,  8.1568e-03,  6.6451e-02,  8.2755e-03,
                      -8.4749e-02,  8.0374e-02,  4.3005e-02, -1.6035e-02,
                       3.7049e-01, -2.9486e-02, -1.8554e-02, -2.2760e-02,
                       1.3523e-02,  1.7684e-02, -6.1966e-02, -4.2327e-02,
                      -2.1452e-03,  6.7755e-02,  4.7915e-02, -1.5514e-02,
                      -9.0480e-05, -5.4770e-02, -5.5654e-02,  1.7000e-03,
                      -3.1666e-02,  3.8448e-02, -1.7925e-02,  1.8943e-02,
                      -1.9685e-02, -4.5499e-02,  3.4457e-02, -7.9632e-03,
                      -2.6165e-02, -1.1737e-01,  6.6861e-02,  9.9246e-02,
                      -6.6323e-02,  8.0091e-04,  1.6874e-01,  8.4104e-02,
                      -8.2341e-04,  4.6127e-01,  4.7176e-02, -2.2409e-02,
                      -1.3948e-02,  1.2266e+00,  9.4153e-03, -3.1171e-02,
                       6.0684e-02, -3.7509e-02,  3.8328e-04, -8.8880e-02,
                      -1.1621e-01,  1.8496e-02, -3.1988e-02, -8.5233e-03,
                      -2.4350e-03, -1.1257e-02, -6.6047e-02,  4.3230e-02,
                      -3.5403e-02,  8.8119e-03,  1.1858e-02, -2.3216e-02,
                      -5.4013e-01, -8.3837e-02,  5.9471e-03,  4.7838e-02,
                       1.3375e-02, -1.5469e-01,  2.6660e-02, -1.7004e-02,
                      -5.9991e-02, -4.5250e-02,  3.6456e-02,  1.8349e-04,
                       7.9804e-02, -2.7069e-02,  1.3359e-02, -7.8335e-03,
                       1.8772e-03,  1.4072e-02,  2.3490e-02]),
       size=(22540,), nnz=119, layout=torch.sparse_coo)",0.4612741470336914,15112,-0.540130615234375,18692
13,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   22,   120,   132,   623,   850,  1143,  1208,  1966,
                         2237,  2244,  2444,  2636,  3465,  3897,  4535,  5062,
                         5502,  5642,  5743,  5830,  6133,  6891,  7422,  7519,
                         7923,  7982,  8474,  8705,  8865,  8993,  9054,  9409,
                         9432,  9883, 10795, 11125, 11172, 11365, 11695, 11775,
                        12171, 12574, 12793, 12944, 12982, 13069, 13232, 13853,
                        14194, 14210, 14224, 14237, 14783, 14824, 15004, 15075,
                        15768, 15893, 15936, 16092, 16321, 16402, 16637, 17286,
                        17626, 17799, 17908, 18079, 18174, 18316, 19179, 19204,
                        19646, 19790, 20053, 20174, 20837, 21357, 21571, 21991,
                        22274, 22489, 22519]]),
       values=tensor([-1.0024e-02, -1.6283e-02,  3.9403e-03, -2.0873e-02,
                       6.4562e-02, -3.6631e-03,  7.0327e-02,  4.4802e-02,
                      -1.0321e-02, -1.1009e-02, -7.3448e-03,  6.4063e-02,
                       6.3965e-02,  6.5295e-02,  6.2348e-02, -6.7192e-01,
                      -1.4489e-02,  3.5482e-02, -6.1338e-02,  4.3723e-02,
                       5.8379e-03,  1.8619e-03,  5.6662e-03,  5.3012e-03,
                      -1.9270e-02, -1.9002e-02,  1.7564e-03,  7.1408e-03,
                      -2.4470e-02,  2.5621e-03, -5.9676e-03,  6.4572e-02,
                       6.5814e-02, -1.2552e-02, -3.1863e-02, -1.8371e-02,
                      -5.7688e-04,  2.5821e-02,  1.3077e-02, -7.4694e-02,
                       6.4024e-03, -1.6952e-02, -2.6858e-03,  4.3396e-02,
                      -3.8982e-02,  6.5523e-02, -1.3561e-01,  1.0056e-02,
                       6.2864e-02, -2.9816e-02, -7.0022e-02,  1.2945e-02,
                      -7.0968e-03,  5.3854e-01, -7.4156e-03,  1.0537e-01,
                       6.2557e-02,  6.0804e-02,  6.2444e-02,  6.9907e-02,
                      -3.0061e-03, -3.7878e-02,  6.9478e-02,  9.8126e-02,
                       1.1955e-01, -1.9470e-03,  1.2004e-02,  9.5107e-02,
                       2.2701e-03,  6.8683e-02, -2.3790e-02,  6.1902e-02,
                      -4.9698e-02, -8.5990e-02,  7.0905e-02,  6.5247e-02,
                      -5.2725e-02,  1.0798e-03, -4.3575e-03,  5.7388e-02,
                       7.9718e-02, -4.6887e-02,  2.8712e-02]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.5385425686836243,14824,-0.6719237565994263,5062
14,"tensor(17622, device='cuda:7')","tensor(indices=tensor([[  132,   265,   488,   863,  1238,  1435,  2389,  3084,
                         3093,  3094,  3198,  3297,  3538,  4205,  4890,  5127,
                         5836,  6133,  6220,  6476,  6754,  6918,  7245,  7260,
                         7302,  7367,  8181,  8705,  8865,  9013,  9304,  9931,
                        10511, 10586, 10626, 11575, 11695, 12418, 12533, 12809,
                        12944, 12992, 14224, 15707, 15900, 16061, 16088, 16321,
                        17286, 17536, 17622, 17836, 17864, 18316, 19173, 19336,
                        20047, 20190, 21017, 21357, 21521, 22294, 22344, 22446]]),
       values=tensor([-0.0054,  0.0266,  0.0344,  0.0877, -0.1747,  0.1405,
                       0.0216, -0.0835,  0.3529,  0.0227,  0.0303, -0.0037,
                       0.0437,  0.0187,  0.0748, -0.0200,  0.0106, -0.0079,
                      -0.0690,  0.0177,  0.0678, -0.0201,  0.0234,  0.0030,
                      -0.0327,  0.0663,  0.0060,  0.0649,  0.0366,  0.0888,
                       0.1240, -0.2360,  0.1006,  0.0129,  0.0644, -0.0343,
                      -0.0365,  0.0529,  0.0353, -0.0034, -0.0350, -0.0128,
                      -0.0847,  0.0139, -0.1677,  0.0788, -0.0926,  0.0017,
                       0.0123, -0.1039,  0.2322,  0.0202,  0.0204, -0.0556,
                      -0.0400,  0.0112,  0.1016,  0.0373,  0.0120,  0.0029,
                      -0.0211,  0.0632,  0.0732,  0.0309]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.35290980339050293,3093,-0.23603466153144836,9931
15,"tensor(21681, device='cuda:7')","tensor(indices=tensor([[   78,   132,   824,  1946,  2443,  2521,  2589,  4689,
                         4998,  5127,  5398,  5430,  6133,  7713,  8590,  8705,
                         8865,  9291, 10213, 10231, 10465, 11329, 11695, 12944,
                        13019, 14224, 14662, 15396, 15510, 15737, 16156, 16321,
                        16743, 17692, 18215, 18316, 18916, 18931, 19836, 21195,
                        21357, 21409, 21581, 21681, 21854]]),
       values=tensor([ 1.9042e-03, -5.9235e-03,  3.3175e-03, -4.3779e-02,
                       2.3011e-02, -9.3781e-03,  1.4651e-02,  3.8830e-02,
                       4.2995e-03,  4.6287e-03, -1.8352e-02, -9.2209e-03,
                       2.4069e-03,  1.0497e-02, -2.4227e-02,  1.2922e-01,
                      -7.1863e-04,  2.0551e-03,  5.1787e-04,  1.8294e-02,
                       7.4250e-03, -2.4226e-02,  1.3385e-02,  3.6545e-02,
                       3.3987e-02, -3.4759e-02, -2.0394e-03,  3.3485e-02,
                       8.8841e-03,  2.9068e-02,  2.7875e-02,  9.0569e-05,
                       3.8353e-02,  3.8522e-02,  6.8948e-03,  1.7801e-02,
                       5.3230e-03, -2.0606e-02,  1.0564e-02, -1.6954e-02,
                       4.0276e-03,  2.1786e-03, -3.0463e-03,  6.1343e-01,
                       3.1751e-02]),
       size=(22540,), nnz=45, layout=torch.sparse_coo)",0.12921787798404694,8705,-0.04377870261669159,1946
16,"tensor(3373, device='cuda:7')","tensor(indices=tensor([[  132,   285,   488,   619,   936,  1143,  1324,  1813,
                         3373,  3529,  4609,  4706,  4899,  5127,  5301,  6094,
                         6133,  6409,  6781,  6891,  7255,  7538,  7632,  7843,
                         8705,  8865,  9013, 10700, 11221, 11560, 11572, 11626,
                        11695, 12255, 12944, 13251, 13421, 13575, 13631, 14177,
                        14224, 14448, 14490, 14778, 15020, 15081, 15207, 15426,
                        15689, 16327, 16553, 16571, 17942, 18188, 18285, 18869,
                        19042, 19173, 20047, 20497, 21357, 21604, 21886, 22170]]),
       values=tensor([-0.0034,  0.0518,  0.0220,  0.0348, -0.0056,  0.0036,
                       0.0271,  0.0240,  0.1904,  0.0123, -0.0572,  0.0910,
                       0.0335, -0.0128,  0.0496,  0.0177, -0.0051, -0.0114,
                      -0.0022, -0.0035,  0.0087, -0.0026, -0.0149, -0.0220,
                       0.0496,  0.0233, -0.0764,  0.0208,  0.0118,  0.0257,
                       0.3834, -0.0050, -0.0174, -0.0160, -0.0195,  0.0314,
                       0.1354, -0.0124,  0.0287,  0.0208,  0.0838, -0.0474,
                       0.0399, -0.0067,  0.0892,  0.0210, -0.0044,  0.0380,
                      -0.0064, -0.1204,  0.0583,  0.0429, -0.1128, -0.0865,
                      -0.0070,  0.0878, -0.0056, -0.0256,  0.0565, -0.1689,
                       0.0018,  0.0099,  0.0152,  0.0376]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.38342753052711487,11572,-0.16889309883117676,20497
17,"tensor(11119, device='cuda:7')","tensor(indices=tensor([[  132,   479,   642,  1659,  3502,  3564,  4299,  4619,
                         4694,  4891,  5154,  5501,  6133,  6286,  6773,  7016,
                         7357,  7591,  8635,  8705,  8751,  8865, 11119, 11408,
                        11695, 11860, 11879, 12944, 14224, 14453, 15988, 16091,
                        17788, 17914, 17944, 18491, 21357]]),
       values=tensor([-8.2755e-03,  1.1682e-01,  8.3883e-02, -2.9428e-02,
                       1.9373e-01,  2.4831e-01,  1.3080e-01,  1.9521e-01,
                      -1.0113e-01, -9.4648e-02,  2.0369e-01, -3.0837e-01,
                      -1.2222e-02, -1.5742e-01,  1.3114e-01, -3.5476e-01,
                       7.6052e-02, -1.1146e-01,  1.5912e-01, -6.8546e-03,
                       5.7774e-02,  5.6272e-02, -1.6167e-01,  1.9563e-01,
                      -2.5552e-02,  1.3540e-02, -9.5153e-02, -1.7167e-01,
                       1.9959e-01,  1.0624e-01,  2.7592e-02, -9.4341e-02,
                       1.9501e-02,  1.8072e-04,  2.0796e-01,  3.0553e-01,
                       4.3974e-03]),
       size=(22540,), nnz=37, layout=torch.sparse_coo)",0.3055305480957031,18491,-0.3547630310058594,7016
18,"tensor(11621, device='cuda:7')","tensor(indices=tensor([[  132,  1231,  1266,  1335,  1587,  1740,  2254,  2371,
                         2645,  2779,  3270,  3423,  3896,  3938,  4306,  4338,
                         4583,  5127,  5209,  5411,  5779,  6010,  6133,  6640,
                         6729,  6758,  6868,  6885,  7422,  8705,  8720,  8756,
                         8865,  9013,  9208,  9524,  9572, 10163, 10469, 10565,
                        10922, 10939, 11085, 11172, 11621, 11695, 11953, 12627,
                        12766, 12796, 12814, 12944, 13184, 13512, 13982, 14017,
                        14224, 14323, 14410, 15145, 15175, 15663, 15987, 16389,
                        16699, 16722, 16931, 17151, 17241, 17286, 17666, 18316,
                        18356, 19173, 19177, 19378, 19417, 19630, 19649, 20047,
                        20049, 20287, 21026, 21357, 21361, 21474, 21610, 21991,
                        22166, 22352]]),
       values=tensor([ 4.7944e-03, -2.0353e-02,  1.2497e-01, -1.2081e-02,
                       3.6922e-03,  1.6873e-02,  3.0744e-01, -5.7643e-02,
                      -4.8400e-02,  1.4584e-02, -1.7222e-02, -2.4422e-03,
                      -3.8081e-02,  6.1130e-03, -8.2373e-02, -5.9303e-02,
                      -3.4256e-02,  3.2818e-02,  1.3492e-01,  3.2655e-01,
                       5.8003e-02, -1.8769e-02,  7.0928e-03, -4.8372e-02,
                       1.3874e-02, -1.2800e-02, -3.2351e-02,  1.0039e-01,
                       2.9431e-03, -7.5312e-02, -3.4127e-02,  1.1889e-02,
                      -2.9829e-02, -1.2170e-01,  8.2292e-03,  1.1783e-01,
                       1.3249e-02, -2.3441e-02,  3.3007e-03, -8.4173e-04,
                      -8.0676e-02, -8.7301e-04, -9.2962e-03, -3.3362e-04,
                      -3.5189e-01,  4.7426e-02,  1.4960e-03, -1.4439e-01,
                       1.2123e-02, -4.9894e-02, -3.2892e-03,  4.4471e-02,
                       2.8963e-01, -1.7097e-02, -2.7292e-02, -2.5055e-02,
                      -9.5373e-02,  3.9735e-03,  1.0080e-02,  2.4491e-01,
                       2.2842e-02,  1.0617e-01, -1.4221e-02, -2.8714e-02,
                      -6.2154e-03, -3.3354e-02, -2.4247e-02, -3.0158e-02,
                       4.9168e-02, -3.8595e-02,  1.0097e-02,  1.6239e-01,
                       3.0329e-01,  6.0809e-02,  1.1583e-02,  2.0766e-02,
                       2.2361e-02,  1.3601e-02,  7.3594e-03, -5.3487e-02,
                      -2.6713e-02, -5.5599e-03,  2.5808e-02,  1.2171e-03,
                      -9.0456e-02, -1.0737e-02, -2.0024e-02,  1.3544e-01,
                       2.5407e-02,  1.5825e-02]),
       size=(22540,), nnz=90, layout=torch.sparse_coo)",0.3265511691570282,5411,-0.35188600420951843,11621
19,"tensor(11947, device='cuda:7')","tensor(indices=tensor([[  132,   691,   936,  1143,  3086,  3529,  3556,  3942,
                         5052,  5127,  5355,  6024,  6120,  6133,  6247,  6476,
                         6769,  6891,  7260,  7644,  7676,  8356,  8705,  8865,
                         8884,  9013,  9917, 10274, 10586, 10979, 11560, 11695,
                        11947, 12368, 12456, 12609, 12925, 12947, 13385, 13634,
                        14224, 14295, 14336, 14956, 15306, 15309, 16403, 16862,
                        16992, 17084, 17286, 18222, 18475, 19173, 19596, 20047,
                        20316, 20808, 20815, 21357]]),
       values=tensor([-3.0217e-03, -7.7965e-01, -4.9427e-03,  1.8677e-03,
                       2.3031e-02,  5.3932e-03, -1.9913e-02,  8.0521e-02,
                      -4.3644e-02, -1.1255e-02,  9.2687e-01,  5.4062e-02,
                       3.1270e-02, -4.4627e-03,  2.7901e-02,  9.9197e-03,
                      -1.9158e-02, -3.1188e-03,  1.6905e-03, -8.5852e-03,
                      -1.8414e-02,  1.1849e-02,  5.3797e-02,  2.0547e-02,
                       7.5217e-03, -1.6557e+00,  5.0597e-02, -2.5064e-02,
                       7.3769e-03,  6.2825e-02,  1.3211e-02, -1.1915e-02,
                       2.1335e-01,  1.4515e-01,  2.2163e-02, -3.8518e-02,
                       2.8826e-02, -8.4653e-02,  1.5946e-02,  4.6912e-03,
                       4.2651e-02, -1.0098e-02,  2.7473e-01,  4.6992e+00,
                       2.7410e-02,  1.9996e-02,  2.4428e-02,  1.8093e-02,
                       5.7690e-02, -4.9197e-03,  1.1461e-02,  8.3921e-03,
                       2.1157e-02, -2.2456e-02, -2.7924e-03,  5.8014e-02,
                      -3.3537e+00,  2.2065e-02,  1.8696e-02,  1.6056e-03]),
       size=(22540,), nnz=60, layout=torch.sparse_coo)",4.699211120605469,14956,-3.353666067123413,20316
20,"tensor(12409, device='cuda:7')","tensor(indices=tensor([[  132,   133,   168,   392,   456,   953,  1046,  1143,
                         1387,  1574,  1973,  2148,  2472,  2730,  3054,  3154,
                         3425,  3529,  4251,  4686,  4736,  5020,  5088,  5127,
                         5348,  5752,  5851,  6133,  6157,  6285,  6838,  6891,
                         6894,  7052,  7159,  7670,  7672,  7674,  7717,  8172,
                         8303,  8311,  8705,  8708,  8724,  8865,  9013,  9020,
                         9320,  9407,  9943, 10294, 10586, 11172, 11237, 11560,
                        11695, 11737, 12018, 12312, 12405, 12409, 12944, 13331,
                        13916, 14224, 14259, 14454, 14873, 14950, 15631, 15782,
                        15827, 16602, 16630, 16741, 16807, 16926, 17230, 17286,
                        17672, 18023, 18555, 19173, 19467, 20047, 20063, 20430,
                        20726, 20973, 21357, 21621, 21880, 21904, 21991, 22091,
                        22131, 22385]]),
       values=tensor([-6.4212e-03,  2.6129e-02, -1.8268e-02, -2.2732e-01,
                      -1.4876e-01,  2.6306e-02,  2.9421e-02,  4.5033e-03,
                       4.7838e-04, -1.1417e-01, -1.4924e-02, -3.8467e-01,
                       1.5380e-03, -4.0904e-02, -2.1070e-02,  1.2703e-02,
                      -1.1061e-01,  1.3668e-02, -1.3393e-02,  5.1413e-02,
                      -1.0452e-01,  1.0177e-02,  5.6192e-03, -2.8373e-02,
                      -5.5446e-02,  1.0699e-01,  2.0551e-02, -9.2238e-03,
                       1.9314e-02,  2.8649e-02, -7.2122e-03, -3.9288e-03,
                       3.0659e-02,  2.0008e-02,  1.5713e-01,  5.0594e-02,
                       2.2329e-02, -9.2442e-03,  6.3223e-02,  1.5285e-01,
                      -1.4734e-02, -1.5778e-02,  7.9769e-02,  6.4870e-02,
                       1.8847e-02,  4.1055e-02,  2.2573e-02, -1.5085e-02,
                      -3.1725e-01,  1.4960e-02,  2.2200e-02,  7.7679e-01,
                       8.9021e-03,  4.8210e-04,  4.6083e-02,  1.5938e-02,
                      -3.5905e-02,  2.7334e-02,  3.5161e-02, -7.2829e-02,
                       1.6952e-02,  2.9588e-01, -2.4087e-02,  6.5691e-02,
                       5.9148e-02,  1.0488e-01,  4.6616e-02,  3.6280e-02,
                       4.6642e-03,  5.6185e-02,  4.5362e-03,  3.8217e-02,
                       1.5630e-02,  2.1528e-02, -2.6689e-04,  4.1050e-02,
                       3.2793e-02, -1.4073e-01,  1.9978e-02,  6.2884e-03,
                       4.2538e-02,  1.7720e-02,  2.3576e-02, -5.6736e-02,
                      -1.7097e-02,  1.4027e-01, -5.4043e-02, -1.1222e-01,
                       2.7534e-02,  1.0596e-01,  2.8252e-03, -2.5790e-03,
                      -1.7338e-02,  1.1017e-02, -6.6975e-02,  3.7557e-02,
                       1.7988e-03, -2.4252e-02]),
       size=(22540,), nnz=98, layout=torch.sparse_coo)",0.7767906785011292,10294,-0.3846702575683594,2148
21,"tensor(20806, device='cuda:7')","tensor(indices=tensor([[  132,   417,   488,   936,  1020,  1143,  1331,  1497,
                         1748,  1790,  2073,  2612,  3211,  3306,  3529,  3880,
                         4038,  4361,  5117,  5590,  6133,  6137,  6891,  7030,
                         7043,  7932,  7944,  7972,  8515,  8705,  8750,  8865,
                         8908,  9123,  9213,  9841, 10030, 10307, 10434, 10436,
                        10562, 10586, 10945, 11172, 11222, 11336, 11408, 11509,
                        11560, 11695, 11879, 11995, 12000, 12016, 12779, 12944,
                        13166, 13900, 14140, 14224, 15338, 15911, 16247, 16310,
                        17286, 17339, 17375, 17645, 17788, 18250, 18274, 18661,
                        19041, 19301, 19333, 19622, 19721, 19972, 20306, 20806,
                        20903, 21357, 21403, 21991, 22218]]),
       values=tensor([ 1.7260e-02,  5.6235e-03, -1.1642e-01,  1.6870e-02,
                       7.2504e-01, -2.9659e-03, -2.5891e-02, -3.5099e-02,
                      -1.5814e+00, -1.2512e-02,  1.9508e-02, -5.2014e-02,
                       1.6848e-02,  3.5382e-01, -3.0835e-02, -3.9054e-01,
                       1.8136e-02, -5.5477e-02, -1.0759e-02,  3.8206e-01,
                       2.1290e-02,  8.5025e-03,  1.0487e-02, -7.2279e-02,
                      -3.0394e-02,  7.7667e-01,  5.3013e-02, -1.0230e-01,
                      -2.3180e-02,  3.7123e-01,  3.4151e-01, -9.1992e-02,
                       1.6669e-02, -1.6949e-01, -1.0427e-01, -8.8840e-02,
                       1.3957e-01,  1.4241e-02, -4.4168e-02,  8.8722e-03,
                      -2.9488e-03, -5.5780e-03, -6.6972e-02, -2.1244e-04,
                       3.3520e-02, -4.8829e-02, -6.2121e-02, -2.9716e-01,
                      -1.4816e-02,  2.6222e-02,  3.4989e-02, -3.4807e-01,
                      -2.1414e-01, -4.7184e-02,  1.3250e-02,  8.4656e-02,
                      -6.1630e-02, -2.7467e-01,  1.2777e-03, -7.1791e-02,
                       2.7778e-01, -8.9455e-04,  9.3451e-03, -7.2701e-01,
                      -2.6882e-02,  1.4043e-01,  1.0624e-02, -9.5756e-03,
                      -2.6772e-02, -1.1631e-02, -1.7266e-01, -9.8777e-02,
                      -1.2607e-02, -1.8310e-01, -7.1924e-03, -7.2954e-02,
                       1.5559e-01,  7.8336e-01,  2.9028e-02,  1.8516e+00,
                       9.3077e-04,  1.9835e-03,  1.2406e-01,  1.6214e-01,
                      -1.5100e-01]),
       size=(22540,), nnz=85, layout=torch.sparse_coo)",0.7833619117736816,19972,-1.5814037322998047,1748
