,,tensor_nodes,max_nodes,pos_max_nodes,min_nodes,pos_min_nodes
10,"tensor(14281, device='cuda:7')","tensor(indices=tensor([[  132,   223,   642,   889,  1352,  1926,  1928,  2556,
                         3413,  3549,  3843,  4046,  4508,  4749,  4998,  5118,
                         5127,  5216,  5849,  6133,  6374,  6505,  7673,  7752,
                         8354,  8705,  8865,  8914,  9013,  9549,  9995, 10369,
                        10662, 10760, 11009, 11408, 11487, 11695, 11713, 11745,
                        11872, 11950, 12139, 13350, 13582, 14224, 14225, 14281,
                        14333, 14502, 14551, 14555, 15350, 15440, 15699, 15743,
                        16005, 16075, 16321, 16325, 16448, 16649, 16912, 17220,
                        17981, 18191, 18316, 18576, 19173, 19723, 20047, 20353,
                        20376, 20508, 20798, 21121, 21357]]),
       values=tensor([ 0.0004,  0.0358,  0.0424,  0.0090, -0.0501,  0.0398,
                       0.0228,  0.0148,  0.0308,  0.0302,  0.0391,  0.0361,
                       0.0001,  0.0146, -0.0123,  0.0024, -0.0249,  0.0210,
                       0.0467,  0.0004,  0.0407,  0.0461, -0.0120,  0.0312,
                       0.0213,  0.0376,  0.0013,  0.0352,  0.0186, -0.0442,
                      -0.0066,  0.0104, -0.0032, -0.0457, -0.0027,  0.0307,
                       0.0030, -0.0053,  0.0249, -0.0448,  0.0254,  0.0220,
                      -0.0040, -0.0515,  0.0258,  0.0155,  0.0267,  0.0402,
                       0.0585,  0.0478,  0.0188,  0.0206,  0.0188, -0.0343,
                       0.0998, -0.0283, -0.0078, -0.0103,  0.0055,  0.0291,
                       0.0047, -0.0197,  0.0033,  0.0209, -0.0316,  0.0310,
                      -0.0256,  0.0256, -0.0243,  0.0176,  0.1145, -0.0019,
                       0.0466,  0.0123,  0.0451,  0.0218,  0.0060]),
       size=(22540,), nnz=77, layout=torch.sparse_coo)",0.1145155131816864,20047,-0.051520079374313354,13350
11,"tensor(17821, device='cuda:7')","tensor(indices=tensor([[  132,   146,   488,   642,   733,   786,  1509,  1671,
                         1743,  1856,  2124,  2248,  2430,  2595,  2602,  2631,
                         2719,  2894,  3195,  3440,  3471,  3509,  3662,  3744,
                         3833,  3922,  4976,  5021,  5127,  5594,  5601,  5982,
                         6073,  6133,  6207,  6354,  6709,  7093,  7262,  7422,
                         7646,  8024,  8179,  8487,  8584,  8705,  8759,  8865,
                         9013,  9139,  9316,  9373,  9428,  9631,  9782, 10156,
                        10372, 10687, 10740, 10901, 10939, 11172, 11179, 11408,
                        11695, 12224, 12261, 12621, 12837, 12944, 13470, 13522,
                        13787, 14224, 14569, 14886, 15014, 15038, 15161, 15288,
                        15367, 15567, 15678, 15852, 15950, 16059, 16096, 16114,
                        17089, 17286, 17521, 17626, 17821, 17857, 17901, 18066,
                        18275, 18316, 18339, 18734, 19062, 19173, 19260, 19668,
                        20008, 20047, 20182, 20338, 20747, 21357, 21763, 21976,
                        21991]]),
       values=tensor([ 2.5621e-03,  3.2560e-02,  1.5346e-02,  4.0749e-02,
                       2.0825e-02,  5.9687e-02, -1.8212e-02,  1.3867e-01,
                      -3.6866e-02,  1.0198e-01, -1.8754e-01,  8.5605e-03,
                      -3.3940e-02,  5.8046e-03, -3.7126e-02,  9.7018e-03,
                      -3.1778e-02,  1.1182e-02, -1.0351e-03,  2.1944e-03,
                      -1.6862e-02, -1.9019e-01, -1.1314e-02, -3.6850e-02,
                      -8.9449e-03,  8.7134e-02,  9.5724e-02, -2.8798e-02,
                      -7.3936e-02,  5.8903e-03,  9.3390e-02,  8.2571e-02,
                       2.0365e-01,  2.0337e-03, -8.8286e-03, -2.0523e-01,
                       7.1129e-02, -3.2750e-02,  6.0691e-02,  7.3102e-03,
                       5.3375e-02, -1.8013e-01,  9.7275e-02, -3.3880e-02,
                       3.3359e-02,  1.0427e-01,  1.4718e-02,  6.9349e-03,
                      -4.6610e-01, -1.2519e-01,  8.7002e-02,  3.3248e-03,
                      -3.0405e-02,  1.1869e-01,  6.2334e-02,  6.2490e-01,
                       1.2011e-03,  1.1086e-01,  8.2994e-02,  5.5712e-04,
                      -1.1600e-02,  8.8207e-03, -1.5249e-01,  4.5244e-02,
                      -1.1281e-01, -2.0293e-01, -3.1932e-02,  4.2566e-03,
                       1.3101e-01, -6.0549e-02, -8.9900e-01,  4.2606e-01,
                       1.2485e-01, -6.7097e-02, -2.3007e-01, -6.0421e-03,
                      -2.7801e-02, -2.0988e-02, -8.7787e-03,  1.2501e-02,
                       2.8037e-01,  3.8668e-03, -1.7087e-02, -1.1126e-02,
                       6.2783e-02,  1.9368e-01,  3.0616e-02,  1.3063e-01,
                      -5.1103e-02,  1.2427e-02,  2.6888e-03, -1.5715e-01,
                       1.2469e-01,  1.1203e-01,  8.3830e-02,  1.2359e-01,
                       1.1834e-01, -1.1014e-01,  2.0021e-02,  9.2429e-03,
                       6.4314e-02, -1.0478e-01, -1.7093e-03,  8.0274e-02,
                      -2.6581e-02,  3.3057e-01, -8.4758e-03,  7.8385e-02,
                      -1.9026e-01,  1.3921e-02, -1.5008e-02,  1.1275e-01,
                       1.8497e-02]),
       size=(22540,), nnz=113, layout=torch.sparse_coo)",0.6248988509178162,10156,-0.898998498916626,13470
12,"tensor(15715, device='cuda:7')","tensor(indices=tensor([[  132,   238,   351,   642,   676,   737,  1187,  1226,
                         1252,  1557,  2576,  2582,  3336,  3449,  3748,  4094,
                         4193,  4303,  4330,  4350,  4612,  4929,  4979,  4998,
                         5127,  5206,  5313,  5371,  5475,  5489,  5646,  6133,
                         6735,  6802,  7136,  7188,  7530,  7674,  7783,  8248,
                         8376,  8421,  8499,  8625,  8705,  8738,  8822,  8865,
                         8943,  9020,  9219,  9809,  9851,  9907, 10204, 10245,
                        10716, 10920, 11114, 11308, 11408, 11433, 11695, 11879,
                        12086, 12111, 12197, 12681, 12877, 12944, 13171, 13264,
                        13964, 14171, 14224, 14633, 14901, 15112, 15115, 15154,
                        15282, 15715, 15792, 15878, 16129, 16316, 16321, 16708,
                        16739, 16904, 17462, 17695, 17788, 17920, 17954, 17976,
                        18246, 18316, 18513, 18649, 18692, 18705, 19024, 19114,
                        19173, 19520, 19765, 19838, 20467, 20654, 20898, 20949,
                        21016, 21034, 21057, 21191, 21357, 21524, 22253]]),
       values=tensor([-9.1870e-04,  4.6349e-03, -3.0474e-02, -4.5215e-02,
                      -5.6207e-03, -9.2717e-03, -2.3070e-02,  1.7448e-02,
                       3.3218e-02,  2.1565e-02, -5.4952e-03,  2.3175e-02,
                       3.4321e-02,  6.6020e-03,  9.2711e-03,  5.6905e-03,
                       1.8493e-02,  1.1835e-02,  2.2539e-02, -2.4217e-04,
                       3.6074e-02,  5.9242e-03,  1.6806e-02,  1.8065e-02,
                       2.6320e-02,  6.3673e-03, -1.2930e-02,  4.2286e-02,
                       2.7967e-02,  3.0230e-02,  9.6691e-03, -1.1301e-03,
                      -4.5540e-03,  9.0951e-03,  2.7442e-02,  2.9902e-02,
                       3.2313e-03,  2.2484e-02, -6.8658e-03,  3.3018e-02,
                       2.0348e-04,  1.1956e-02,  1.3328e-02,  1.6967e-02,
                      -7.2983e-02,  1.4916e-02,  2.5854e-02, -2.2613e-03,
                       1.8904e-02,  5.1886e-02,  3.7540e-02, -3.4199e-02,
                       2.0665e-02, -1.2024e-02,  9.5780e-03,  1.0841e-02,
                       8.3422e-03, -1.2680e-03, -1.4671e-01,  2.1726e-02,
                      -2.4320e-02, -5.5299e-02,  3.3585e-02,  1.6918e-02,
                       7.3659e-04, -1.3131e-02,  2.4150e-02, -6.6416e-03,
                       8.8569e-02,  7.8681e-02,  1.4338e-03, -1.2135e-02,
                       2.2755e-02, -2.0622e-02,  2.3975e-01, -9.8236e-03,
                      -2.1698e-02,  5.4276e-03,  3.4234e-02,  2.1872e-04,
                      -1.5738e-02, -1.8482e-01,  1.6979e-02,  8.6763e-03,
                       4.0083e-02, -6.2205e-03, -2.9523e-03, -9.3256e-03,
                       1.5211e-02,  1.0957e-02,  7.7897e-03,  3.6722e-02,
                      -3.6264e-03, -2.3128e-03,  9.4303e-03,  2.6038e-02,
                       2.3109e-02,  9.3164e-03,  1.9215e-02,  2.5025e-02,
                       1.0821e-02, -1.0445e-02, -6.0639e-02, -1.3265e-02,
                       1.7612e-02,  6.3302e-03,  2.2328e-02, -9.5788e-03,
                       4.6195e-02,  8.3097e-03,  2.8939e-02,  2.8837e-02,
                       4.3003e-02,  1.3312e-02,  8.9995e-04,  2.4119e-02,
                      -5.5697e-03,  1.0906e-02,  3.0389e-02]),
       size=(22540,), nnz=119, layout=torch.sparse_coo)",0.2397523820400238,14224,-0.18481706082820892,15715
13,"tensor(1966, device='cuda:7')","tensor(indices=tensor([[   22,   120,   132,   623,   850,  1143,  1208,  1966,
                         2237,  2244,  2444,  2636,  3465,  3897,  4535,  5062,
                         5502,  5642,  5743,  5830,  6133,  6891,  7422,  7519,
                         7923,  7982,  8474,  8705,  8865,  8993,  9054,  9409,
                         9432,  9883, 10795, 11125, 11172, 11365, 11695, 11775,
                        12171, 12574, 12793, 12944, 12982, 13069, 13232, 13853,
                        14194, 14210, 14224, 14237, 14783, 14824, 15004, 15075,
                        15768, 15893, 15936, 16092, 16321, 16402, 16637, 17286,
                        17626, 17799, 17908, 18079, 18174, 18316, 19179, 19204,
                        19646, 19790, 20053, 20174, 20837, 21357, 21571, 21991,
                        22274, 22489, 22519]]),
       values=tensor([ 1.5178e-02, -4.7922e-02, -2.2761e-03,  1.0918e-01,
                       2.4740e-01,  1.0747e-02,  2.8165e-01, -2.7483e+00,
                       7.0053e-02,  1.0677e-01,  1.7669e-01,  2.2684e-01,
                       1.4588e-01,  4.8714e-01, -1.5043e-01, -1.7128e-01,
                      -1.1658e-02,  1.6561e-01,  8.8083e-02, -8.5028e-02,
                      -3.1793e-03,  1.6333e-02,  6.8890e-02,  5.3551e-02,
                       1.3450e-02,  7.8526e-02,  6.8795e-02, -3.2638e-01,
                      -6.3402e-03,  1.6622e-01,  1.2184e-01,  1.9674e-01,
                       1.1344e-01,  1.7165e-01,  3.2268e-02,  7.4646e-02,
                       7.9819e-02, -6.3716e-03, -6.7860e-02, -3.5315e-02,
                       7.7519e-02,  3.2994e-02, -8.9212e-02, -8.2278e-02,
                       9.9194e-02,  2.1008e-01, -2.1676e-01, -1.1826e-01,
                      -1.2653e-01, -3.5730e-02,  5.8027e-01, -6.6586e-02,
                      -1.5922e-01,  1.3044e-01,  9.2514e-03,  8.2836e-02,
                       2.8942e-01, -2.9323e-02, -6.1289e-02,  2.2333e-01,
                       6.9273e-02,  4.5144e-02,  1.8117e-01,  1.6815e-02,
                       4.4932e-01,  4.5812e-02, -8.2358e-02, -2.0363e-01,
                      -7.2471e-01,  2.4035e-01, -1.7488e-01, -1.7779e-01,
                      -5.8186e-02,  8.3341e-02,  2.1786e-01,  2.1664e-01,
                       2.1908e-02, -2.9253e-02,  8.3566e-02, -1.1276e-01,
                       7.1466e-02,  1.6112e-01,  1.8456e-01]),
       size=(22540,), nnz=83, layout=torch.sparse_coo)",0.5802707672119141,14224,-2.7482798099517822,1966
14,"tensor(17622, device='cuda:7')","tensor(indices=tensor([[  132,   265,   488,   863,  1238,  1435,  2389,  3084,
                         3093,  3094,  3198,  3297,  3538,  4205,  4890,  5127,
                         5836,  6133,  6220,  6476,  6754,  6918,  7245,  7260,
                         7302,  7367,  8181,  8705,  8865,  9013,  9304,  9931,
                        10511, 10586, 10626, 11575, 11695, 12418, 12533, 12809,
                        12944, 12992, 14224, 15707, 15900, 16061, 16088, 16321,
                        17286, 17536, 17622, 17836, 17864, 18316, 19173, 19336,
                        20047, 20190, 21017, 21357, 21521, 22294, 22344, 22446]]),
       values=tensor([ 0.0022,  0.0232,  0.0322,  0.1122, -0.3825,  0.1273,
                       0.2001, -0.2782,  0.1914, -0.0118, -0.0411, -0.0319,
                       0.0700,  0.0212,  0.1839, -0.0732, -0.0062,  0.0019,
                      -0.0166, -0.0119,  0.1916, -0.0451,  0.1758,  0.0152,
                      -0.0601,  0.0850,  0.0414,  0.1328,  0.0064, -0.0016,
                       0.2039, -0.4022,  0.2856, -0.0105,  0.1920, -0.0465,
                      -0.1066, -0.0293, -0.0311,  0.0093, -0.0357, -0.0556,
                       0.0084, -0.0266, -0.1571,  0.1005,  0.0089,  0.0137,
                       0.0242, -0.0515,  0.2339,  0.0796, -0.0474, -0.1083,
                      -0.1030, -0.0102,  0.2921, -0.0328,  0.0353,  0.0142,
                      -0.0560,  0.0853,  0.0909, -0.0205]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.2920677661895752,20047,-0.4022318124771118,9931
15,"tensor(21681, device='cuda:7')","tensor(indices=tensor([[   78,   132,   824,  1946,  2443,  2521,  2589,  4689,
                         4998,  5127,  5398,  5430,  6133,  7713,  8590,  8705,
                         8865,  9291, 10213, 10231, 10465, 11329, 11695, 12944,
                        13019, 14224, 14662, 15396, 15510, 15737, 16156, 16321,
                        16743, 17692, 18215, 18316, 18916, 18931, 19836, 21195,
                        21357, 21409, 21581, 21681, 21854]]),
       values=tensor([ 0.0010, -0.0009,  0.0159,  0.0119,  0.0193,  0.0158,
                       0.0194,  0.0895,  0.0271,  0.0211,  0.0009,  0.0062,
                      -0.0002,  0.0023,  0.0097,  0.0510, -0.0018,  0.0018,
                      -0.0019,  0.0317,  0.0142,  0.0166,  0.0263,  0.0260,
                       0.0243,  0.0423,  0.0164, -0.0472,  0.0418,  0.1044,
                       0.0743, -0.0022,  0.0943,  0.0430,  0.0034,  0.0513,
                       0.0210, -0.0056,  0.0008, -0.0013,  0.0063, -0.0028,
                       0.0048,  0.1093,  0.0186]),
       size=(22540,), nnz=45, layout=torch.sparse_coo)",0.1044301837682724,15737,-0.0471675843000412,15396
16,"tensor(3373, device='cuda:7')","tensor(indices=tensor([[  132,   285,   488,   619,   936,  1143,  1324,  1813,
                         3373,  3529,  4609,  4706,  4899,  5127,  5301,  6094,
                         6133,  6409,  6781,  6891,  7255,  7538,  7632,  7843,
                         8705,  8865,  9013, 10700, 11221, 11560, 11572, 11626,
                        11695, 12255, 12944, 13251, 13421, 13575, 13631, 14177,
                        14224, 14448, 14490, 14778, 15020, 15081, 15207, 15426,
                        15689, 16327, 16553, 16571, 17942, 18188, 18285, 18869,
                        19042, 19173, 20047, 20497, 21357, 21604, 21886, 22170]]),
       values=tensor([ 0.0013,  0.0971,  0.0188,  0.1012,  0.0230,  0.0032,
                      -0.0377, -0.0641,  0.1429, -0.0343, -0.1883,  0.0685,
                      -0.0192, -0.0430,  0.0593, -0.0011,  0.0011, -0.0410,
                      -0.0093, -0.0163,  0.0618,  0.1085, -0.0061, -0.0384,
                       0.0792,  0.0037, -0.1881, -0.0042, -0.0026,  0.0627,
                       0.1723, -0.0102, -0.0490,  0.0879, -0.0192,  0.1871,
                       0.0281, -0.0564,  0.0657, -0.0043,  0.0132, -0.0242,
                       0.0705, -0.0029,  0.1638,  0.0113, -0.0225, -0.0106,
                      -0.0206,  0.0547,  0.1195,  0.0707, -0.2448, -0.0818,
                      -0.0424,  0.2092, -0.0225, -0.0606,  0.1565,  0.0619,
                       0.0084,  0.0578, -0.0088,  0.0039]),
       size=(22540,), nnz=64, layout=torch.sparse_coo)",0.2091602087020874,18869,-0.24483293294906616,17942
17,"tensor(11119, device='cuda:7')","tensor(indices=tensor([[  132,   479,   642,  1659,  3502,  3564,  4299,  4619,
                         4694,  4891,  5154,  5501,  6133,  6286,  6773,  7016,
                         7357,  7591,  8635,  8705,  8751,  8865, 11119, 11408,
                        11695, 11860, 11879, 12944, 14224, 14453, 15988, 16091,
                        17788, 17914, 17944, 18491, 21357]]),
       values=tensor([ 0.0020,  0.6417,  0.4830, -0.3938,  0.1037,  0.1200,
                       0.0612,  0.0982, -0.0624, -0.0699,  0.1422, -0.6785,
                       0.0021, -0.2671, -0.4458, -0.5588,  0.3610, -0.0635,
                       0.3350,  0.1787, -0.2487,  0.0062, -0.1219,  0.0990,
                      -0.1045,  0.6812, -0.0880, -0.2487,  0.3356,  0.6529,
                       0.1536, -0.1326,  0.0230, -0.0953,  0.0335,  0.0487,
                       0.0174]),
       size=(22540,), nnz=37, layout=torch.sparse_coo)",0.6811835765838623,11860,-0.6785028576850891,5501
18,"tensor(11621, device='cuda:7')","tensor(indices=tensor([[  132,  1231,  1266,  1335,  1587,  1740,  2254,  2371,
                         2645,  2779,  3270,  3423,  3896,  3938,  4306,  4338,
                         4583,  5127,  5209,  5411,  5779,  6010,  6133,  6640,
                         6729,  6758,  6868,  6885,  7422,  8705,  8720,  8756,
                         8865,  9013,  9208,  9524,  9572, 10163, 10469, 10565,
                        10922, 10939, 11085, 11172, 11621, 11695, 11953, 12627,
                        12766, 12796, 12814, 12944, 13184, 13512, 13982, 14017,
                        14224, 14323, 14410, 15145, 15175, 15663, 15987, 16389,
                        16699, 16722, 16931, 17151, 17241, 17286, 17666, 18316,
                        18356, 19173, 19177, 19378, 19417, 19630, 19649, 20047,
                        20049, 20287, 21026, 21357, 21361, 21474, 21610, 21991,
                        22166, 22352]]),
       values=tensor([ -0.2091,   4.1693,   2.9374,   1.1818,  -6.5352,
                       -6.5653,  48.7014,   2.4652,   1.0789,  17.5352,
                       -4.1051,   0.4181,  -1.7629,  -8.4108, -11.8963,
                        5.0607,   8.3780,  11.7697,  50.9982,  79.2302,
                       18.0390,   3.7491,  -0.2655, -14.6866,   2.4939,
                       -4.2844,  -4.6316,  -1.0230,  -2.4799, -36.5354,
                      -12.7246,   0.9512,  -0.6330,   4.9964,   3.9687,
                      -17.8628, -21.9762, -11.8842,   3.8261, -31.2753,
                      -15.5066,   3.3902, -14.0196,  -2.8161, -82.0703,
                       17.3890,  -6.9061,   0.4286,  -0.5082,  -2.8633,
                       -1.3773,   5.9881, -18.9588,   5.1110,   0.1381,
                      -27.4709,   3.2682,   3.9650,   6.0204,  73.0293,
                        0.3137,  13.9906,   7.0566,  -4.6915,   2.8322,
                        5.2739,   3.6103,   2.4448,  -4.7379,   0.9567,
                       -2.1856,  33.9128,   8.5316,  16.0010,   2.6417,
                       -5.2179,  -1.2757, -12.2534,   6.1430, -25.7735,
                       -1.2081, -21.0489, -35.6955,  -2.9026,   5.8270,
                       -0.5524,  -0.7145, -14.8359,   2.3260,   3.7932]),
       size=(22540,), nnz=90, layout=torch.sparse_coo)",79.23016357421875,5411,-82.0703125,11621
19,"tensor(11947, device='cuda:7')","tensor(indices=tensor([[  132,   691,   936,  1143,  3086,  3529,  3556,  3942,
                         5052,  5127,  5355,  6024,  6120,  6133,  6247,  6476,
                         6769,  6891,  7260,  7644,  7676,  8356,  8705,  8865,
                         8884,  9013,  9917, 10274, 10586, 10979, 11560, 11695,
                        11947, 12368, 12456, 12609, 12925, 12947, 13385, 13634,
                        14224, 14295, 14336, 14956, 15306, 15309, 16403, 16862,
                        16992, 17084, 17286, 18222, 18475, 19173, 19596, 20047,
                        20316, 20808, 20815, 21357]]),
       values=tensor([ 8.5671e-04,  9.0649e-02,  1.5002e-02,  1.2685e-03,
                       1.0023e-02, -1.1364e-02, -1.1290e-02, -2.7233e-03,
                      -8.0136e-02, -2.8433e-02, -2.8644e-01,  4.7493e-02,
                      -2.2904e-02,  7.5057e-04,  4.8549e-02, -4.6270e-03,
                       2.1138e-02, -1.0802e-02,  6.4865e-03, -3.3593e-02,
                      -2.4909e-02,  1.5059e-02,  2.2013e-02,  2.5001e-03,
                       2.6568e-03, -5.2986e-01,  7.5508e-02,  3.7408e-02,
                      -4.5157e-03,  1.1694e-01,  2.4990e-02, -2.6152e-02,
                      -2.7304e-02,  9.2691e-02,  4.5876e-03, -4.3802e-03,
                       1.0250e-01, -1.7248e-01,  5.8291e-02, -1.1714e-02,
                      -1.1272e-02, -1.0190e-02,  9.8728e-01,  1.7354e-01,
                       5.7872e-02,  6.1901e-03, -4.9704e-04, -1.1148e-02,
                       8.6772e-02, -5.6635e-02, -1.1938e-02,  1.1816e-01,
                       8.0702e-03, -4.0001e-02, -3.0639e-02,  1.2518e-01,
                       1.0568e-01, -1.0409e-02,  4.8267e-03,  5.4484e-03]),
       size=(22540,), nnz=60, layout=torch.sparse_coo)",0.9872751235961914,14336,-0.5298583507537842,9013
20,"tensor(12409, device='cuda:7')","tensor(indices=tensor([[  132,   133,   168,   392,   456,   953,  1046,  1143,
                         1387,  1574,  1973,  2148,  2472,  2730,  3054,  3154,
                         3425,  3529,  4251,  4686,  4736,  5020,  5088,  5127,
                         5348,  5752,  5851,  6133,  6157,  6285,  6838,  6891,
                         6894,  7052,  7159,  7670,  7672,  7674,  7717,  8172,
                         8303,  8311,  8705,  8708,  8724,  8865,  9013,  9020,
                         9320,  9407,  9943, 10294, 10586, 11172, 11237, 11560,
                        11695, 11737, 12018, 12312, 12405, 12409, 12944, 13331,
                        13916, 14224, 14259, 14454, 14873, 14950, 15631, 15782,
                        15827, 16602, 16630, 16741, 16807, 16926, 17230, 17286,
                        17672, 18023, 18555, 19173, 19467, 20047, 20063, 20430,
                        20726, 20973, 21357, 21621, 21880, 21904, 21991, 22091,
                        22131, 22385]]),
       values=tensor([ 2.4861e-03, -4.6910e-03, -3.4113e-02, -2.7983e-02,
                       1.2579e-01,  8.8118e-02,  7.2715e-02,  3.7101e-03,
                      -5.9483e-03, -2.7455e-01, -1.8374e-03,  1.1778e-01,
                      -4.9372e-04, -1.8606e-01, -4.0176e-02,  2.9678e-02,
                      -2.6319e-01, -4.0913e-02, -4.7269e-02,  1.2142e-01,
                       4.5367e-02, -2.8465e-02,  9.0998e-03, -1.0235e-01,
                      -1.9161e-01,  1.3764e-01,  9.6767e-03,  2.1714e-03,
                      -4.4311e-02,  2.9357e-02, -4.7286e-02, -1.9431e-02,
                       7.2687e-02, -8.4326e-03,  1.1325e-01,  1.0972e-01,
                      -1.2838e-01, -4.5127e-02,  1.0887e-01, -1.5578e-02,
                      -4.6165e-02, -4.7899e-02,  1.5099e-01,  1.3753e-01,
                       4.8076e-02,  7.2581e-03,  8.8401e-01, -8.4929e-02,
                      -1.3325e-02,  1.1242e-01, -2.9387e-02, -4.4023e-02,
                      -6.5978e-03,  1.9758e-02,  3.5862e-02,  3.6541e-02,
                      -9.5512e-02, -3.7376e-01,  4.0763e-02, -3.3290e-01,
                       7.2426e-03,  2.7845e-01, -2.2356e-02,  1.4949e-01,
                       4.9770e-02, -6.1536e-02,  9.9427e-02, -2.1707e-02,
                       3.1734e-03,  2.3493e-01,  5.6074e-02,  8.9420e-02,
                      -2.2758e-02,  1.5758e-03, -9.2243e-03,  1.5025e-01,
                      -7.5157e-02,  8.9949e-02, -3.2146e-02,  1.9084e-02,
                       6.9822e-02, -1.2730e-02,  3.0608e-03, -1.4387e-01,
                      -7.1200e-02,  3.6630e-01, -1.7497e-01, -8.7372e-02,
                       8.6837e-02, -3.2134e-02,  1.5604e-02,  2.3936e-02,
                      -3.5499e-02, -2.0434e-02,  5.3145e-02, -6.1980e-02,
                      -3.2340e-02,  2.9784e-02]),
       size=(22540,), nnz=98, layout=torch.sparse_coo)",0.8840055465698242,9013,-0.37375831604003906,11737
21,"tensor(20806, device='cuda:7')","tensor(indices=tensor([[  132,   417,   488,   936,  1020,  1143,  1331,  1497,
                         1748,  1790,  2073,  2612,  3211,  3306,  3529,  3880,
                         4038,  4361,  5117,  5590,  6133,  6137,  6891,  7030,
                         7043,  7932,  7944,  7972,  8515,  8705,  8750,  8865,
                         8908,  9123,  9213,  9841, 10030, 10307, 10434, 10436,
                        10562, 10586, 10945, 11172, 11222, 11336, 11408, 11509,
                        11560, 11695, 11879, 11995, 12000, 12016, 12779, 12944,
                        13166, 13900, 14140, 14224, 15338, 15911, 16247, 16310,
                        17286, 17339, 17375, 17645, 17788, 18250, 18274, 18661,
                        19041, 19301, 19333, 19622, 19721, 19972, 20306, 20806,
                        20903, 21357, 21403, 21991, 22218]]),
       values=tensor([ 4.1850e-03, -1.6093e-03,  9.0160e-02,  5.0467e-02,
                      -1.2718e-01,  5.0783e-03, -6.6841e-02,  2.2060e-02,
                      -5.0076e-02,  5.1023e-02, -6.9475e-02, -3.0981e-02,
                      -9.4775e-02,  2.0394e-01, -6.1817e-02, -1.7953e-01,
                      -9.4978e-02,  3.6237e-02,  6.3486e-02, -1.4930e-01,
                       3.9443e-03,  3.7919e+00, -2.8805e-02,  1.2828e-03,
                       4.3585e-02, -8.2383e-02, -4.8760e+00,  6.8505e-02,
                       1.7039e-02,  2.8962e-01, -8.3186e-02,  1.2928e-02,
                      -7.3740e-02, -1.7570e-01, -4.5466e-02, -8.2424e-02,
                       1.7784e-02,  1.0542e-01,  2.6863e-01,  5.6813e-02,
                      -1.5515e-02, -6.9257e-03, -9.1846e-02,  2.7459e-02,
                       1.9744e-02,  1.6045e-02,  3.8656e-02, -1.1069e-01,
                       7.0215e-02, -1.2932e-01, -3.5438e-02,  2.0853e-01,
                       6.3778e-02, -9.7378e-02, -6.5402e-02, -1.5572e-01,
                       5.5242e-02,  1.2613e-02, -1.5714e-02,  5.3172e+00,
                       2.2025e-01,  2.9173e-03, -9.0418e-02,  6.7507e-02,
                      -8.6207e-02,  1.6312e-01, -5.0859e-02, -4.4827e+00,
                       3.5997e-02,  1.0066e-01,  1.3667e-01,  1.6637e-03,
                       3.7128e-02,  1.5149e-01,  1.6663e-01,  1.3899e-02,
                      -1.1814e-02,  3.5354e-02,  3.0145e-03,  4.7116e-01,
                       7.5011e-02,  2.8735e-02,  4.4375e-02,  1.0526e-01,
                      -7.4361e-02]),
       size=(22540,), nnz=85, layout=torch.sparse_coo)",5.317169189453125,14224,-4.875955581665039,7944
22,"tensor(13002, device='cuda:7')","tensor(indices=tensor([[  132,   488,   671,   930,  1018,  3381,  3899,  4994,
                         6133,  6331,  6659,  7242,  8314,  8705,  8865,  8871,
                         9617, 10077, 10538, 10586, 10722, 10939, 11560, 11694,
                        11695, 11848, 12634, 12828, 12944, 13002, 13510, 13668,
                        14224, 14643, 14825, 15217, 16254, 17286, 17861, 18316,
                        18543, 18849, 20001, 20333, 20763, 21017, 21189, 21357,
                        21463]]),
       values=tensor([ -0.0344,   0.7656,  -0.8317,  -0.9811,   0.2934,
                        1.5810,  -1.4472,   2.5280,  -0.0333,   1.8308,
                       -4.3466,  -2.0387,   0.8731,  -2.7728,  -0.1006,
                        1.2760,  -1.9024,   1.3888,  -2.0554,   0.0421,
                        1.4014,   0.4818,  -0.3155,   0.1748,   1.0090,
                       -3.1058,   0.7054,   2.4551,   0.8251, -11.1859,
                       -2.7396,  -0.1529,   0.9296,   1.5114,   0.4731,
                        4.6908,   0.7072,   0.4391,   3.8200,  -1.5938,
                        1.3822,   0.9012,   5.8277,   2.1698,  -1.4945,
                        1.2690,  -0.4805,  -0.1920,  -2.9495]),
       size=(22540,), nnz=49, layout=torch.sparse_coo)",5.827718734741211,20001,-11.185871124267578,13002
